title,price_and_currency,location,details_url,property_type,area,agency,floor,price_per_m2,description,is_top_ad,num_photos,date_added,search_url,total_offers
"продава Тристаен апартамент, 102 м2",350 000EUR,"София, Изток",https://www.imoti.net/bg/obiava/prodava/sofia/sofija-iztok/tristaen/5944672/?sid=gFM8jD&page=7,продава Тристаен апартамент, 102 м2,АДРЕС Недвижими имоти АД,Етаж: 2 от 5,Цена на /м2/:3 431EUR,"Тристаен, непреходен апартамент със застроена площ от 101,6 кв.м. на ет. 2. Разпределение: коридор, всекидневна с трапезария, отделна кухня, две спални, баня с тоалетна, тоалетна,...",False,16,2025-08-01 06:04:39.889030,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 141 м2",352 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/tristaen/6037233/?sid=gFM8jD&page=7,продава Тристаен апартамент, 141 м2,ЮНИК ЕСТЕЙТС,Етаж: 4 от 7,Цена на /м2/:2 496EUR,"Unique Estates представя на Вашето внимание един просторен тристаен апартамент с площ от 141кв.м., в новострояща се сграда в близост до ул. Черковна.",False,5,2025-08-01 06:04:39.889472,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 118 м2",353 790EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/6064376/?sid=gFM8jD&page=7,продава Тристаен апартамент, 118 м2,Имоти Премиер,Етаж: 2 от 6,Цена на /м2/:2 998EUR,"Имоти ПРЕМИЕР представя на Вашето внимание тристаен апартамент в р-н Оборище!﻿Жилището е ситуирано на етаж 2 от 6 в новострояща се бутикова, тухлена сграда. Изложение ЮГ/СЕВЕР. Обща...",False,9,2025-08-01 06:04:39.889953,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 136 м2",354 000EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava/sofia/dianabad/tristaen/5955338/?sid=gFM8jD&page=7,продава Тристаен апартамент, 136 м2,Galiano Estates,Етаж: 2 от 9,Цена на /м2/:2 603EUR,"Galiano Estates Ви предлага тристаен апартамент в сграда с AKT16, която се намира в кв. Дианабад,Разпределението на помещенията е както следва: входно антре, всекидневна с трапезария и...",False,3,2025-08-01 06:04:39.890457,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Двустаен апартамент, 135 м2",354 000EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava/sofia/dianabad/dvustaen/5682489/?sid=gFM8jD&page=7,продава Двустаен апартамент, 135 м2,BULGARIAN PROPERTIES,Етаж: 3,Цена на /м2/:2 622EUR,"За повече информация свържете се с нас и цитирайте референтния номер на имота. Моля, кажете, че сте видeли обявата в imoti.net.Референтен номер: Sfa 80351Тел: 0882 817...",False,18,2025-08-01 06:04:39.890953,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 100 м2",354 998EUR,"София, Изток",https://www.imoti.net/bg/obiava/prodava/sofia/sofija-iztok/tristaen/6096386/?sid=gFM8jD&page=7,продава Тристаен апартамент, 100 м2,ЧАЛАШКАНОВ ЕСТЕЙТС,Етаж: 1 от 5,Цена на /м2/:3 550EUR,"ЧАЛАШКАНОВ ЕСТЕЙТС продава обзаведен тристаен апартамент със следното разпределение: голям коридор, хол с преходна спалня, самостоятелна спалня, кухня, санит.помещения.Апартаментът е...",False,7,2025-08-01 06:04:39.891410,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 100 м2",355 000EUR,"София, Изток",https://www.imoti.net/bg/obiava/prodava/sofia/sofija-iztok/tristaen/6087764/?sid=gFM8jD&page=7,продава Тристаен апартамент, 100 м2,частно лице,Етаж: 1 от 5,Цена на /м2/:3 550EUR,"Собственик продава личен тристаен, преходен апартамент в най-спокойните и предпочитане за живеене в София квартал Изток. В близост до Билла / Цариградско Шосе висок партер (над мазета), на 200м от...",False,11,2025-08-01 06:04:39.891834,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Четиристаен апартамент, 124 м2",355 939EUR,"София, Редута",https://www.imoti.net/bg/obiava/prodava/sofia/reduta/chetiristaen/6096857/?sid=gFM8jD&page=7,продава Четиристаен апартамент, 124 м2,ARCO REAL ESTATE,Етаж: 6 от 9,Цена на /м2/:2 870EUR,"ARCO REAL ESTATE представя нов проект в кв. Редута, с отличаващ се дизайн и висок клас на изпълнение. Сградата е девететажна, с озеленен двор и обособени места за паркиране.Апартамент № 22 е...",False,2,2025-08-01 06:04:39.892374,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Многостаен апартамент, 147 м2",356 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/mnogostaen/6013993/?sid=gFM8jD&page=8,продава Многостаен апартамент, 147 м2,АДРЕС Недвижими имоти АД,Етаж: 5 от 6,Цена на /м2/:2 422EUR,"Многостаен апартамент в квартал Оборище, на три нива с обща застроена площ от 147,20 кв. м. състоящ се на първо ниво от дневна и трапезария,кухня, тераса, спалня, баня и тоалетна. Второ ниво:...",False,14,2025-08-01 06:04:43.546557,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 132 м2",360 000EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/tristaen/5937462/?sid=gFM8jD&page=8,продава Тристаен апартамент, 132 м2,АДРЕС Недвижими имоти АД,Етаж: 9 от 10,Цена на /м2/:2 727EUR,"Просторен и светъл тристаен апартамент в сграда до бул.""Мадрид"". Разположен на висок етаж.  Застроена площ от 109 кв.м..Свободни паркоместа на отделна...",False,3,2025-08-01 06:04:43.547044,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 132 м2",360 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/6035440/?sid=gFM8jD&page=8,продава Тристаен апартамент, 132 м2,АДРЕС Недвижими имоти АД,Етаж: 9 от 10,Цена на /м2/:2 727EUR,"Просторен и светъл тристаен апартамент в сграда до бул.""Мадрид"". Разположен на висок етаж.  Застроена площ от 109 кв.м..Свободни паркоместа на отделна...",False,2,2025-08-01 06:04:43.547476,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 144 м2",360 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/tristaen/6037232/?sid=gFM8jD&page=8,продава Тристаен апартамент, 144 м2,ЮНИК ЕСТЕЙТС,Етаж: 2 от 6,Цена на /м2/:2 500EUR,"Unique Estates представя на Вашето внимание един просторен тристаен апартамент с площ от 144кв.м., в новострояща се сграда в близост до ул. Черковна.",False,4,2025-08-01 06:04:43.547948,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Двустаен апартамент, 105 м2",365 995EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/dianabad/dvustaen/6076431/?sid=gFM8jD&page=8,продава Двустаен апартамент, 105 м2,ЮНИК ЕСТЕЙТС,Етаж: 7 от 15,Цена на /м2/:3 486EUR,"Unique Estates представя на Вашето внимание двустаен апартамент за продажба в уникална по рода си сграда, съчетаваща модерна архитектура, първокласно качество на строителство и...",False,9,2025-08-01 06:04:43.548386,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 122 м2",366 090EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/6064377/?sid=gFM8jD&page=8,продава Тристаен апартамент, 122 м2,Имоти Премиер,Етаж: 2 от 6,Цена на /м2/:3 001EUR,"Имоти ПРЕМИЕР представя на Вашето внимание тристаен апартамент в р-н Оборище!﻿Жилището е ситуирано на етаж 2 от 6 в новострояща се бутикова, тухлена сграда. Изложение...",False,9,2025-08-01 06:04:43.548865,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 146 м2",366 365EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/tristaen/6027028/?sid=gFM8jD&page=8,продава Тристаен апартамент, 146 м2,New Estates,Етаж: 5 от 14,Цена на /м2/:2 509EUR,"New Estates има удоволствието да ви представи 3-стаен апартамент в един от най-престижните жилищни комплекси в центъра на София. Новият отличителен проект се гордее със своя оригинален дизайн,...",False,17,2025-08-01 06:04:43.549298,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Четиристаен апартамент, 167 м2",367 000EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/chetiristaen/5962030/?sid=gFM8jD&page=8,продава Четиристаен апартамент, 167 м2,iHOME REAL ESTATE,Етаж: 6 от 9,Цена на /м2/:2 198EUR,"iHOME REAL ESTATE предлага голям 4-стаен апартамент в новострояща се сграда с отлична локация до ул.Черковна.Апартамент Б-22 е с площ 166,86 кв.м. на етаж 6 от 9. Разполага с: входно антре,...",False,7,2025-08-01 06:04:43.549772,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Четиристаен апартамент, 194 м2",367 092EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/chetiristaen/6095919/?sid=gFM8jD&page=8,продава Четиристаен апартамент, 194 м2,3МО офис Академика,Етаж: 6 от 9,Цена на /м2/:1 892EUR,"Без комисион от купувача. Цена на инвеститор!!!""3mo"" недвижими имоти продава четиристаен апартамент в кв. Сухата река. Имотът се намира на шести етаж и се състои от: дневна с...",False,8,2025-08-01 06:04:43.550213,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 167 м2",367 092EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/poduene/tristaen/5943606/?sid=gFM8jD&page=8,продава Тристаен апартамент, 167 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 6 от 9,Цена на /м2/:2 198EUR,"ПРЕД АКТ 14!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба тристаен апартамент, в новострояща се сграда в район Подуяне!Апартаментът е със следното функционално...",False,3,2025-08-01 06:04:43.550694,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Многостаен апартамент, 166 м2",367 092EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/mnogostaen/6100049/?sid=gFM8jD&page=8,продава Многостаен апартамент, 166 м2,АДРЕС Недвижими имоти АД,Етаж: 6 от 9,Цена на /м2/:2 211EUR,"Просторен многостаен апартамент в сграда ново строителство на етап Акт 14, разположена в динамично развиващия се квартал Сухата река. Жилището предлага отлично разпределение: светла дневна (24...",False,5,2025-08-01 06:04:43.551123,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Четиристаен апартамент, 167 м2",367 092EUR,"София, Подуене",https://www.imoti.net/bg/obiava/prodava/sofia/poduene/chetiristaen/6089635/?sid=gFM8jD&page=8,продава Четиристаен апартамент, 167 м2,Galiano Estates,Етаж: 6 от 9,Цена на /м2/:2 198EUR,"Цена от инвеститор - 367 092 евро!!! БЕЗ КОМИСИОННА!!! Galiano Estates има удоволствието да ви представи разкошен четиристаен апартамент в модерна жилищна сграда – кв. Подуяне. Централното, но...",False,2,2025-08-01 06:04:43.551593,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Четиристаен апартамент, 167 м2",367 092EUR,"София, Суха Река",https://www.imoti.net/bg/obiava/prodava/sofia/suha-reka/chetiristaen/6081965/?sid=gFM8jD&page=8,продава Четиристаен апартамент, 167 м2,Estate House Realty,Етаж: 6 от 9,Цена на /м2/:2 198EUR,БЕЗ КОМИСИОНА ОТ КУПУВАЧА! NO COMMISSION FROM THE BUYER! For English please contact us! ID EH-22917 https://estatehouse.bg/Estate House Realty ви представя четиристаен апартамент за продажба в...,False,7,2025-08-01 06:04:43.552037,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 156 м2",369 500EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/tristaen/5744023/?sid=gFM8jD&page=8,продава Тристаен апартамент, 156 м2,New Estates,Етаж: 7 от 14,Цена на /м2/:2 369EUR,"New Estates има удоволствието да ви представи Teatralna Park Residence - един от най-престижните жилищни комплекси в центъра на София. Този отличителен проект се гордее със своя оригинален дизайн,...",False,10,2025-08-01 06:04:43.552461,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 105 м2",370 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/6099492/?sid=gFM8jD&page=8,продава Тристаен апартамент, 105 м2,АРТЕФАКТ-БГ,Етаж: 5 от 6,Цена на /м2/:3 524EUR,"Артистичен апартамент до парка Заимов и Метростанция ТеатралнаПродавам апартамент, разположен на тиха и зелена улица в един от най-престижните и предпочитани квартали на столицата Оборище....",False,9,2025-08-01 06:04:43.552883,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 125 м2",370 000EUR,"София, Изток",https://www.imoti.net/bg/obiava/prodava/sofia/sofija-iztok/tristaen/6099254/?sid=gFM8jD&page=8,продава Тристаен апартамент, 125 м2,ERA Младост,Етаж: 13 от 18,Цена на /м2/:2 960EUR,"ЕРА Младост има удоволствието да представи на Вашето внимание тристаен апартамент с реална площ от 125 кв.м, разположен на 13-ти етаж от 18, в поддържана сграда тип ЕПК, с два асансьора и само...",False,14,2025-08-01 06:04:43.553321,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Двустаен апартамент, 64 м2",370 734EUR,"София, Изгрев",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/sofija-izgrev/dvustaen/6038136/?sid=gFM8jD&page=8,продава Двустаен апартамент, 64 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 2 от 8,Цена на /м2/:5 793EUR,"ПРЕД АКТ 14!ИРИДА НЕДВИЖИМИ ИМОТИ Ви предлага за продажба двустаен апартамент, в новострояща се луксозна бутикова сграда в кв. Изгрев!Апартаментът е със ЗП от 53,53...",False,1,2025-08-01 06:04:43.553806,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 158 м2",379 000EUR,"София, Изток",https://www.imoti.net/bg/obiava/prodava/sofia/sofija-iztok/tristaen/6000825/?sid=gFM8jD&page=8,продава Тристаен апартамент, 158 м2,Явлена София,Етаж: 2 от 6,Цена на /м2/:2 399EUR,"ПРОСТОРЕН!!! С ТОПЛА ВРЪЗКА КЪМ ГАРАЖ !!! Явлена представя на Вашето внимание изключително ценен имот, находящ се в един от най-предпочитаните квартали в София- кв.Изток!Намира се на етаж 2, над...",False,8,2025-08-01 06:04:43.554292,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Четиристаен апартамент, 220 м2",380 000EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava/sofia/dianabad/chetiristaen/6100775/?sid=gFM8jD&page=8,продава Четиристаен апартамент, 220 м2,Макаса Консулт,Етаж: 1 от 5,Цена на /м2/:1 727EUR,"'Макаса консулт' има удоволствието да Ви представи просторен, светъл и топъл мезонет в на границата на три от най-предпочитаните и бързо развиващите се източни квартали в нашата столица, а имено...",False,17,2025-08-01 06:04:43.554712,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 115 м2",382 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/tristaen/5984470/?sid=gFM8jD&page=8,продава Тристаен апартамент, 115 м2,Luximmo Finest Estates,Етаж:  от 11,Цена на /м2/:3 322EUR,"Ексклузивно представяме за продажба комфортен тристаен апартамент, в нов, модерен затворен комплекс в престижния квартал ""Оборище"", на метри от парк ""Заимов"".Имотът е разположен във...",False,5,2025-08-01 06:04:43.555199,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 62 м2",383 160EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/5960393/?sid=gFM8jD&page=8,продава Тристаен апартамент, 62 м2,Явлена Изток,Етаж:  от 2,Цена на /м2/:6 180EUR,ЯВЛЕНА-ИЗТОК предлага ЕКСКЛУЗИВНО на вашето внимание двустаен апартамент с възможност за преустройство в ТРИСТАЕН в ТОП ЦЕНТЪРА на столицата на Докторски паметник на тиха и спокойна локация....,False,8,2025-08-01 06:04:43.555624,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 127 м2",386 920EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/dianabad/tristaen/6082475/?sid=gFM8jD&page=8,продава Тристаен апартамент, 127 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 3 от 7,Цена на /м2/:3 047EUR,"Начален етап на строителство!!!ИРИДА НЕДВИЖИМИ ИМОТИ продава голям тристаен апартамент в новоизграждаща се сграда, с изключително висококачествено строителство от доказан инвеститор...",False,4,2025-08-01 06:04:43.556127,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Многостаен апартамент, 135 м2",389 000EUR,"София, Редута",https://www.imoti.net/bg/obiava/prodava/sofia/reduta/mnogostaen/6105039/?sid=gFM8jD&page=8,продава Многостаен апартамент, 135 м2,АДРЕС Недвижими имоти АД,Етаж: 5 от 6,Цена на /м2/:2 881EUR,"Просторен многостаен апартамент със застроена площ от 114 кв.м., разположен в кв. Редута.Разпределение: входно антре, всекидневна с трапезария и кухненски бокс, три големи...",False,1,2025-08-01 06:04:43.556549,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 157 м2",395 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/5937461/?sid=gFM8jD&page=8,продава Тристаен апартамент, 157 м2,АДРЕС Недвижими имоти АД,Етаж: 10 от 10,Цена на /м2/:2 516EUR,"Тристаен апартамент разположен на 8ми реален етаж, със ЗП 109 кв.м., състоящ се от преддверие, дневна 38 кв.м. с трапезария и кухня от която се излиза на балкон 6 кв.м.. Две непреходни спални,...",False,3,2025-08-01 06:04:43.556961,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 120 м2",400 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/6079016/?sid=gFM8jD&page=8,продава Тристаен апартамент, 120 м2,Еколит,Етаж: 4 от 6,Цена на /м2/:3 333EUR,Съвременно обзаведен в сравнително нова сграда в близост до кръстовището на ул. Оборище и ул. Черковна.Конструктивните дадености позволяват обособяване на кухня с трапезария и...,False,,2025-08-01 06:04:43.557376,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 107 м2",400 000EUR,"София, Изток",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/sofija-iztok/tristaen/5908412/?sid=gFM8jD&page=8,продава Тристаен апартамент, 107 м2,Luximmo Finest Estates,Етаж:  от 6,Цена на /м2/:3 738EUR,"LUXIMMO представя ексклузивно на вашето внимание просторен и светъл, изцяло обзаведен тристаен апартамент със застроена площ от 107кв.м. (ЗП 94,00кв.м.), разположен в затворения комплекс със...",False,8,2025-08-01 06:04:43.557841,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 144 м2",404 000EUR,"София, Редута",https://www.imoti.net/bg/obiava/prodava/sofia/reduta/tristaen/6031548/?sid=gFM8jD&page=8,продава Тристаен апартамент, 144 м2,Явлена Изток,Етаж: 5 от 8,Цена на /м2/:2 806EUR,"Явлена-Изток представя тристаен апартамент в квартал Редута, на комуникативно място и добра локация. ПРЕД АКТ16! В близост до училище. Апартамента е непреходен, със северозападно изложение, на пети...",False,8,2025-08-01 06:04:43.558296,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 128 м2",411 250EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/tristaen/5719193/?sid=gFM8jD&page=8,продава Тристаен апартамент, 128 м2,Luximmo Finest Estates,Етаж:  от 14,Цена на /м2/:3 213EUR,"Представяме ви затворен комплекс в престижния квартал Оборище, на метри от парк ""Заимов"". Архитектурният проект предлага за продажба 277 двустайни, тристайни, четиристайни, многостайни апартаменти...",False,15,2025-08-01 06:04:43.558769,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Двустаен апартамент, 112 м2",420 000EUR,"София, Изток",https://www.imoti.net/bg/obiava/prodava/sofia/sofija-iztok/dvustaen/6096771/?sid=gFM8jD&page=8,продава Двустаен апартамент, 112 м2,ЮНИК ЕСТЕЙТС,Етаж: 1 от 4,Цена на /м2/:3 750EUR,Юник Естейтс предлага на вашето внимание чудесен и много просторен двустаен апартамент в затворен комплекс в кв. Изток. Жилището е във вътрешната част на предпочитан затворен...,False,10,2025-08-01 06:04:43.559201,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Двустаен апартамент, 120 м2",420 000EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/dianabad/dvustaen/6021802/?sid=gFM8jD&page=8,продава Двустаен апартамент, 120 м2,ЮНИК ЕСТЕЙТС,Етаж: 7 от 17,Цена на /м2/:3 500EUR,Unique Estates представя на Вашето внимание изключително светъл и просторен апартамент намиращ се в многофункционална сграда разположена в атрактивна зона в...,False,10,2025-08-01 06:04:43.559623,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 93 м2",420 000EUR,"София, Изток",https://www.imoti.net/bg/obiava/prodava/sofia/sofija-iztok/tristaen/6087415/?sid=gFM8jD&page=9,продава Тристаен апартамент, 93 м2,ЮНИК ЕСТЕЙТС,Етаж: 6 от 7,Цена на /м2/:4 516EUR,"Unique estates има удоволствието да представи за продажба частично обзаведен и основно ремонтиран тристаен апартамент, разположен в един от най-предпочитаните столични...",False,9,2025-08-01 06:04:47.106610,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Четиристаен апартамент, 158 м2",420 117EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/chetiristaen/6027033/?sid=gFM8jD&page=9,продава Четиристаен апартамент, 158 м2,New Estates,Етаж: 8 от 14,Цена на /м2/:2 659EUR,,False,17,2025-08-01 06:04:47.107123,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 169 м2",423 083EUR,"София, Дианабад",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/dianabad/tristaen/6018717/?sid=gFM8jD&page=9,продава Тристаен апартамент, 169 м2,Luximmo Finest Estates,Етаж:  от 15,Цена на /м2/:2 503EUR,"Ексклузивно представяме за продажба просторен тристаен апартамент №4.24 в сграда S-Tower - нов проект с отличителен дизайн, висок клас на изпълнение, комуникативна локация и отлична възможност за...",False,12,2025-08-01 06:04:47.107599,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 141 м2",424 850EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/tristaen/6045936/?sid=gFM8jD&page=9,продава Тристаен апартамент, 141 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 5 от 14,Цена на /м2/:3 013EUR,"ИРИДА НЕДВИЖИМИ ИМОТИ продава слънчев тристаен апартамент в новоизграждащ се затворен жилищен комплекс, с изключително висококачествено строителство от доказан инвеститор на комуникативно място, в...",False,4,2025-08-01 06:04:47.108084,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 137 м2",425 300EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/tristaen/6037112/?sid=gFM8jD&page=9,продава Тристаен апартамент, 137 м2,Galiano Estates,Етаж: 6 от 12,Цена на /м2/:3 104EUR,"БЕЗ КОМИСИОННА ОТ КУПУВАЧА! Galiano Estates има удоволствието да ви представи разкошен тристаен апартамент в затворен комплекс "" Teatralna Park Residence"" в кв. Оборище до парк ""Заимов"" и...",False,7,2025-08-01 06:04:47.108558,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 137 м2",425 300EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/tristaen/6045934/?sid=gFM8jD&page=9,продава Тристаен апартамент, 137 м2,ИРИДА НЕДВИЖИМИ ИМОТИ,Етаж: 6 от 14,Цена на /м2/:3 104EUR,"ИРИДА НЕДВИЖИМИ ИМОТИ продава слънчев тристаен апартамент в новоизграждащ се затворен жилищен комплекс, с изключително висококачествено строителство от доказан инвеститор на комуникативно място, в...",False,4,2025-08-01 06:04:47.109041,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Четиристаен апартамент, 140 м2",428 500EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava/sofia/oborishte/chetiristaen/5887759/?sid=gFM8jD&page=9,продава Четиристаен апартамент, 140 м2,Явлена Изток,Етаж: 3 от 3,Цена на /м2/:3 061EUR,"Агенция Явлена продава в гр. София,  Докторски паметник/район Оборище – четиристаен апартамент, в триетажна жилищна сграда.Локация: на 5 минути пешеходно разстояние от Центъра на София/Орлов...",False,10,2025-08-01 06:04:47.109466,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
"продава Тристаен апартамент, 125 м2",429 000EUR,"София, Оборище",https://www.imoti.net/bg/obiava/prodava--v-stroej/sofia/oborishte/tristaen/5744026/?sid=gFM8jD&page=9,продава Тристаен апартамент, 125 м2,New Estates,Етаж: 12 от 14,Цена на /м2/:3 432EUR,"New Estates има удоволствието да ви представи Teatralna Park Residence - един от най-престижните жилищни комплекси в центъра на София. Този отличителен проект се гордее със своя оригинален дизайн,...",False,10,2025-08-01 06:04:47.109909,https://www.imoti.net/bg/obiavi/r/prodava/sofia/?page=1&sid=gFM8jD,382
