title,details_url,ref_no,price_text,location,date,search_url,scraped_at
"Продава 3-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-52826333/prodawa-3-staen-gr-sofiia-strelbishte,52826333,279 000€,"гр. София, Стрелбище",вчера,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:07.098655
"Продава 3-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-52539291/prodawa-3-staen-gr-sofiia-doktorski-pametnik,52539291,555 000€,"гр. София, Докторски паметник",вчера,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:07.098803
"Продава МНОГОСТАЕН, гр. София, Белите брези",https://bazar.bg/obiava-52364266/prodawa-mnogostaen-gr-sofiia-belite-brezi,52364266,410 000€,"гр. София, Белите брези",вчера,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:07.098950
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53171728/prodawa-3-staen-gr-sofiia-lozenets,53171728,300 000€,"гр. София, Лозенец",вчера,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:07.099096
"Продава 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-49553001/prodawa-3-staen-gr-sofiia-oborishte,49553001,229 000€,"гр. София, Оборище",вчера,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:07.099242
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53157030/prodawa-3-staen-gr-sofiia-lozenets,53157030,447 400€,"гр. София, Лозенец",вчера,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:07.099386
"Продава 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53170744/prodawa-2-staen-gr-sofiia-lozenets,53170744,300 000€,"гр. София, Лозенец",вчера,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:07.099547
"Продава 2-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53026318/prodawa-2-staen-gr-sofiia-lozenets,53026318,263 500€,"гр. София, Лозенец",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:07.099697
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52656294/prodawa-3-staen-gr-sofiia-lozenets,52656294,480 000€,"гр. София, Лозенец",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:07.099847
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53156985/prodawa-3-staen-gr-sofiia-lozenets,53156985,377 000€,"гр. София, Лозенец",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:07.099992
"Продава 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-53068993/prodawa-3-staen-gr-sofiia-oborishte,53068993,335 000€,"гр. София, Оборище",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:07.100142
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52496750/prodawa-3-staen-gr-sofiia-lozenets,52496750,599 000€,"гр. София, Лозенец",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:07.100289
"Продава 4-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-51510450/prodawa-4-staen-gr-sofiia-doktorski-pametnik,51510450,950 000€,"гр. София, Докторски паметник",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:07.100436
"Продава 2-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-52479415/prodawa-2-staen-gr-sofiia-oborishte,52479415,210 010€,"гр. София, Оборище",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:07.100598
"Продава 4-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52703826/prodawa-4-staen-gr-sofiia-lozenets,52703826,480 000€,"гр. София, Лозенец",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:07.100750
"Продава 3-СТАЕН, гр. София, Лагера",https://bazar.bg/obiava-53163200/prodawa-3-staen-gr-sofiia-lagera,53163200,320 000€,"гр. София, Лагера",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:07.100896
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-51996717/prodawa-3-staen-gr-sofiia-lozenets,51996717,350 000€,"гр. София, Лозенец",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:07.101041
"Продава 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-52533798/prodawa-3-staen-gr-sofiia-oborishte,52533798,350 000€,"гр. София, Оборище",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:07.101188
"Продава 2-СТАЕН, гр. София, Хиподрума",https://bazar.bg/obiava-53120088/prodawa-2-staen-gr-sofiia-hipodruma,53120088,200 900€,"гр. София, Хиподрума",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:07.101340
"Продава МНОГОСТАЕН, гр. София, Оборище",https://bazar.bg/obiava-50301591/prodawa-mnogostaen-gr-sofiia-oborishte,50301591,1 000 000€,"гр. София, Оборище",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:07.101502
"Продава МНОГОСТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53110719/prodawa-mnogostaen-gr-sofiia-lozenets,53110719,720 000€,"гр. София, Лозенец",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:07.101653
"Продава 3-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-51669573/prodawa-3-staen-gr-sofiia-iztok,51669573,283 000€,"гр. София, Изток",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:07.101802
"Продава 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-53048919/prodawa-3-staen-gr-sofiia-oborishte,53048919,320 000€,"гр. София, Оборище",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:07.101949
"Продава 2-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-53161400/prodawa-2-staen-gr-sofiia-dianabad,53161400,265 000€,"гр. София, Дианабад",20 януари,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-22T06:03:07.102099
