raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
�������� ����������,,444238.0,EUR,False,продава,�������� ����������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43214-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:48.714454,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43214,,,,,f627658a7c44917337638a93beb26a73
�������� ����������,,212600.0,EUR,False,продава,�������� ����������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43219-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:48.715352,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43219,,,,,7069702166fd34276d3569a468922725
�������� ����������,,208306.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46785-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:48.716072,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46785,,,,,10f97a395f6aa1526ad7455c34196c35
�������� ����������,,216742.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46786-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:48.716779,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46786,,,,,af496724d57549f6b0f5fa84d7f4f01f
�������� ����������,,217997.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46787-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:48.717478,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46787,,,,,4afd5023b5c68b83ce563a84fdb7f240
�������� ����������,,295000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46749-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:48.718379,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46749,,,,,8267f0008b9077f7a7b5520642a5853c
����������� ����������,,309000.0,EUR,False,продава,����������� ����������,��. �����,��. ���� ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46762-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:48.719212,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46762,,,,,f6743065ee6a0c465d32b65decf54725
�������� ����������,,423690.0,EUR,False,продава,�������� ����������,��. �����,��. ��������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41453-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:52.271760,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41453,,,,,03765da1c62329015fca770e09a74f73
�������,,463580.0,EUR,False,продава,�������,��. �����,��. ��������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-41455-mezonet-za-prodajba-v-sofiya.html,,2026-01-23 22:36:52.272581,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41455,,,,,9344b3c532a1a2b38ee83214de2ef19d
�������� ����������,,333000.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45577-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:52.273726,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45577,,,,,a821c5e9bf3e09d07963b20d6d6d3f42
�������� ����������,,480000.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-37660-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:52.274730,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,37660,,,,,5d346b82d37d23e5b01925c61a2652a1
�������� ����������,,190000.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43821-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:52.275768,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43821,,,,,2968c8414b90616eb36adb4afa5b28e0
�������� ����������,,190000.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43826-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:52.276815,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43826,,,,,2968c8414b90616eb36adb4afa5b28e0
��������� ����������,,111667.0,EUR,False,продава,��������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-44911-ednostaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:52.278038,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44911,,,,,79710e5722138b3b5dd3bd58d26e0df4
����������� ����������,,549000.0,EUR,False,продава,����������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46721-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:52.279038,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46721,,,,,0868b68649790ea5ccce34937b3000c2
�������� ����������,,179083.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44931-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:52.280311,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44931,,,,,ec8b0ba9265c8c6d21f9e548fa53d1ae
�������� ����������,,216000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44935-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:52.281583,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44935,,,,,3c271798a29dba17867617d4b3c717b4
�������� ����������,,216700.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44937-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:52.282844,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44937,,,,,af496724d57549f6b0f5fa84d7f4f01f
�������� ����������,,670000.0,EUR,False,продава,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46737-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:52.283906,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46737,,,,,b4cc022e281d363ba81f0e7b57a85c7e
�������� ����������,,259400.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44953-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:52.285134,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44953,,,,,6733bccc840521fb25df81b9b2eb2ec5
�������� ����������,,237640.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44954-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:52.286237,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44954,,,,,1f87a2706db38d6b17aacbd0da42cdd0
�������� ����������,,239900.0,EUR,False,продава,�������� ����������,��. �����,��. ������ 1 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41892-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:52.287176,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41892,,,,,2bffaff6646ab254557c7c0b317d5842
�������� ����������,,185000.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45769-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:52.288180,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45769,,,,,74eebf35e35e31ae984c09d7880a17a3
�������� ����������,,182000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46059-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:52.289314,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46059,,,,,aeffadc5a9954921594397fbc9c098ea
�������� ����������,,195780.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46703-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:52.290220,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46703,,,,,fda72ad9fe48c751c26b4a2240a0b1a0
�������� ����������,,550000.0,EUR,False,продава,�������� ����������,��. �����,��. ��������� �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46682-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:52.291170,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46682,,,,,b4464c841f8578a51374e841bc3b75b6
�������� ����������,,256900.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46686-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:52.292138,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46686,,,,,d4d0a70a0ea4a5a0400ccb6bd2ea00b2
����������� ����������,,575000.0,EUR,False,продава,����������� ����������,��. �����,��. �-� ��������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46697-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:52.293147,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46697,,,,,9b2e86a75674f0440957e89d2d8e1c59
�������� ����������,,195780.0,EUR,False,продава,�������� ����������,��. �����,��. ��������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46705-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:52.294104,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46705,,,,,fda72ad9fe48c751c26b4a2240a0b1a0
���������� ����������,,693320.0,EUR,False,продава,���������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-45760-mnogostaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:52.295679,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45760,,,,,f8be84df6586e19233bf62e0aba16f9e
��������,,695144.0,EUR,False,продава,��������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-penthausi/luksozen-imot-45774-penthaus-za-prodajba-v-sofiya.html,,2026-01-23 22:36:52.297106,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45774,,,,,5343dd19a28232a9f0c581acb0d663ae
�������� ����������,,312179.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46286-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:56.221708,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46286,,,,,83e8de3b6ebdaff3050f5822e3e00df3
�������� ����������,,325752.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46288-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:56.222955,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46288,,,,,cef4b17547ba9f02f7705b82d50875ef
�������� ����������,,186713.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43757-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:56.224144,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43757,,,,,6144601f878839bfb2e2558f8f8b7173
�������� ����������,,370655.0,EUR,False,продава,�������� ����������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-39705-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:56.225031,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,39705,,,,,ed7517ab7e7085dbebafed55a39b0e69
����������� ����������,,467720.0,EUR,False,продава,����������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-45772-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:56.226427,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45772,,,,,cdfb029c0a945fc9188b820489f78049
�������� ����������,,490000.0,EUR,False,продава,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-34375-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:56.227164,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,34375,,,,,6fb7a17694945bb822a7873ebf5520c0
�������� ����������,,160000.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46664-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:56.227957,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46664,,,,,af108710c0d9e5a840d72161f454b2e0
�������� ����������,,189384.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45642-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:56.228711,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45642,,,,,71f789fab6720982fb16c878a369ba88
�������� ����������,,225286.0,EUR,False,продава,�������� ����������,��. �����,��. ������� 3 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46667-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:56.230233,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46667,,,,,8a88493235903d03b10f976ecf43f9f0
�������� ����������,,277500.0,EUR,False,продава,�������� ����������,��. �����,��. ����� ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44876-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:56.231244,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44876,,,,,547662c375edbc990e19ef73078d85ea
��������,,850000.0,EUR,False,продава,��������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-penthausi/luksozen-imot-46669-penthaus-za-prodajba-v-sofiya.html,,2026-01-23 22:36:56.232023,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46669,,,,,f78ef2ff22f90b1b7cf8042dc8debc19
�������� ����������,,344839.0,EUR,False,продава,�������� ����������,��. �����,��. ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45646-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:56.232808,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45646,,,,,9cabc4356e41d0ea070d6bb3f9f1b05e
�������,,465000.0,EUR,False,продава,�������,��. �����,��. ����� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-46671-mezonet-za-prodajba-v-sofiya.html,,2026-01-23 22:36:56.233505,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46671,,,,,85a09f98c201fa6f095abb51db341a07
����������� ����������,,720000.0,EUR,False,продава,����������� ����������,��. �����,��. ���������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46675-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:56.234225,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46675,,,,,7883bf2d812ea3a292e6682830003a05
�������� ����������,,460000.0,EUR,False,продава,�������� ����������,��. �����,��. ������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46635-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:56.235075,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46635,,,,,91bd45f7bbf6d4fa3a2cc3b712b3c0cf
�������� ����������,,210500.0,EUR,False,продава,�������� ����������,��. �����,��. �������� ���� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46637-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:56.235828,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46637,,,,,bd2bcc54691569abe2e480bcf0881b19
�������� ����������,,324640.0,EUR,False,продава,�������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46638-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:56.236621,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46638,,,,,c5ac5a5a2eef4b36878c2c8d739608d4
����������� ����������,,560000.0,EUR,False,продава,����������� ����������,��. �����,��. �-� ��������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46641-chetiristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:56.237603,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46641,,,,,be57a16abc1c35c1584925a6610e3aa0
�������� ����������,,223341.0,EUR,False,продава,�������� ����������,��. �����,��. ������� 4 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46661-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:56.238270,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46661,,,,,c9dd0fb32e97a2aa692d16e608cce1aa
��������,,494837.0,EUR,False,продава,��������,��. �����,��. ������� 4 �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-penthausi/luksozen-imot-46663-penthaus-za-prodajba-v-sofiya.html,,2026-01-23 22:36:56.238967,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46663,,,,,81db9f8eaa87ccf2ce7b45c56b23847f
�������� ����������,,460000.0,EUR,False,продава,�������� ����������,��. �����,��. ����������� ������ - ����� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46612-tristaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:56.239971,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46612,,,,,91bd45f7bbf6d4fa3a2cc3b712b3c0cf
���������� ����������,,620000.0,EUR,False,продава,���������� ����������,��. �����,��. ������ �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-46613-mnogostaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:56.241137,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46613,,,,,025b8ec2103d35581a8c0757ebb62491
�������� ����������,,222522.0,EUR,False,продава,�������� ����������,��. �����,��. �������� �������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47149-dvustaen-apartament-za-prodajba-v-sofiya.html,,2026-01-23 22:36:56.241816,https://www.luximmo.bg/prodajba/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,47149,,,,,7a69802400e284b1c27f86e15a4eb924
