raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor
�������� ����������,,268598.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47073-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47073,,,,
�������� ����������,,274907.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47074-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47074,,,,
�������� ����������,,283690.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47075-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47075,,,,
�������� ����������,,560000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47030-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47030,,,,
�������� ����������,,469990.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47031-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47031,,,,
�������� ����������,,555000.0,EUR,False,продава,,,��. ��������� �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43022-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,43022,,,,
�������� ����������,,335260.0,EUR,False,продава,,,��. ������� 1 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46996-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46996,,,,
�������� ����������,,299000.0,EUR,False,продава,,,��. ��������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47004-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47004,,,,
�������� ����������,,315000.0,EUR,False,продава,,,��. ������� 1 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47017-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47017,,,,
�������� ����������,,256999.0,EUR,False,продава,,,��. ������� 1 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47024-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47024,,,,
�������� ����������,,320000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47026-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47026,,,,
�������� ����������,,225741.0,EUR,False,продава,,,��. �.�.�������� ������ - ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47036-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47036,,,,
�������� ����������,,243000.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47061-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47061,,,,
�������� ����������,,417659.0,EUR,False,продава,,,��. ������� 3 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46975-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46975,,,,
����������� ����������,,497147.0,EUR,False,продава,,,��. ������� 3 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46977-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46977,,,,
�������� ����������,,367500.0,EUR,False,продава,,,��. ������� 3 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46979-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46979,,,,
�������� ����������,,358000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46992-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46992,,,,
�������� ����������,,324000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46982-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46982,,,,
�������� ����������,,186000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46983-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46983,,,,
�������� ����������,,196000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46985-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46985,,,,
�������� ����������,,433997.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46971-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46971,,,,
�������� ����������,,269280.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46972-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46972,,,,
�������,,375790.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-46973-mezonet-za-prodajba-v-sofiya.html,0,,,luximmo,0,46973,,,,
�������� ����������,,534076.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46974-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46974,,,,
�������� ����������,,605000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46963-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46963,,,,
��������� ����������,,154920.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-46952-ednostaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46952,,,,
�������� ����������,,295460.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46954-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46954,,,,
�������� ����������,,599000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46955-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46955,,,,
�������� ����������,,470000.0,EUR,False,продава,,,��. ��������� �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46958-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46958,,,,
�������� ����������,,283045.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46961-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46961,,,,
�������� ����������,,449000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47109-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47109,,,,
�������� ����������,,175000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46921-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46921,,,,
�������� ����������,,545000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46924-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46924,,,,
�������� ����������,,332000.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46928-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46928,,,,
���������� ����������,,618000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-46941-mnogostaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46941,,,,
�������� ����������,,251300.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46907-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46907,,,,
�������� ����������,,276500.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46912-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46912,,,,
�������� ����������,,199333.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46913-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46913,,,,
�������� ����������,,316637.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46914-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46914,,,,
�������� ����������,,210500.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46915-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46915,,,,
�������� ����������,,251300.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46916-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46916,,,,
�������� ����������,,390000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46872-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46872,,,,
�������� ����������,,330000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46875-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46875,,,,
�������� ����������,,220000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46880-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46880,,,,
����������� ����������,,620000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46890-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46890,,,,
�������� ����������,,200554.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47037-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47037,,,,
�������� ����������,,249432.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47038-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47038,,,,
�������� ����������,,262344.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47039-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,47039,,,,
�������� ����������,,206118.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43476-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,43476,,,,
�������� ����������,,314901.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43479-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,43479,,,,
�������� ����������,,336258.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43480-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,43480,,,,
�������� ����������,,207592.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46859-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46859,,,,
�������� ����������,,200000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46910-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46910,,,,
��������� ����������,,172492.0,EUR,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-43888-ednostaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,43888,,,,
�������� ����������,,415000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46873-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46873,,,,
�������� ����������,,195000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46882-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46882,,,,
�������� ����������,,265000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46885-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46885,,,,
�������� ����������,,199000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46899-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46899,,,,
�������� ����������,,271500.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46901-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46901,,,,
�������� ����������,,189000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46903-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46903,,,,
�������� ����������,,205000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46904-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46904,,,,
�������� ����������,,283500.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46906-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46906,,,,
�������� ����������,,599000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46876-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46876,,,,
�������� ����������,,150580.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46814-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46814,,,,
���������� ����������,,630000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-46831-mnogostaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46831,,,,
���������� ����������,,734999.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-46845-mnogostaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46845,,,,
�������,,367700.0,EUR,False,продава,,,��. ������ ������ 3 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-46818-mezonet-za-prodajba-v-sofiya.html,0,,,luximmo,0,46818,,,,
�������� ����������,,444238.0,EUR,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43214-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,43214,,,,
�������� ����������,,212600.0,EUR,False,продава,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43219-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,43219,,,,
�������� ����������,,208306.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46785-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46785,,,,
�������� ����������,,216742.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46786-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46786,,,,
�������� ����������,,217997.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46787-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46787,,,,
�������� ����������,,295000.0,EUR,False,продава,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46749-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46749,,,,
����������� ����������,,309000.0,EUR,False,продава,,,��. ���� ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46762-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46762,,,,
�������� ����������,,423690.0,EUR,False,продава,,,��. ��������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41453-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,41453,,,,
�������,,463580.0,EUR,False,продава,,,��. ��������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-41455-mezonet-za-prodajba-v-sofiya.html,0,,,luximmo,0,41455,,,,
�������� ����������,,333000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45577-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,45577,,,,
�������� ����������,,480000.0,EUR,False,продава,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-37660-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,37660,,,,
�������� ����������,,190000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43821-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,43821,,,,
�������� ����������,,190000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43826-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,43826,,,,
��������� ����������,,111667.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-44911-ednostaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,44911,,,,
����������� ����������,,549000.0,EUR,False,продава,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46721-chetiristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46721,,,,
�������� ����������,,179083.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44931-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,44931,,,,
�������� ����������,,216000.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44935-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,44935,,,,
�������� ����������,,216700.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44937-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,44937,,,,
�������� ����������,,670000.0,EUR,False,продава,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46737-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46737,,,,
�������� ����������,,259400.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44953-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,44953,,,,
�������� ����������,,237640.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44954-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,44954,,,,
�������� ����������,,239900.0,EUR,False,продава,,,��. ������ 1 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41892-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,41892,,,,
�������� ����������,,185000.0,EUR,False,продава,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45769-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,45769,,,,
�������� ����������,,182000.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46059-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46059,,,,
�������� ����������,,195780.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46703-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46703,,,,
�������� ����������,,550000.0,EUR,False,продава,,,��. ��������� �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46682-dvustaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46682,,,,
�������� ����������,,256900.0,EUR,False,продава,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46686-tristaen-apartament-za-prodajba-v-sofiya.html,0,,,luximmo,0,46686,,,,
