title,details_url,ref_no,price_text,location,date,search_url,scraped_at
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953545/prodawa-2-staen-gr-plowdiw-tsentar,49953545,134 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:25.608373
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953598/prodawa-2-staen-gr-plowdiw-tsentar,49953598,90 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:25.608524
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953647/prodawa-2-staen-gr-plowdiw-tsentar,49953647,100 830€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:25.608688
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953666/prodawa-2-staen-gr-plowdiw-tsentar,49953666,108 240€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:25.608838
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953683/prodawa-2-staen-gr-plowdiw-tsentar,49953683,136 030€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:25.608988
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953700/prodawa-2-staen-gr-plowdiw-tsentar,49953700,196 490€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:25.609136
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52370971/prodawa-3-staen-gr-plowdiw-tsentar,52370971,136 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:25.609285
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52932628/prodawa-2-staen-gr-plowdiw-tsentar,52932628,204 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:25.609435
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52338488/prodawa-mnogostaen-gr-plowdiw-tsentar,52338488,514 800€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:25.609584
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52499036/prodawa-2-staen-gr-plowdiw-tsentar,52499036,214 750€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:25.609749
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52499023/prodawa-2-staen-gr-plowdiw-tsentar,52499023,176 690€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:25.609900
"Продава МЕЗОНЕТ, гр. Пловдив, Център",https://bazar.bg/obiava-52606443/prodawa-mezonet-gr-plowdiw-tsentar,52606443,288 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:25.610050
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952094/prodawa-mnogostaen-gr-plowdiw-tsentar,49952094,500 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:25.610200
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952239/prodawa-2-staen-gr-plowdiw-tsentar,49952239,269 670€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:25.610349
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952464/prodawa-2-staen-gr-plowdiw-tsentar,49952464,116 480€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.444306
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952578/prodawa-mnogostaen-gr-plowdiw-tsentar,49952578,320 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.444474
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952623/prodawa-2-staen-gr-plowdiw-tsentar,49952623,92 900€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.444640
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49951972/prodawa-3-staen-gr-plowdiw-tsentar,49951972,340 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.444795
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952008/prodawa-mnogostaen-gr-plowdiw-tsentar,49952008,260 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.444946
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49951943/prodawa-3-staen-gr-plowdiw-tsentar,49951943,Договаряне,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.445099
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952040/prodawa-2-staen-gr-plowdiw-tsentar,49952040,137 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.445251
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952050/prodawa-3-staen-gr-plowdiw-tsentar,49952050,143 250€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.445400
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952222/prodawa-2-staen-gr-plowdiw-tsentar,49952222,121 600€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.445551
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952204/prodawa-3-staen-gr-plowdiw-tsentar,49952204,189 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.445718
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952428/prodawa-3-staen-gr-plowdiw-tsentar,49952428,164 580€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.445869
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952467/prodawa-2-staen-gr-plowdiw-tsentar,49952467,125 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.446020
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952660/prodawa-3-staen-gr-plowdiw-tsentar,49952660,169 460€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.446171
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952646/prodawa-3-staen-gr-plowdiw-tsentar,49952646,229 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.446323
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952688/prodawa-3-staen-gr-plowdiw-tsentar,49952688,166 500€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.446474
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952722/prodawa-mnogostaen-gr-plowdiw-tsentar,49952722,258 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.446638
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952791/prodawa-mnogostaen-gr-plowdiw-tsentar,49952791,196 700€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.446793
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952845/prodawa-3-staen-gr-plowdiw-tsentar,49952845,129 330€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.446945
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952869/prodawa-2-staen-gr-plowdiw-tsentar,49952869,106 710€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.447095
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952848/prodawa-3-staen-gr-plowdiw-tsentar,49952848,131 450€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.447246
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952886/prodawa-3-staen-gr-plowdiw-tsentar,49952886,240 410€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.447395
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952922/prodawa-mnogostaen-gr-plowdiw-tsentar,49952922,159 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.447544
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952976/prodawa-3-staen-gr-plowdiw-tsentar,49952976,182 990€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.447723
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953016/prodawa-2-staen-gr-plowdiw-tsentar,49953016,142 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.447875
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953259/prodawa-2-staen-gr-plowdiw-tsentar,49953259,115 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.448025
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953295/prodawa-2-staen-gr-plowdiw-tsentar,49953295,99 390€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.448176
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953297/prodawa-3-staen-gr-plowdiw-tsentar,49953297,162 420€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.448334
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953294/prodawa-2-staen-gr-plowdiw-tsentar,49953294,141 040€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.448486
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953308/prodawa-2-staen-gr-plowdiw-tsentar,49953308,150 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.448652
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953334/prodawa-3-staen-gr-plowdiw-tsentar,49953334,149 900€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.448805
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953348/prodawa-3-staen-gr-plowdiw-tsentar,49953348,195 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.448956
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-46476476/prodawa-3-staen-gr-plowdiw-tsentar,46476476,206 820€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.449106
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-44413364/prodawa-mnogostaen-gr-plowdiw-tsentar,44413364,255 400€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.449253
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49951823/prodawa-3-staen-gr-plowdiw-tsentar,49951823,136 720€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.449403
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49953257/prodawa-3-staen-gr-plowdiw-zapaden,49953257,78 000€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.449552
"Продава 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-49953877/prodawa-3-staen-gr-plowdiw-mladezhki-halm,49953877,110 000€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.449715
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49955714/prodawa-2-staen-gr-plowdiw-tsentar,49955714,117 640€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.449867
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953229/prodawa-2-staen-gr-plowdiw-tsentar,49953229,180 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.450017
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49954901/prodawa-2-staen-gr-plowdiw-zapaden,49954901,66 200€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.450168
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-51529137/prodawa-3-staen-gr-plowdiw-zapaden,51529137,94 500€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.450320
"Продава 4-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49955305/prodawa-4-staen-gr-plowdiw-tsentar,49955305,251 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.450471
"Продава 2-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-51134881/prodawa-2-staen-gr-plowdiw-marasha,51134881,149 900€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.450635
"Продава 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-51046288/prodawa-3-staen-gr-plowdiw-marasha,51046288,158 100€,"гр. Пловдив, Мараша",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-23T18:03:28.450787
