title,details_url,ref_no,price_text,location,date,search_url,scraped_at
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49953359/prodawa-3-staen-gr-plowdiw-zapaden,49953359,171 930€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.777194
"Продава 2-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-49953451/prodawa-2-staen-gr-plowdiw-zapaden,49953451,97 450€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.777344
"Продава МНОГОСТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-50278628/prodawa-mnogostaen-gr-plowdiw-zapaden,50278628,384 390€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.777496
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-51717794/prodawa-3-staen-gr-plowdiw-zapaden,51717794,175 900€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.777646
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-51717844/prodawa-3-staen-gr-plowdiw-zapaden,51717844,183 490€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.777795
"Продава 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-51718078/prodawa-3-staen-gr-plowdiw-zapaden,51718078,175 590€,"гр. Пловдив, Западен",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.777945
"Продава 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-49952137/prodawa-2-staen-gr-plowdiw-mladezhki-halm,49952137,169 900€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.778115
"Продава МНОГОСТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-49955668/prodawa-mnogostaen-gr-plowdiw-mladezhki-halm,49955668,215 400€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.778282
"Продава 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-49954915/prodawa-3-staen-gr-plowdiw-mladezhki-halm,49954915,169 750€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.778433
"Продава 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-49956193/prodawa-3-staen-gr-plowdiw-mladezhki-halm,49956193,163 650€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.778584
"Продава 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-49954088/prodawa-3-staen-gr-plowdiw-mladezhki-halm,49954088,158 500€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.778736
"Продава 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52568444/prodawa-3-staen-gr-plowdiw-mladezhki-halm,52568444,343 000€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.778887
"Продава 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-49953487/prodawa-3-staen-gr-plowdiw-mladezhki-halm,49953487,166 500€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.779036
"Продава 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-49953563/prodawa-3-staen-gr-plowdiw-mladezhki-halm,49953563,159 600€,"гр. Пловдив, Младежки Хълм",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.779206
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-46476476/prodawa-3-staen-gr-plowdiw-tsentar,46476476,206 820€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.779358
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-44413364/prodawa-mnogostaen-gr-plowdiw-tsentar,44413364,255 400€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.779507
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49951823/prodawa-3-staen-gr-plowdiw-tsentar,49951823,136 720€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.779658
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49951943/prodawa-3-staen-gr-plowdiw-tsentar,49951943,Договаряне,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.779807
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49951972/prodawa-3-staen-gr-plowdiw-tsentar,49951972,340 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.779956
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952008/prodawa-mnogostaen-gr-plowdiw-tsentar,49952008,260 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.780121
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952040/prodawa-2-staen-gr-plowdiw-tsentar,49952040,137 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.780273
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952050/prodawa-3-staen-gr-plowdiw-tsentar,49952050,143 250€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.780421
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952094/prodawa-mnogostaen-gr-plowdiw-tsentar,49952094,500 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.780614
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952204/prodawa-3-staen-gr-plowdiw-tsentar,49952204,189 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.780762
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952428/prodawa-3-staen-gr-plowdiw-tsentar,49952428,164 580€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.780909
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952623/prodawa-2-staen-gr-plowdiw-tsentar,49952623,92 900€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.781057
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952660/prodawa-3-staen-gr-plowdiw-tsentar,49952660,169 460€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.781223
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952722/prodawa-mnogostaen-gr-plowdiw-tsentar,49952722,258 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.781371
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952791/prodawa-mnogostaen-gr-plowdiw-tsentar,49952791,196 700€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.781524
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952869/prodawa-2-staen-gr-plowdiw-tsentar,49952869,106 710€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.781675
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952845/prodawa-3-staen-gr-plowdiw-tsentar,49952845,129 330€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.781824
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952848/prodawa-3-staen-gr-plowdiw-tsentar,49952848,131 450€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.781971
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952922/prodawa-mnogostaen-gr-plowdiw-tsentar,49952922,159 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.782132
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952239/prodawa-2-staen-gr-plowdiw-tsentar,49952239,269 670€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.782284
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952222/prodawa-2-staen-gr-plowdiw-tsentar,49952222,121 600€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.782430
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952464/prodawa-2-staen-gr-plowdiw-tsentar,49952464,116 480€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.782579
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952467/prodawa-2-staen-gr-plowdiw-tsentar,49952467,125 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.782728
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952578/prodawa-mnogostaen-gr-plowdiw-tsentar,49952578,320 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.782878
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952646/prodawa-3-staen-gr-plowdiw-tsentar,49952646,229 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.783026
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952688/prodawa-3-staen-gr-plowdiw-tsentar,49952688,166 500€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.783192
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952886/prodawa-3-staen-gr-plowdiw-tsentar,49952886,240 410€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.783343
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952976/prodawa-3-staen-gr-plowdiw-tsentar,49952976,182 990€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.783492
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953016/prodawa-2-staen-gr-plowdiw-tsentar,49953016,142 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.783642
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953259/prodawa-2-staen-gr-plowdiw-tsentar,49953259,115 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.783792
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953308/prodawa-2-staen-gr-plowdiw-tsentar,49953308,150 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.783942
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953295/prodawa-2-staen-gr-plowdiw-tsentar,49953295,99 390€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.784106
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953297/prodawa-3-staen-gr-plowdiw-tsentar,49953297,162 420€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.784258
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953294/prodawa-2-staen-gr-plowdiw-tsentar,49953294,141 040€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.784408
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953666/prodawa-2-staen-gr-plowdiw-tsentar,49953666,108 240€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.784555
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953683/prodawa-2-staen-gr-plowdiw-tsentar,49953683,136 030€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.784702
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953647/prodawa-2-staen-gr-plowdiw-tsentar,49953647,100 830€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.784850
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953922/prodawa-2-staen-gr-plowdiw-tsentar,49953922,134 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.785000
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953938/prodawa-3-staen-gr-plowdiw-tsentar,49953938,340 000€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.785163
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49954292/prodawa-2-staen-gr-plowdiw-tsentar,49954292,132 500€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.785314
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49954586/prodawa-2-staen-gr-plowdiw-tsentar,49954586,101 340€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.785462
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49954570/prodawa-3-staen-gr-plowdiw-tsentar,49954570,196 400€,"гр. Пловдив, Център",днес,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-19T20:07:29.785613
