price_text,title,location,details_text,description,details_url,ref_no,offer_type,agency_name,num_photos,total_offers,price_per_m2,search_url,scraped_at
298 900 €,Тристаен апартамент(В процес на строителство),"гр. Пловдив / кв. Център / Пловдивска област, България",Площ:119.56 м²Спални:2Етаж:5Етажност на сградата:6,,https://www.suprimmo.bg/imot-125923-tristaen-apartament-v-nova-butikova-sgrada-v-tsentara-na-plovdiv/,PLV-125923,продава,Suprimmo,3,261,2500.0,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:42.707252
514 750 €,Четиристаен апартамент(В процес на строителство),"гр. Пловдив / кв. Център / Пловдивска област, България",Площ:205.90 м²Спални:3Етаж:6Етажност на сградата:6,,https://www.suprimmo.bg/imot-125924-mnogostaen-apartament-s-tri-spalni-v-tsentara-na-plovdiv/,PLV-125924,продава,Suprimmo,3,261,2500.0,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:42.708212
99 000 €,Двустаен апартамент,"гр. Пловдив / кв. Тракия / Пловдивска област, България",Площ:76.19 м²Спални:1Етаж:6Етажност на сградата:18,,https://www.suprimmo.bg/imot-125422-nov-dvustaen-apartament-v-prestijniya-kompleks-trakiya-siti-park-v-plovdiv/,PLV-125422,продава,Suprimmo,3,261,1299.38,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:42.709148
102 945 €,Двустаен апартамент(В процес на строителство),"гр. Пловдив / кв. Беломорски / Пловдивска област, България",Площ:64.88 м²Спални:1Етаж:1Етажност на сградата:4,,https://www.suprimmo.bg/imot-125323-dvustaen-apartament-v-stilna-malka-sgrada-s-osigureni-parkomesta-v-kv-belomorski/,PLV-125323,продава,Suprimmo,3,261,1586.7,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:42.710088
161 000 €,Тристаен апартамент,"гр. Пловдив / кв. Кючук Париж / Пловдивска област, България",Площ:112 м²Спални:2Етаж:3Етажност на сградата:6,,https://www.suprimmo.bg/imot-125264-tristaen-apartament-v-nova-koketna-sgrada-v-kv-kyuchuk-parij/,PLV-125264,продава,Suprimmo,3,261,1437.5,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:42.711089
118 260 €,Двустаен апартамент(В процес на строителство),"гр. Пловдив / кв. Христо Смирненски / Пловдивска област, България",Площ:78.84 м²Спални:1Етаж:5Етажност на сградата:8,,https://www.suprimmo.bg/imot-124758-dvustaen-apartament-v-nov-luksozen-kompleks-v-kv-hristo-smirnenski/,PLV-124758,продава,Suprimmo,3,261,1500.0,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:42.712037
308 714 €,Четиристаен апартамент(В процес на строителство),"гр. Пловдив / кв. Христо Смирненски / Пловдивска област, България",Площ:199.17 м²Спални:3Етаж:8Етажност на сградата:8,,https://www.suprimmo.bg/imot-124648-chetiristaen-apartament-v-nov-luksozen-kompleks-v-kv-hristo-smirnenski/,PLV-124648,продава,Suprimmo,3,261,1550.0,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:42.713001
88 600 €,Едностаен апартамент(В процес на строителство),"гр. Пловдив / кв. Кючук Париж / Пловдивска област, България",Площ:63.39 м²Етаж:5Етажност на сградата:5,,https://www.suprimmo.bg/imot-124185-studio-v-nova-koketna-sgrada-v-kv-kyuchuk-parij/,PLV-124185,продава,Suprimmo,3,261,1397.7,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:42.713889
Цена по запитване,Тристаен апартамент(В процес на строителство),"гр. Пловдив / кв. Остромила / Пловдивска област, България",Площ:105.05 м²Спални:2Етаж:3Етажност на сградата:4,,https://www.suprimmo.bg/imot-124157-tristaen-apartament-v-nov-kompleks-v-kv-ostromila-na-grad-plovdiv/,PLV-124157,продава,Suprimmo,3,261,,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:42.714788
226 775 €,Двустаен апартамент,"гр. Пловдив / кв. Каменица 1 / Пловдивска област, България",Площ:106.96 м²Спални:1Етаж:4Етажност на сградата:5,,https://www.suprimmo.bg/imot-123734-dvustaen-apartament-v-nova-sgrada-v-tsentara-na-grad-plovdiv/,PLV-123734,продава,Suprimmo,3,261,2120.19,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:42.715653
153 930 €,Двустаен апартамент,"гр. Пловдив / кв. Каменица 1 / Пловдивска област, България",Площ:72.61 м²Спални:1Етаж:2Етажност на сградата:5,,https://www.suprimmo.bg/imot-123735-nov-dvustaen-apartament-v-nova-sgrada-v-tsentara-na-grad-plovdiv/,PLV-123735,продава,Suprimmo,3,261,2119.96,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:42.716538
Цена по запитване,Двустаен апартамент(В процес на строителство),"гр. Пловдив / кв. Остромила / Пловдивска област, България",Площ:73.17 м²Спални:1Етаж:2Етажност на сградата:4,,https://www.suprimmo.bg/imot-121961-dvustaen-apartament-v-inovativen-kompleks-v-kv-ostromila-na-grad-plovdiv/,PLV-121961,продава,Suprimmo,3,261,,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:42.717452
Цена по запитване,Тристаен апартамент(В процес на строителство),"гр. Пловдив / кв. Кършияка / Пловдивска област, България",Площ:121.13 м²Спални:2Етаж:3Етажност на сградата:18,,https://www.suprimmo.bg/imot-121835-promo-tsena-tristaen-apartament-v-elegantna-nova-sgrada-v-kv-karshiyaka-/,PLV-121835,продава,Suprimmo,3,261,,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:42.718360
383 049 €,Тристаен апартамент,"гр. Пловдив / кв. Кършияка / Пловдивска област, България",Площ:128.11 м²Спални:2Етаж:2Етажност на сградата:7,,https://www.suprimmo.bg/imot-121712-luksozen-tristaen-apartament-v-nova-sgrada-v-kv-karshiyaka/,PLV-121712,продава,Suprimmo,3,261,2990.0,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:42.719275
128 000 €,Двустаен апартамент,"гр. Пловдив / кв. Христо Смирненски / Пловдивска област, България",Площ:81 м²Спални:1Етаж:6Етажност на сградата:6,,https://www.suprimmo.bg/imot-119694-dvustaen-apartament-v-nova-butikova-sgrada-v-kv-hristo-smirnenski/,PLV-119694,продава,Suprimmo,3,261,1580.25,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:42.720191
122 600 €,Двустаен апартамент,"гр. Пловдив / кв. Христо Смирненски / Пловдивска област, България",Площ:87.28 м²Спални:1Етаж:6Етажност на сградата:6,,https://www.suprimmo.bg/imot-119696-dvustaen-apartament-v-butikova-sgrada-v-kv-hristo-smirnenski/,PLV-119696,продава,Suprimmo,3,261,1404.67,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:42.721100
285 000 €,Мезонет,"гр. Пловдив / кв. Западен / Пловдивска област, България",Площ:205.95 м²Спални:2Етаж:2Етажност на сградата:5,,https://www.suprimmo.bg/imot-104582-mezonet-v-stilna-sgrada-do-grebna-baza/,PLV-104582,продава,Suprimmo,3,261,1383.83,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:42.722034
275 000 €,Четиристаен апартамент(В процес на строителство),"гр. Пловдив / кв. Кършияка / Пловдивска област, България",Площ:267.21 м²Спални:3Етаж:7Етажност на сградата:7,,https://www.suprimmo.bg/imot-118182-chetiristaen-apartament-v-nov-kompleks-do-reka-maritsa-v-plovdiv-/,PLV-118182,продава,Suprimmo,3,261,1029.15,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:42.723045
Цена по запитване,Едностаен апартамент(В процес на строителство),"гр. Пловдив / кв. Кършияка / Пловдивска област, България",Площ:53.31 м²Етаж:8Етажност на сградата:11,,https://www.suprimmo.bg/imot-114796-promo-tsena-komfortno-studio-v-luksozen-kompleks-v-kv-karshiyaka/,PLV-114796,продава,Suprimmo,3,261,,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:42.723897
Цена по запитване,Четиристаен апартамент,"гр. Пловдив / кв. Център / Пловдивска област, България",Площ:100 м²Спални:2Етаж:1,,https://www.suprimmo.bg/imot-109270-artistichen-mnogostaen-apartament-s-dvorno-myasto-v-tsentralnata-chast-na-plovdiv/,PLV-109270,продава,Suprimmo,3,261,,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:42.724725
169 357 €,Тристаен апартамент(В процес на строителство),"гр. Пловдив / кв. Остромила / Пловдивска област, България",Площ:120.97 м²Спални:2Етаж:2Етажност на сградата:5,,https://www.suprimmo.bg/imot-115449-tristaen-apartament-v-etap-2-na-nov-kompleks-v-podnojieto-na-rodopite-/,PLV-115449,продава,Suprimmo,3,261,1399.99,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:42.725630
203 067 €,Тристаен апартамент,"гр. Пловдив / кв. Остромила / Пловдивска област, България",Площ:268.61 м²Спални:2Етаж:1Етажност на сградата:4,,https://www.suprimmo.bg/imot-102477-nov-tristaen-apartament-v-moderen-kompleks-v-kv-ostromila/,PLV-102477,продава,Suprimmo,3,261,755.99,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:42.726626
195 040 €,Тристаен апартамент(В процес на строителство),"гр. Пловдив / кв. Тракия / Пловдивска област, България",Площ:127.48 м²Спални:2Етаж:3Етажност на сградата:10,,https://www.suprimmo.bg/imot-114178-tristaen-apartament-v-nov-kompleks-do-park-lauta-v-plovdiv/,PLV-114178,продава,Suprimmo,3,261,1529.97,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:42.727578
183 238 €,Тристаен апартамент,"гр. Пловдив / кв. Христо Смирненски / Пловдивска област, България",Площ:166.58 м²Спални:2Етаж:7Етажност на сградата:7,,https://www.suprimmo.bg/imot-115543-tristaen-apartament-v-butikova-sgrada-v-kv-hristo-smirnenski/,PLV-115543,продава,Suprimmo,3,261,1100.0,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:42.728497
234 600 €,Двустаен апартамент,"гр. Пловдив / кв. Център / Пловдивска област, България",Площ:78.20 м²Спални:1Етаж:2Етажност на сградата:6,,https://www.suprimmo.bg/imot-115250-dvustaen-apartament-v-nova-butikova-sgrada-v-tsentara-na-plovdiv/,PLV-115250,продава,Suprimmo,1,261,3000.0,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:45.628430
372 825 €,Тристаен апартамент,"гр. Пловдив / кв. Каменица 1 / Пловдивска област, България",Площ:128.56 м²Спални:2Етаж:2Етажност на сградата:15,,https://www.suprimmo.bg/imot-78762-apartament-v-luksozna-sgrada-v-nov-kompleks-i-spa-v-tsentara/,PLV-78762,продава,Suprimmo,3,261,2900.01,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:45.629437
Цена по запитване,Двустаен апартамент,"гр. Пловдив / кв. Кършияка / Пловдивска област, България",Площ:65.86 м²Спални:1Етаж:2Етажност на сградата:4,,https://www.suprimmo.bg/imot-114611-dvustaen-apartament-v-nov-zatvoren-kompleks-do-reka-maritsa-v-plovdiv/,PLV-114611,продава,Suprimmo,3,261,,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:45.630323
Цена по запитване,Тристаен апартамент,"гр. Пловдив / кв. Кършияка / Пловдивска област, България",Площ:107.74 м²Спални:2Етаж:3Етажност на сградата:4,,https://www.suprimmo.bg/imot-114613-tristaen-apartament-v-nov-kompleks-do-reka-maritsa-v-plovdiv/,PLV-114613,продава,Suprimmo,3,261,,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:45.631189
Цена по запитване,Тристаен апартамент,"гр. Пловдив / кв. Христо Смирненски / Пловдивска област, България",Площ:261.33 м²Спални:2Етаж:7Етажност на сградата:7,,https://www.suprimmo.bg/imot-106859-tristaen-apartament-v-moderna-sgrada-do-park-otdih-i-kultura-v-plovdiv/,PLV-106859,продава,Suprimmo,3,261,,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:45.632058
498 300 €,Тристаен апартамент,"гр. Пловдив / кв. Център / Пловдивска област, България",Площ:164.10 м²Спални:2Етаж:4Етажност на сградата:6,,https://www.suprimmo.bg/imot-104454-nov-tristaen-apartament-s-akt-16-v-tsentara-na-plovdiv/,PLV-104454,продава,Suprimmo,3,261,3036.56,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:45.633019
104 531 €,Двустаен апартамент(В процес на строителство),"гр. Пловдив / кв. Кършияка / Пловдивска област, България",Площ:72.09 м²Спални:1Етаж:2Етажност на сградата:5,,https://www.suprimmo.bg/imot-136917-dvustaen-apartament-v-moderen-kompleks-s-dve-elegantni-sgradi-v-kv-karshiyaka/,PLV-136917,продава,Suprimmo,3,261,1450.01,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:45.633910
87 210 €,Двустаен апартамент(В процес на строителство),"гр. Пловдив / кв. Кършияка / Пловдивска област, България",Площ:69.77 м²Спални:1Етаж:3Етажност на сградата:6,,https://www.suprimmo.bg/imot-136804-dvustaen-apartament-v-luksozna-sgrada-s-dve-sektsii-v-kv-karshiyaka/,PLV-136804,продава,Suprimmo,3,261,1249.96,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:45.634814
81 012 €,Едностаен апартамент(В процес на строителство),"гр. Пловдив / кв. Христо Смирненски / Пловдивска област, България",Площ:51.93 м²Етаж:7Етажност на сградата:9,,https://www.suprimmo.bg/imot-136765-studio-v-nov-inovativen-kompleks-v-kv-hristo-smirnenski/,PLV-136765,продава,Suprimmo,3,261,1560.02,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:45.635678
118 510 €,Двустаен апартамент(В процес на строителство),"гр. Пловдив / кв. Тракия / Пловдивска област, България",Площ:74 м²Спални:1Етаж:2Етажност на сградата:10,,https://www.suprimmo.bg/imot-136626-dvustaen-apartament-v-moderen-nov-kompleks-do-park-lauta-v-plovdiv/,PLV-136626,продава,Suprimmo,3,261,1601.49,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:45.636582
180 000 €,Тристаен апартамент(В процес на строителство),"гр. Пловдив / кв. Кършияка / Пловдивска област, България",Площ:150 м²Спални:2Етаж:1Етажност на сградата:5,,https://www.suprimmo.bg/imot-135400-tristaen-apartament-novo-stroitelstvo-do-reka-maritsa-v-plovdiv/,PLV-135400,продава,Suprimmo,3,261,1200.0,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:45.637530
165 700 €,Тристаен апартамент(В процес на строителство),"гр. Пловдив / кв. Кючук Париж / Пловдивска област, България",Площ:106.12 м²Спални:2Етаж:3Етажност на сградата:5,,https://www.suprimmo.bg/imot-135245-tristaen-apartament-v-nova-malka-sgrada-v-kv-kyuchuk-parij/,PLV-135245,продава,Suprimmo,3,261,1561.44,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:45.638445
Цена по запитване,Четиристаен апартамент,"гр. Пловдив / кв. Христо Смирненски / Пловдивска област, България",Площ:182.51 м²Спални:3Етаж:5Етажност на сградата:5,,https://www.suprimmo.bg/imot-134627-chetiristaen-apartament-v-nov-luksozen-kompleks-do-grebnata-baza-/,PLV-134627,продава,Suprimmo,3,261,,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:45.639346
Цена по запитване,Двустаен апартамент(В процес на строителство),"гр. Пловдив / кв. Христо Смирненски / Пловдивска област, България",Площ:68 м²Спални:1Етаж:3Етажност на сградата:3,,https://www.suprimmo.bg/imot-132379-dvustaen-apartament-v-nov-butikov-kompleks-v-kv-hristo-smirnenski/,PLV-132379,продава,Suprimmo,3,261,,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:45.640245
184 065 €,Тристаен апартамент(В процес на строителство),"гр. Пловдив / кв. Кършияка / Пловдивска област, България",Площ:122.71 м²Спални:2Етаж:3Етажност на сградата:5,,https://www.suprimmo.bg/imot-132408-tristaen-apartament-v-nov-kompleks-s-dve-elegantni-sgradi-v-kv-karshiyaka/,PLV-132408,продава,Suprimmo,3,261,1500.0,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:45.641136
97 300 €,Тристаен апартамент(В процес на строителство),"гр. Пловдив / кв. Остромила / Пловдивска област, България",Площ:125 м²Спални:2Етаж:1Етажност на сградата:4,,https://www.suprimmo.bg/imot-127327-tristaen-apartament-v-nova-sgrada-v-yujnata-chast-na-grad-plovdiv/,PLV-127327,продава,Suprimmo,3,261,778.4,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:45.642028
Цена по запитване,Едностаен апартамент(В процес на строителство),"гр. Пловдив / кв. Остромила / Пловдивска област, България",Площ:52.48 м²Етаж:1Етажност на сградата:4,,https://www.suprimmo.bg/imot-127204-studio-v-inovativen-kompleks-v-kv-ostromila-na-grad-plovdiv/,PLV-118399,продава,Suprimmo,3,261,,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:45.642922
400 000 €,Апартаменти ново строителство(В процес на строителство),"гр. Пловдив / кв. Кършияка / Пловдивска област, България",Площи:54 м² – 344 м²Спални:0-3Етажност на сградата:7,,https://www.suprimmo.bg/imot-118169-etap-2--jilishta-v-nov-kompleks-do-reka-maritsa-v-plovdiv/,PLV-118169,продава,Suprimmo,3,261,7407.41,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:45.643917
Цена по запитване,Апартаменти ново строителство(В процес на строителство),"гр. Пловдив / кв. Кършияка / Пловдивска област, България",Площи:84 м² – 176 м²Спални:0-3Етажност на сградата:5,,https://www.suprimmo.bg/imot-115539-apartamenti-v-nov-kompleks-do-reka-maritsa-v-plovdiv/,PLV-115539,продава,Suprimmo,3,261,,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:45.644960
203 067 €,Апартаменти ново строителство,"гр. Пловдив / кв. Остромила / Пловдивска област, България",Площи:204.33 м² – 268.61 м²Спални:0-3Етажност на сградата:4,,https://www.suprimmo.bg/imot-100139-apartamenti-v-nov-moderen-jilishten-kompleks-v-kv-ostromila/,PLV-100139,продава,Suprimmo,3,261,993.82,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:45.645880
417 774 €,Апартаменти ново строителство,"гр. Пловдив / кв. Център / Пловдивска област, България",Площи:120.09 м² – 144.06 м²Спални:2-4Етажност на сградата:16,,https://www.suprimmo.bg/imot-71392-nov-jilishten-kompleks-s-targovski-ploshti-i-spa-v-tsentara-na-plovdiv/,PLV-71392,продава,Suprimmo,3,261,3478.84,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:45.646869
340 000 €,Апартаменти ново строителство,"гр. Пловдив / кв. Христо Смирненски / Пловдивска област, България",Площи:62.99 м² – 205.98 м²Спални:1-3Етажност на сградата:5,,https://www.suprimmo.bg/imot-91157-jilishten-kompleks-s-akt-16-v-park-otdih-i-kultura-v-plovdiv/,PLV-91157,продава,Suprimmo,3,261,5397.68,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:45.647787
Цена по запитване,Апартаменти ново строителство,"гр. Пловдив / кв. Христо Смирненски / Пловдивска област, България",Площи:74 м² – 208 м²Спални:1-3Етажност на сградата:5,,https://www.suprimmo.bg/imot-103841-apartamenti-novo-stroitelstvo-v-luksozen-kompleks-do-grebnata-baza/,PLV-103841,продава,Suprimmo,3,261,,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:45.648669
391 179 €,Апартаменти ново строителство(Предварителни продажби ),"гр. Пловдив / кв. Христо Смирненски / Пловдивска област, България",Площи:60 м² – 264 м²Спални:0-3Етажност на сградата:10,,https://www.suprimmo.bg/imot-136996-jilishta-v-nov-inovativen-kompleks-v-kv-hristo-smirnenski/,PLV-136996,продава,Suprimmo,3,261,6519.65,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:45.649605
163 085 €,Апартаменти ново строителство(В процес на строителство),"гр. Пловдив / кв. Остромила / Пловдивска област, България",Площи:66 м² – 123 м²Спални:1-2Етажност на сградата:4,,https://www.suprimmo.bg/imot-136621-apartamenti-v-nov-inovativen-kompleks-v-kv-ostromila/,PLV-136621,продава,Suprimmo,3,261,2470.98,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:48.394684
296 639 €,Апартаменти ново строителство(В процес на строителство),"гр. Пловдив / кв. Христо Смирненски / Пловдивска област, България",Площи:73 м² – 165 м²Спални:1-2Етажност на сградата:7,,https://www.suprimmo.bg/imot-136608-apartamenti-v-nova-butikova-sgrada-v-kv-hristo-smirnenski/,PLV-136608,продава,Suprimmo,3,261,4063.55,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:48.395653
500 000 €,Апартаменти ново строителство(Предварителни продажби ),"гр. Пловдив / кв. Кършияка / Пловдивска област, България",Площи:72 м² – 378 м²Спални:1-3Етажност на сградата:4,,https://www.suprimmo.bg/imot-136403-etap-4--apartamenti-v-nov-kompleks-do-reka-maritsa-v-plovdiv/,PLV-136403,продава,Suprimmo,3,261,6944.44,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:48.396669
194 087 €,Апартаменти ново строителство(В процес на строителство),"гр. Пловдив / кв. Кючук Париж / Пловдивска област, България",Площи:70 м² – 114 м²Спални:0-2Етажност на сградата:6,,https://www.suprimmo.bg/imot-136356-apartamenti-v-nova-luksozna-sgrada-v-kv-kyuchuk-parij/,PLV-136356,продава,Suprimmo,3,261,2772.67,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:48.397613
150 072 €,Апартаменти ново строителство(В процес на строителство),"гр. Пловдив / кв. Кършияка / Пловдивска област, България",Площи:70 м² – 120 м²Спални:1-2Етажност на сградата:6,,https://www.suprimmo.bg/imot-136313-apartamenti-v-luksozna-sgrada-s-dve-sektsii-v-kv-karshiyaka/,PLV-136313,продава,Suprimmo,3,261,2143.89,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:48.398522
155 000 €,Апартаменти ново строителство(Предварителни продажби ),"гр. Пловдив / кв. Прослав / Пловдивска област, България",Площи:58 м² – 126 м²Спални:1-2Етажност на сградата:4,,https://www.suprimmo.bg/imot-136150-apartamenti-v-nov-butikov-kompleks-s-4-sgradi-v-kv-proslav/,PLV-136150,продава,Suprimmo,3,261,2672.41,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:48.399432
299 027 €,Апартаменти ново строителство(В процес на строителство),"гр. Пловдив / кв. Христо Смирненски / Пловдивска област, България",Площи:74 м² – 166 м²Спални:1-3Етажност на сградата:8,,https://www.suprimmo.bg/imot-135085-apartamenti-v-nov-butikov-kompleks-do-grebnata-baza/,PLV-135085,продава,Suprimmo,3,261,4040.91,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:48.400375
Цена по запитване,Апартаменти ново строителство(В процес на строителство),"гр. Пловдив / кв. Беломорски / Пловдивска област, България",Площи:59 м² – 94 м²Спални:1-2Етажност на сградата:3,,https://www.suprimmo.bg/imot-135039-apartamenti-v-etap-3-na-nov-kompleks-s-krasiva-panorama-kam-rodopite/,PLV-135039,продава,Suprimmo,3,261,,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:48.401278
223 722 €,Апартаменти ново строителство(В процес на строителство),"гр. Пловдив / кв. Христо Смирненски / Пловдивска област, България",Площи:47 м² – 124 м²Спални:1-2Етажност на сградата:6,,https://www.suprimmo.bg/imot-134767-apartamenti-v-prestijna-nova-sgrada-v-sartseto-na-kv-hristo-smirnenski/,PLV-134767,продава,Suprimmo,3,261,4760.04,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:48.402232
243 515 €,Апартаменти ново строителство(Предварителни продажби ),"гр. Пловдив / кв. Христо Смирненски / Пловдивска област, България",Площи:65 м² – 170 м²Спални:1-3Етажност на сградата:8,,https://www.suprimmo.bg/imot-134516-apartamenti-v-nov-zatvoren-kompleks-v-kv-hristo-smirnenski/,PLV-134516,продава,Suprimmo,3,261,3746.38,https://www.suprimmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-imoti/po-tip-apartamenti/,2026-01-24T18:06:48.403140
