raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor,fingerprint_hash
�������� ����������,,195083.0,EUR,False,продава,�������� ����������,��. �������,��. ��������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46011-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:57.130619,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46011,,,,,f27fa119e57fd961aa48e09bea551f18
�������� ����������,,181380.0,EUR,False,продава,�������� ����������,��. �������,��. ��������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46012-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:57.131438,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46012,,,,,16afe8d33ec28f7abd48843ed6e375b2
�������� ����������,,98500.0,EUR,False,продава,�������� ����������,��. �������,��. ��������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45971-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:57.132224,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45971,,,,,e5ea079a7dcd8476abb82d622d716cb6
�������� ����������,,99500.0,EUR,False,продава,�������� ����������,��. �������,��. ��������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45972-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:57.133014,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45972,,,,,4dae4644493cb3acdebbcd45a4690bf9
�������� ����������,,132000.0,EUR,False,продава,�������� ����������,��. �������,��. ��������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45973-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:57.133798,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45973,,,,,d229523d7b10e6a5951a04656d4b82be
�������� ����������,,145000.0,EUR,False,продава,�������� ����������,��. �������,��. �������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45870-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:57.134691,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45870,,,,,23e9a58576868e55ac9b827d90337f58
�������� ����������,,103246.0,EUR,False,продава,�������� ����������,��. �������,��. ��������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45690-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:57.135537,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45690,,,,,69ae3c20f2e6716a6e4311e2c47f949e
�������� ����������,,120000.0,EUR,False,продава,�������� ����������,��. �������,��. �������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45569-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:57.136314,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45569,,,,,98106be11bd97b317b07695693cee918
�������� ����������,,117012.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45511-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:57.137010,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45511,,,,,aee90241bef0394d50801ff22806e30b
��������� ����������,,88000.0,EUR,False,продава,��������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-45219-ednostaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:57.137719,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45219,,,,,0383ed5531f5b3538e75ab14bf8b190d
�������� ����������,,354176.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44597-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:57.138456,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44597,,,,,d67ccab20d74072cd089216e56814997
�������� ����������,,175000.0,EUR,False,продава,�������� ����������,��. �������,��. �������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44420-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:57.139227,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44420,,,,,039ac54f35f1050a3567769e466f632b
�������� ����������,,80000.0,EUR,False,продава,�������� ����������,��. �������,��. �������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44499-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:57.140092,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44499,,,,,22f956fc2c1fad6c3b23ba71068cafff
�������� ����������,,102706.0,EUR,False,продава,�������� ����������,��. �������,��. ��������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44313-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:57.140852,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44313,,,,,de4f59e971eb7114000c40bcb8e9f572
�������� ����������,,250000.0,EUR,False,продава,�������� ����������,��. �������,��. ��������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44311-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:57.141614,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44311,,,,,15b455441a6a077146b76a76b816a7fc
�������� ����������,,0.0,,False,продава,�������� ����������,��. �������,��. ��������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-44289-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:57.142376,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44289,,,,,d2299f7a1516b2c35ff944c6585bb2ef
�������� ����������,,0.0,,False,продава,�������� ����������,��. �������,��. ��������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44290-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:57.143136,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44290,,,,,d2299f7a1516b2c35ff944c6585bb2ef
�������� ����������,,0.0,,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44213-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:57.143869,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44213,,,,,d2299f7a1516b2c35ff944c6585bb2ef
����������� ����������,,340000.0,EUR,False,продава,����������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-43215-chetiristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:57.144581,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43215,,,,,02323eb13716c48b660d532e70ca4398
�������� ����������,,295200.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44076-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:04:57.145245,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44076,,,,,49c6b28a6a688680251d388479b6ef77
�������� ����������,,0.0,,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44024-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:00.554309,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44024,,,,,d2299f7a1516b2c35ff944c6585bb2ef
����������� ����������,,0.0,,False,продава,����������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-44025-chetiristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:00.555035,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,44025,,,,,2caf02622ff6c0f19df98eba42542317
�������� ����������,,235000.0,EUR,False,продава,�������� ����������,��. �������,��. ��������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43858-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:00.555870,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43858,,,,,910dfbc3e8255248de39b9e86ea0a321
�������� ����������,,66087.0,EUR,False,продава,�������� ����������,��. �������,��. ������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43731-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:00.556590,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43731,,,,,98703eef007507245710bf12e3b38e56
�������� ����������,,106693.0,EUR,False,продава,�������� ����������,��. �������,��. ������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43732-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:00.557333,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43732,,,,,7bc8fbaec54b8c84278bb2ef7ed6ebb6
�������� ����������,,100188.0,EUR,False,продава,�������� ����������,��. �������,��. ��������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43714-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:00.558084,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43714,,,,,48f5f8b2b3246f53488dc3dde268b5ad
�������� ����������,,120704.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43679-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:00.558968,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43679,,,,,227563fe952d11aa084554fc85b14a4e
�������� ����������,,155000.0,EUR,False,продава,�������� ����������,��. �������,��. �������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43672-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:00.559750,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43672,,,,,6eb80bff7af3c49708e1d72385e73608
�������� ����������,,195400.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43539-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:00.560514,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43539,,,,,814eb865d56f59aacddee3eb5e18f7f4
�������� ����������,,0.0,,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43051-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:00.561215,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,43051,,,,,d2299f7a1516b2c35ff944c6585bb2ef
�������� ����������,,230000.0,EUR,False,продава,�������� ����������,��. �������,��. �������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42663-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:00.561985,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42663,,,,,916a1ecc85e493fe758b3fbd58e7744a
�������� ����������,,298900.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42590-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:00.562985,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42590,,,,,689f10d6cb3e12a555d25d348be6ece2
����������� ����������,,514750.0,EUR,False,продава,����������� ����������,��. �������,��. ������ ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-42591-chetiristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:00.563840,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42591,,,,,08c3a98bf41ed67e6f9556be9176a06d
�������� ����������,,99000.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42338-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:00.564514,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42338,,,,,8fd5dd6fa367f22abc0eb67e85e25cad
�������� ����������,,161000.0,EUR,False,продава,�������� ����������,��. �������,��. ����� ����� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-42245-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:00.565186,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42245,,,,,85239bb225f3ccc900e8d22c2d705624
�������� ����������,,118260.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-42003-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:00.565963,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,42003,,,,,56f934d883a57b6a00e93876cdaef301
����������� ����������,,308714.0,EUR,False,продава,����������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-41938-chetiristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:00.566735,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41938,,,,,a9ffda247da7dfab820c49c887d7edad
�������� ����������,,0.0,,False,продава,�������� ����������,��. �������,��. ��������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41733-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:00.567509,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41733,,,,,d2299f7a1516b2c35ff944c6585bb2ef
�������� ����������,,0.0,,False,продава,�������� ����������,��. �������,��. ��������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-41104-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:00.568298,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41104,,,,,d2299f7a1516b2c35ff944c6585bb2ef
�������� ����������,,0.0,,False,продава,�������� ����������,��. �������,��. �������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-41047-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:00.569036,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,41047,,,,,d2299f7a1516b2c35ff944c6585bb2ef
�������� ����������,,128000.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-40679-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:00.569746,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40679,,,,,d253a4397ed6f897ce675b3ac83cbd62
�������� ����������,,122600.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-40681-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:00.570488,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40681,,,,,7a7f5dbb33aa753d590436966ffe9789
�������,,285000.0,EUR,False,продава,�������,��. �������,��. ������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-mezoneti/luksozen-imot-36614-mezonet-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:00.571232,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,36614,,,,,0a4c03aeb0f80f8a5baf57114ec6a1a0
����������� ����������,,275000.0,EUR,False,продава,����������� ����������,��. �������,��. �������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-40154-chetiristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:00.572128,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,40154,,,,,fee7bff53d643cd91005a18f5a449711
����������� ����������,,0.0,,False,продава,����������� ����������,��. �������,��. ������ ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-37786-chetiristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:03.994699,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,37786,,,,,2caf02622ff6c0f19df98eba42542317
�������� ����������,,203067.0,EUR,False,продава,�������� ����������,��. �������,��. ��������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-36724-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:03.995497,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,36724,,,,,bf8f2494a4f1d08d79d7dc31ef3a6f48
�������� ����������,,183238.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-39315-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:03.996177,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,39315,,,,,de968d300e2847e8e28c6ec5255f2f25
�������� ����������,,234600.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-39264-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:03.996803,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,39264,,,,,360b0f9e2ba40dc4fdbfe1d6ed12734b
�������� ����������,,372825.0,EUR,False,продава,�������� ����������,��. �������,��. �������� 1 ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-28703-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:03.997546,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,28703,,,,,f8315bdfeb5ccea45901ad00c64741f5
�������� ����������,,0.0,,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-37095-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:03.998290,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,37095,,,,,d2299f7a1516b2c35ff944c6585bb2ef
�������� ����������,,132750.0,EUR,False,продава,�������� ����������,��. �������,��. ������ ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-tristayni-apartamenti/luksozen-imot-34642-tristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:03.999125,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,34642,,,,,8c6e18bfd86bc69cbdf61dcbe73de137
����������� ����������,,0.0,,False,продава,����������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46213-chetiristaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:03.999838,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,46213,,,,,2caf02622ff6c0f19df98eba42542317
�������� ����������,,0.0,,False,продава,�������� ����������,��. �������,��. ������ ���������� ���������� ������,,Luximmo,,https://www.luximmo.bg/bulgaria/oblast-plovdiv/plovdiv/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45197-dvustaen-apartament-za-prodajba-v-plovdiv.html,,2026-01-24 18:05:04.000507,https://www.luximmo.bg/prodajba/bulgaria/oblast-plovdiv/plovdiv-luksozni-imoti/po-tip-apartamenti/index.html,luximmo,,45197,,,,,d2299f7a1516b2c35ff944c6585bb2ef
