title,details_url,ref_no,price_text,location,date,search_url,scraped_at
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49955338/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,49955338,245€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:40.146359
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-51696677/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,51696677,245€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:40.146482
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952819/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,49952819,350€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:40.146591
"Дава под наем МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953198/dawa-pod-naem-mnogostaen-gr-plowdiw-tsentar,49953198,500€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:40.146700
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-51014314/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,51014314,490€,"гр. Пловдив, Младежки Хълм",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:40.146809
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-51887297/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,51887297,390€,"гр. Пловдив, Младежки Хълм",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:40.146918
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53080178/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,53080178,350€,"гр. Пловдив, Младежки Хълм",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:40.147028
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-51938938/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,51938938,490€,"гр. Пловдив, Младежки Хълм",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:40.147137
"Дава под наем 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52023541/dawa-pod-naem-3-staen-gr-plowdiw-mladezhki-halm,52023541,490€,"гр. Пловдив, Младежки Хълм",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:40.147247
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-48234972/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,48234972,490€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:40.147356
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52049677/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52049677,690€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:40.147475
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52288622/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52288622,490€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:40.147586
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52004231/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52004231,461€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:40.147696
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53116273/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53116273,500€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:40.147804
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53014360/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53014360,450€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:40.147915
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-50814725/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,50814725,410€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:40.148024
"Дава под наем 3-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52685667/dawa-pod-naem-3-staen-gr-plowdiw-kamenitsa-1,52685667,600€,"гр. Пловдив, Каменица 1",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:40.148136
"Дава под наем МНОГОСТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52983092/dawa-pod-naem-mnogostaen-gr-plowdiw-mladezhki-halm,52983092,1 000€,"гр. Пловдив, Младежки Хълм",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:40.148246
"Дава под наем 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-49947197/dawa-pod-naem-3-staen-gr-plowdiw-marasha,49947197,600€,"гр. Пловдив, Мараша",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:40.148355
"Дава под наем 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52729191/dawa-pod-naem-3-staen-gr-plowdiw-marasha,52729191,700€,"гр. Пловдив, Мараша",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:40.148476
"Дава под наем 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52744708/dawa-pod-naem-3-staen-gr-plowdiw-marasha,52744708,650€,"гр. Пловдив, Мараша",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:40.148584
"Дава под наем МНОГОСТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52808432/dawa-pod-naem-mnogostaen-gr-plowdiw-marasha,52808432,700€,"гр. Пловдив, Мараша",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.922010
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52744712/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,52744712,550€,"гр. Пловдив, Младежки Хълм",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.922146
"Дава под наем МНОГОСТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52843659/dawa-pod-naem-mnogostaen-gr-plowdiw-mladezhki-halm,52843659,550€,"гр. Пловдив, Младежки Хълм",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.922262
"Дава под наем 3-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52619897/dawa-pod-naem-3-staen-gr-plowdiw-kamenitsa-1,52619897,615€,"гр. Пловдив, Каменица 1",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.922374
"Дава под наем 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52633731/dawa-pod-naem-2-staen-gr-plowdiw-kamenitsa-1,52633731,500€,"гр. Пловдив, Каменица 1",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.922498
"Дава под наем 3-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52729161/dawa-pod-naem-3-staen-gr-plowdiw-kamenitsa-1,52729161,500€,"гр. Пловдив, Каменица 1",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.922611
"Дава под наем 3-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52819898/dawa-pod-naem-3-staen-gr-plowdiw-kamenitsa-1,52819898,850€,"гр. Пловдив, Каменица 1",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.922723
"Дава под наем 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52830981/dawa-pod-naem-2-staen-gr-plowdiw-kamenitsa-1,52830981,375€,"гр. Пловдив, Каменица 1",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.922833
"Дава под наем 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-52830959/dawa-pod-naem-2-staen-gr-plowdiw-kamenitsa-1,52830959,500€,"гр. Пловдив, Каменица 1",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.922943
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52619856/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52619856,450€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.923053
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52633703/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52633703,650€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.923163
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52729137/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52729137,750€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.923274
"Дава под наем 4-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52729125/dawa-pod-naem-4-staen-gr-plowdiw-tsentar,52729125,700€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.923385
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52729201/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52729201,1 150€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.923507
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52729218/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52729218,650€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.923618
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52744664/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52744664,500€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.923728
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52744748/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52744748,1 000€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.923839
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52808332/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52808332,615€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.923950
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52819871/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52819871,600€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.924063
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52819902/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52819902,600€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.924173
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52819918/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52819918,500€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.924283
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52830870/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52830870,350€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.924394
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52830910/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52830910,600€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.924515
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52830988/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52830988,550€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.924626
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52830984/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52830984,450€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.924739
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52831040/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52831040,650€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.924851
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52853054/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52853054,550€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.924961
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52853143/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52853143,450€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.925071
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52853241/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52853241,400€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.925180
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-50615545/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,50615545,410€,"гр. Пловдив, Младежки Хълм",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.925291
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-44538139/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,44538139,358€,"гр. Пловдив, Младежки Хълм",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.925402
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-50125461/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,50125461,486€,"гр. Пловдив, Център",вчера,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-23T22:16:42.925520
