title,details_url,ref_no,price_text,location,date,area,floor,num_photos,total_offers,offer_type,price_per_m2,search_url,scraped_at
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53197051/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53197051,600€,"гр. Пловдив, Център",23 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.852437
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52871842/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,52871842,550€,"гр. Пловдив, Младежки Хълм",23 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.852695
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53196484/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53196484,410€,"гр. Пловдив, Център",23 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.852940
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53196327/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53196327,650€,"гр. Пловдив, Център",23 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.853184
"Дава под наем 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53016707/dawa-pod-naem-3-staen-gr-plowdiw-mladezhki-halm,53016707,490€,"гр. Пловдив, Младежки Хълм",23 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.853428
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52935269/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,52935269,400€,"гр. Пловдив, Младежки Хълм",23 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.853683
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52533054/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,52533054,500€,"гр. Пловдив, Младежки Хълм",23 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.853929
"Дава под наем 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-53148223/dawa-pod-naem-2-staen-gr-plowdiw-kamenitsa-1,53148223,350€,"гр. Пловдив, Каменица 1",23 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.854172
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53191688/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53191688,530€,"гр. Пловдив, Център",22 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.854412
"Дава под наем 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53192039/dawa-pod-naem-3-staen-gr-plowdiw-mladezhki-halm,53192039,700€,"гр. Пловдив, Младежки Хълм",22 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.854672
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53190935/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53190935,569€,"гр. Пловдив, Център",22 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.854917
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53190750/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53190750,600€,"гр. Пловдив, Център",22 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.855159
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53190512/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53190512,530€,"гр. Пловдив, Център",22 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.855398
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53159289/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53159289,409€,"гр. Пловдив, Център",22 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.855654
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53190205/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,53190205,650€,"гр. Пловдив, Младежки Хълм",22 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.855900
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53190154/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,53190154,550€,"гр. Пловдив, Младежки Хълм",22 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.856142
"Дава под наем 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53189802/dawa-pod-naem-3-staen-gr-plowdiw-mladezhki-halm,53189802,570€,"гр. Пловдив, Младежки Хълм",22 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.856383
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-51480035/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,51480035,875€,"гр. Пловдив, Център",22 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.856635
"Дава под наем 2-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-53186973/dawa-pod-naem-2-staen-gr-plowdiw-marasha,53186973,449€,"гр. Пловдив, Мараша",22 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.856884
"Дава под наем 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53016812/dawa-pod-naem-3-staen-gr-plowdiw-mladezhki-halm,53016812,540€,"гр. Пловдив, Младежки Хълм",22 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.857126
"Дава под наем 2-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-53122343/dawa-pod-naem-2-staen-gr-plowdiw-marasha,53122343,320€,"гр. Пловдив, Мараша",22 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.857369
"Дава под наем 3-СТАЕН, гр. Пловдив, Западен",https://bazar.bg/obiava-52988175/dawa-pod-naem-3-staen-gr-plowdiw-zapaden,52988175,699€,"гр. Пловдив, Западен",22 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.857649
"Дава под наем 2-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-51931599/dawa-pod-naem-2-staen-gr-plowdiw-marasha,51931599,450€,"гр. Пловдив, Мараша",22 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.857940
"Дава под наем 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-53185884/dawa-pod-naem-2-staen-gr-plowdiw-kamenitsa-1,53185884,550€,"гр. Пловдив, Каменица 1",22 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.858188
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-51689792/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,51689792,1 350€,"гр. Пловдив, Център",22 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.858433
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53185831/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,53185831,550€,"гр. Пловдив, Младежки Хълм",22 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.858705
Давам под наем мезонет в центъра на Пловдив ,https://bazar.bg/obiava-53185248/dawam-pod-naem-mezonet-w-tsentara-na-plowdiw,53185248,450€,"гр. Пловдив, Център",22 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.858956
"Дава под наем 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52390421/dawa-pod-naem-3-staen-gr-plowdiw-mladezhki-halm,52390421,940€,"гр. Пловдив, Младежки Хълм",22 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.859198
"Дава под наем 4-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52441782/dawa-pod-naem-4-staen-gr-plowdiw-marasha,52441782,511€,"гр. Пловдив, Мараша",22 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.859440
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53082096/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,53082096,330€,"гр. Пловдив, Младежки Хълм",22 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.859709
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53184618/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53184618,430€,"гр. Пловдив, Център",22 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.859955
"Дава под наем 2-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-53163726/dawa-pod-naem-2-staen-gr-plowdiw-marasha,53163726,320€,"гр. Пловдив, Мараша",22 януари,,,1,1139,наем,,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-31T18:04:28.860198
