title,details_url,ref_no,price_text,location,date,area,floor,num_photos,total_offers,offer_type,price_per_m2,search_url,scraped_at
"Продава МЕЗОНЕТ, гр. София, Лозенец",https://bazar.bg/obiava-53107503/prodawa-mezonet-gr-sofiia-lozenets,53107503,720 000€,"гр. София, Лозенец",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.978538
"Продава 2-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-51339216/prodawa-2-staen-gr-sofiia-strelbishte,51339216,224 596€,"гр. София, Стрелбище",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.978784
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53175586/prodawa-3-staen-gr-sofiia-lozenets,53175586,500 000€,"гр. София, Лозенец",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.979015
"Продава 3-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-51126506/prodawa-3-staen-gr-sofiia-strelbishte,51126506,315 093€,"гр. София, Стрелбище",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.979242
"Продава 4-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-47773598/prodawa-4-staen-gr-sofiia-lozenets,47773598,750 000€,"гр. София, Лозенец",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.979467
"Продава МНОГОСТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53107666/prodawa-mnogostaen-gr-sofiia-lozenets,53107666,720 000€,"гр. София, Лозенец",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.979707
"Продава 4-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-53094925/prodawa-4-staen-gr-sofiia-iztok,53094925,757 000€,"гр. София, Изток",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.979936
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52738539/prodawa-3-staen-gr-sofiia-lozenets,52738539,476 600€,"гр. София, Лозенец",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.980165
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52738372/prodawa-3-staen-gr-sofiia-lozenets,52738372,476 600€,"гр. София, Лозенец",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.980394
"Продава 4-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52738152/prodawa-4-staen-gr-sofiia-lozenets,52738152,670 000€,"гр. София, Лозенец",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.980618
"Продава МНОГОСТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-50187009/prodawa-mnogostaen-gr-sofiia-lozenets,50187009,360 000€,"гр. София, Лозенец",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.980859
"Продава 3-СТАЕН, гр. София, Изгрев",https://bazar.bg/obiava-51102708/prodawa-3-staen-gr-sofiia-izgrew,51102708,525 000€,"гр. София, Изгрев",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.981086
"Продава 2-СТАЕН, гр. София, Медицинска академия",https://bazar.bg/obiava-52562671/prodawa-2-staen-gr-sofiia-meditsinska-akademiia,52562671,255 000€,"гр. София, Медицинска академия",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.981312
"Продава 2-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-51532958/prodawa-2-staen-gr-sofiia-oborishte,51532958,320 000€,"гр. София, Оборище",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.981540
"Продава 3-СТАЕН, гр. София, Лагера",https://bazar.bg/obiava-53335916/prodawa-3-staen-gr-sofiia-lagera,53335916,288 000€,"гр. София, Лагера",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.981791
"Продава МНОГОСТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-52233276/prodawa-mnogostaen-gr-sofiia-dianabad,52233276,1 250 000€,"гр. София, Дианабад",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.982021
"Продава 3-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-52375293/prodawa-3-staen-gr-sofiia-strelbishte,52375293,318 000€,"гр. София, Стрелбище",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.982249
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52453817/prodawa-3-staen-gr-sofiia-lozenets,52453817,330 000€,"гр. София, Лозенец",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.982473
"Продава 4-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-51167705/prodawa-4-staen-gr-sofiia-lozenets,51167705,473 100€,"гр. София, Лозенец",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.982712
"Продава 2-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-51247095/prodawa-2-staen-gr-sofiia-iztok,51247095,180 000€,"гр. София, Изток",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.982941
"Продава МЕЗОНЕТ, гр. София, Лозенец",https://bazar.bg/obiava-51167642/prodawa-mezonet-gr-sofiia-lozenets,51167642,473 100€,"гр. София, Лозенец",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.983165
"Продава 3-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-50713093/prodawa-3-staen-gr-sofiia-doktorski-pametnik,50713093,444 000€,"гр. София, Докторски паметник",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.983389
"Продава 2-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-47800817/prodawa-2-staen-gr-sofiia-strelbishte,47800817,280 000€,"гр. София, Стрелбище",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.983620
"Продава 3-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-47799743/prodawa-3-staen-gr-sofiia-strelbishte,47799743,480 000€,"гр. София, Стрелбище",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.983884
"Продава 3-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-47936331/prodawa-3-staen-gr-sofiia-strelbishte,47936331,430 000€,"гр. София, Стрелбище",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.984136
"Продава МЕЗОНЕТ, гр. София, Стрелбище",https://bazar.bg/obiava-48613322/prodawa-mezonet-gr-sofiia-strelbishte,48613322,1 254 000€,"гр. София, Стрелбище",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.984382
"Продава 3-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-47936569/prodawa-3-staen-gr-sofiia-strelbishte,47936569,520 000€,"гр. София, Стрелбище",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.984624
"Продава 2-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-53335633/prodawa-2-staen-gr-sofiia-iztok,53335633,204 000€,"гр. София, Изток",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.984886
"Продава 4-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-53031126/prodawa-4-staen-gr-sofiia-doktorski-pametnik,53031126,Договаряне,"гр. София, Докторски паметник",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.985123
"Продава 3-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-53335405/prodawa-3-staen-gr-sofiia-doktorski-pametnik,53335405,1 550 000€,"гр. София, Докторски паметник",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.985361
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52535062/prodawa-3-staen-gr-sofiia-lozenets,52535062,610 000€,"гр. София, Лозенец",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.985584
"Продава 3-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-52048883/prodawa-3-staen-gr-sofiia-dianabad,52048883,304 990€,"гр. София, Дианабад",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.985826
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-53199338/prodawa-3-staen-gr-sofiia-lozenets,53199338,499 000€,"гр. София, Лозенец",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.986052
"Продава 3-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-53334935/prodawa-3-staen-gr-sofiia-doktorski-pametnik,53334935,425 000€,"гр. София, Докторски паметник",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.986281
"Продава 3-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-52320943/prodawa-3-staen-gr-sofiia-strelbishte,52320943,265 000€,"гр. София, Стрелбище",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.986509
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-37594616/prodawa-3-staen-gr-sofiia-lozenets,37594616,500 000€,"гр. София, Лозенец",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.986747
"Продава 4-СТАЕН, гр. София, Изток",https://bazar.bg/obiava-51782855/prodawa-4-staen-gr-sofiia-iztok,51782855,1 290 000€,"гр. София, Изток",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.986981
"Продава 4-СТАЕН, гр. София, Изгрев",https://bazar.bg/obiava-51217978/prodawa-4-staen-gr-sofiia-izgrew,51217978,1 070 000€,"гр. София, Изгрев",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.987208
"Продава 4-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52571170/prodawa-4-staen-gr-sofiia-lozenets,52571170,1 100 000€,"гр. София, Лозенец",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.987432
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-50752016/prodawa-3-staen-gr-sofiia-lozenets,50752016,460 000€,"гр. София, Лозенец",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.987655
"Продава 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-50314352/prodawa-3-staen-gr-sofiia-oborishte,50314352,424 850€,"гр. София, Оборище",днес,,,1,2293,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-02-03T18:14:53.987897
