title,details_url,ref_no,price_text,location,date,area,floor,num_photos,total_offers,offer_type,price_per_m2,search_url,scraped_at
"Продава МНОГОСТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-51351596/prodawa-mnogostaen-gr-sofiia-lozenets,51351596,750 000€,"гр. София, Лозенец",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T06:11:33.549334
"Продава 2-СТАЕН, гр. София, Редута",https://bazar.bg/obiava-53080454/prodawa-2-staen-gr-sofiia-reduta,53080454,234 990€,"гр. София, Редута",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T06:11:33.549589
"Продава 3-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-53071340/prodawa-3-staen-gr-sofiia-dianabad,53071340,339 990€,"гр. София, Дианабад",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T06:11:33.549840
"Продава 2-СТАЕН, гр. София, Лагера",https://bazar.bg/obiava-50878527/prodawa-2-staen-gr-sofiia-lagera,50878527,178 500€,"гр. София, Лагера",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T06:11:33.550090
"Продава 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-50256525/prodawa-3-staen-gr-sofiia-oborishte,50256525,266 000€,"гр. София, Оборище",днес,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T06:11:33.550366
"Продава 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-51414038/prodawa-3-staen-gr-sofiia-oborishte,51414038,354 700€,"гр. София, Оборище",вчера,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T06:11:33.550622
"Продава 2-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-52284164/prodawa-2-staen-gr-sofiia-doktorski-pametnik,52284164,390 000€,"гр. София, Докторски паметник",вчера,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T06:11:33.550874
"Продава МНОГОСТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-52275201/prodawa-mnogostaen-gr-sofiia-lozenets,52275201,900 000€,"гр. София, Лозенец",вчера,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T06:11:33.551121
"Продава 3-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-48714331/prodawa-3-staen-gr-sofiia-dianabad,48714331,824 000€,"гр. София, Дианабад",вчера,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T06:11:33.551387
"Продава 2-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-42516660/prodawa-2-staen-gr-sofiia-dianabad,42516660,Договаряне,"гр. София, Дианабад",вчера,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T06:11:33.551633
"Продава 3-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-43326069/prodawa-3-staen-gr-sofiia-dianabad,43326069,Договаряне,"гр. София, Дианабад",вчера,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T06:11:33.551875
"Продава МНОГОСТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-46083833/prodawa-mnogostaen-gr-sofiia-lozenets,46083833,2 000 000€,"гр. София, Лозенец",вчера,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T06:11:33.552124
"Продава 3-СТАЕН, гр. София, Лозенец",https://bazar.bg/obiava-46394308/prodawa-3-staen-gr-sofiia-lozenets,46394308,450 000€,"гр. София, Лозенец",вчера,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T06:11:33.552388
"Продава 3-СТАЕН, гр. София, Дианабад",https://bazar.bg/obiava-49578802/prodawa-3-staen-gr-sofiia-dianabad,49578802,280 000€,"гр. София, Дианабад",вчера,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T06:11:33.552643
"Продава 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-53275623/prodawa-3-staen-gr-sofiia-oborishte,53275623,749 000€,"гр. София, Оборище",вчера,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T06:11:33.552906
"Продава 4-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-47687430/prodawa-4-staen-gr-sofiia-oborishte,47687430,393 000€,"гр. София, Оборище",вчера,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T06:11:33.553164
"Продава 3-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-47687362/prodawa-3-staen-gr-sofiia-oborishte,47687362,329 000€,"гр. София, Оборище",вчера,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T06:11:33.553437
"Продава 2-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-47687366/prodawa-2-staen-gr-sofiia-oborishte,47687366,253 700€,"гр. София, Оборище",вчера,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T06:11:36.626662
"Продава 4-СТАЕН, гр. София, Оборище",https://bazar.bg/obiava-51772480/prodawa-4-staen-gr-sofiia-oborishte,51772480,793 223€,"гр. София, Оборище",вчера,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T06:11:36.626954
"Продава 2-СТАЕН, гр. София, Редута",https://bazar.bg/obiava-52141259/prodawa-2-staen-gr-sofiia-reduta,52141259,167 000€,"гр. София, Редута",вчера,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T06:11:36.627216
"Продава 4-СТАЕН, гр. София, Докторски паметник",https://bazar.bg/obiava-53082938/prodawa-4-staen-gr-sofiia-doktorski-pametnik,53082938,830 000€,"гр. София, Докторски паметник",вчера,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T06:11:36.627498
"Продава 2-СТАЕН, гр. София, Стрелбище",https://bazar.bg/obiava-53273209/prodawa-2-staen-gr-sofiia-strelbishte,53273209,242 399€,"гр. София, Стрелбище",вчера,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T06:11:36.627757
Продава четиристаен апартамент в кв. Изток,https://bazar.bg/obiava-47095739/prodawa-chetiristaen-apartament-w-kw-iztok,47095739,530 000€,"гр. София, Изток",вчера,,,1,2360,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/sofia?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=346&district_id[]=366&district_id[]=880&district_id[]=377&district_id[]=378&district_id[]=379&district_id[]=389&district_id[]=393&district_id[]=408&district_id[]=426&district_id[]=432&district_id[]=435&district_id[]=445&district_id[]=456&district_id[]=457&district_id[]=463&district_id[]=835&district_id[]=836&sort=default,2026-01-30T06:11:36.628019
