title,details_url,ref_no,price_text,location,date,search_url,scraped_at
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52509581/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52509581,512€,"гр. Пловдив, Център",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:42.753495
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53043125/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53043125,360€,"гр. Пловдив, Център",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:42.753636
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52813431/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52813431,600€,"гр. Пловдив, Център",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:42.753779
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52525356/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52525356,1 150€,"гр. Пловдив, Център",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:42.753938
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-51566263/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,51566263,1 000€,"гр. Пловдив, Център",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:42.754082
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53096313/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53096313,800€,"гр. Пловдив, Център",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:42.754227
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53095012/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,53095012,600€,"гр. Пловдив, Младежки Хълм",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:42.754370
"Дава под наем 3-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-53094973/dawa-pod-naem-3-staen-gr-plowdiw-kamenitsa-1,53094973,700€,"гр. Пловдив, Каменица 1",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:42.754513
"Дава под наем 3-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-48718524/dawa-pod-naem-3-staen-gr-plowdiw-marasha,48718524,820€,"гр. Пловдив, Мараша",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:42.754655
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52138098/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52138098,1 000€,"гр. Пловдив, Център",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:42.754797
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-51815187/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,51815187,750€,"гр. Пловдив, Център",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:42.754956
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-51828357/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,51828357,450€,"гр. Пловдив, Център",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:42.755099
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53093557/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53093557,600€,"гр. Пловдив, Център",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:42.755242
"Дава под наем 3-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-53093343/dawa-pod-naem-3-staen-gr-plowdiw-kamenitsa-1,53093343,800€,"гр. Пловдив, Каменица 1",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:42.755384
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53093290/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53093290,435€,"гр. Пловдив, Център",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:42.755526
"Дава под наем 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52812494/dawa-pod-naem-3-staen-gr-plowdiw-mladezhki-halm,52812494,750€,"гр. Пловдив, Младежки Хълм",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:42.755666
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52812318/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52812318,590€,"гр. Пловдив, Център",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:42.755807
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53092660/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53092660,700€,"гр. Пловдив, Център",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:42.755964
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52800833/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52800833,613€,"гр. Пловдив, Център",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:42.756106
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52815233/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52815233,550€,"гр. Пловдив, Център",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.397494
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52802187/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52802187,536€,"гр. Пловдив, Център",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.397651
"Дава под наем 4-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-52445051/dawa-pod-naem-4-staen-gr-plowdiw-marasha,52445051,511€,"гр. Пловдив, Мараша",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.397798
"Дава под наем 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-50890420/dawa-pod-naem-3-staen-gr-plowdiw-mladezhki-halm,50890420,700€,"гр. Пловдив, Младежки Хълм",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.397966
"Дава под наем 4-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-51804467/dawa-pod-naem-4-staen-gr-plowdiw-kamenitsa-1,51804467,410€,"гр. Пловдив, Каменица 1",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.398114
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-51367764/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,51367764,360€,"гр. Пловдив, Център",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.398259
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-51531642/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,51531642,1 200€,"гр. Пловдив, Център",14 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.398451
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52991130/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52991130,425€,"гр. Пловдив, Център",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.398595
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53087490/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53087490,385€,"гр. Пловдив, Център",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.398738
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53087159/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,53087159,499€,"гр. Пловдив, Младежки Хълм",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.398898
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53086792/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,53086792,563€,"гр. Пловдив, Младежки Хълм",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.399047
"Дава под наем 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-53086439/dawa-pod-naem-2-staen-gr-plowdiw-kamenitsa-1,53086439,375€,"гр. Пловдив, Каменица 1",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.399190
"Дава под наем 2-СТАЕН, гр. Пловдив, Мараша",https://bazar.bg/obiava-53086358/dawa-pod-naem-2-staen-gr-plowdiw-marasha,53086358,400€,"гр. Пловдив, Мараша",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.399333
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53086240/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53086240,800€,"гр. Пловдив, Център",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.399476
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53085900/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,53085900,375€,"гр. Пловдив, Младежки Хълм",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.399620
"Дава под наем МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53085848/dawa-pod-naem-mnogostaen-gr-plowdiw-tsentar,53085848,1 500€,"гр. Пловдив, Център",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.399765
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53085846/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53085846,350€,"гр. Пловдив, Център",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.399923
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53085838/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53085838,500€,"гр. Пловдив, Център",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.400067
"Дава под наем 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-50073097/dawa-pod-naem-3-staen-gr-plowdiw-mladezhki-halm,50073097,766€,"гр. Пловдив, Младежки Хълм",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.400208
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53085333/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53085333,600€,"гр. Пловдив, Център",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.400351
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53084913/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,53084913,350€,"гр. Пловдив, Център",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.400493
"Дава под наем 3-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-53084840/dawa-pod-naem-3-staen-gr-plowdiw-kamenitsa-1,53084840,500€,"гр. Пловдив, Каменица 1",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.400639
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53084746/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,53084746,650€,"гр. Пловдив, Център",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.400782
"Дава под наем 3-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53084631/dawa-pod-naem-3-staen-gr-plowdiw-mladezhki-halm,53084631,400€,"гр. Пловдив, Младежки Хълм",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.400940
"Дава под наем 2-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-53084335/dawa-pod-naem-2-staen-gr-plowdiw-kamenitsa-1,53084335,400€,"гр. Пловдив, Каменица 1",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.401084
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52811362/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52811362,550€,"гр. Пловдив, Център",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.401228
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-53083882/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,53083882,450€,"гр. Пловдив, Младежки Хълм",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.401371
"Дава под наем 2-СТАЕН, гр. Пловдив, Младежки Хълм",https://bazar.bg/obiava-52313349/dawa-pod-naem-2-staen-gr-plowdiw-mladezhki-halm,52313349,350€,"гр. Пловдив, Младежки Хълм",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.401512
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52803207/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52803207,750€,"гр. Пловдив, Център",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.401655
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52810835/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,52810835,550€,"гр. Пловдив, Център",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.401798
"Дава под наем 4-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-53082459/dawa-pod-naem-4-staen-gr-plowdiw-tsentar,53082459,650€,"гр. Пловдив, Център",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.401959
"Дава под наем 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-52606218/dawa-pod-naem-3-staen-gr-plowdiw-tsentar,52606218,512€,"гр. Пловдив, Център",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.402106
"Дава под наем 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-51699047/dawa-pod-naem-2-staen-gr-plowdiw-tsentar,51699047,800€,"гр. Пловдив, Център",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.402251
"Дава под наем 3-СТАЕН, гр. Пловдив, Каменица 1",https://bazar.bg/obiava-50311901/dawa-pod-naem-3-staen-gr-plowdiw-kamenitsa-1,50311901,666€,"гр. Пловдив, Каменица 1",13 януари,https://bazar.bg/obiavi/naemi-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270&sort=default,2026-01-25T18:45:45.402394
