price_text,title,location,area_text,floor,description,details_url,ref_no,offer_type,agency_name,search_url,scraped_at
1500 €,�������� ����������,��. ����� / ��. �������� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47353-tristaen-apartament-pod-naem-v-sofiya.html,47353,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:17.975337
2950 €,�������� ����������,��. ����� / ��. ����������� ������ - ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47355-tristaen-apartament-pod-naem-v-sofiya.html,47355,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:17.976227
2000 €,�������� ����������,��. ����� / ��. ������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47356-tristaen-apartament-pod-naem-v-sofiya.html,47356,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:17.977344
1100 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-43485-tristaen-apartament-pod-naem-v-sofiya.html,43485,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:17.978409
990 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45833-dvustaen-apartament-pod-naem-v-sofiya.html,45833,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:17.979474
2000 €,�������� ����������,��. ����� / ��. ����������� ������ - ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45641-dvustaen-apartament-pod-naem-v-sofiya.html,45641,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:17.980251
850 €,�������� ����������,��. ����� / ��. ������ 2 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-39267-dvustaen-apartament-pod-naem-v-sofiya.html,39267,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:17.981200
1750 €,����������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-42110-chetiristaen-apartament-pod-naem-v-sofiya.html,42110,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:17.982409
3000 €,�������� ����������,��. ����� / ��. ����������� ������ - ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44541-tristaen-apartament-pod-naem-v-sofiya.html,44541,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:21.222364
1100 €,��������� ����������,��. ����� / ��. ����������� ������ - ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-47341-ednostaen-apartament-pod-naem-v-sofiya.html,47341,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:21.223351
1300 €,�������� ����������,��. ����� / ��. ����������� ������ - ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47342-dvustaen-apartament-pod-naem-v-sofiya.html,47342,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:21.224392
1500 €,�������� ����������,��. ����� / ��. ����������� ������ - ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47343-tristaen-apartament-pod-naem-v-sofiya.html,47343,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:21.225568
1125 €,�������� ����������,��. ����� / ��. ����������� ������ - ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47344-tristaen-apartament-pod-naem-v-sofiya.html,47344,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:21.226765
1600 €,�������� ����������,��. ����� / ��. ����������� ������ - ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47346-dvustaen-apartament-pod-naem-v-sofiya.html,47346,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:21.227662
1800 €,�������� ����������,��. ����� / ��. ����������� ������ - ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47348-dvustaen-apartament-pod-naem-v-sofiya.html,47348,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:21.228564
980 €,�������� ����������,��. ����� / ��. ������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-43157-dvustaen-apartament-pod-naem-v-sofiya.html,43157,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:21.229587
1800 €,�������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-47339-mezonet-pod-naem-v-sofiya.html,47339,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:21.230336
1700 €,�������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mezoneti/luksozen-imot-47340-mezonet-pod-naem-v-sofiya.html,47340,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:21.231101
850 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47288-dvustaen-apartament-pod-naem-v-sofiya.html,47288,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:21.231979
700 €,�������� ����������,��. ����� / ��. ������� 1 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47314-dvustaen-apartament-pod-naem-v-sofiya.html,47314,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:21.232913
790 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47277-dvustaen-apartament-pod-naem-v-sofiya.html,47277,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:21.233760
825 €,�������� ����������,��. ����� / ��. ������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47258-dvustaen-apartament-pod-naem-v-sofiya.html,47258,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:21.234692
850 €,�������� ����������,��. ����� / ��. ���� �-18 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47259-dvustaen-apartament-pod-naem-v-sofiya.html,47259,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:21.235649
1300 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47222-tristaen-apartament-pod-naem-v-sofiya.html,47222,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:21.236513
1800 €,����������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-22563-chetiristaen-apartament-pod-naem-v-sofiya.html,22563,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:21.237535
1050 €,�������� ����������,��. ����� / ��. ����� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47185-dvustaen-apartament-pod-naem-v-sofiya.html,47185,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:21.238514
800 €,�������� ����������,��. ����� / ��. ���� ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47186-dvustaen-apartament-pod-naem-v-sofiya.html,47186,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:21.239280
680 €,�������� ����������,��. ����� / ��. ���� �-18 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47135-dvustaen-apartament-pod-naem-v-sofiya.html,47135,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:21.240248
1000 €,�������� ����������,��. ����� / ��. ��� ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47120-tristaen-apartament-pod-naem-v-sofiya.html,47120,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:21.241109
1130 €,�������� ����������,��. ����� / ��. ����� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47102-tristaen-apartament-pod-naem-v-sofiya.html,47102,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:21.242099
1130 €,�������� ����������,��. ����� / ��. ����� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47103-tristaen-apartament-pod-naem-v-sofiya.html,47103,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:21.243059
800 €,�������� ����������,��. ����� / ��. �������� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47069-dvustaen-apartament-pod-naem-v-sofiya.html,47069,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:21.243985
960 €,�������� ����������,��. ����� / ��. ������� 4 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47081-tristaen-apartament-pod-naem-v-sofiya.html,47081,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:24.598858
710 €,�������� ����������,��. ����� / ��. ������� 4 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47082-dvustaen-apartament-pod-naem-v-sofiya.html,47082,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:24.599692
1600 €,����������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-47087-chetiristaen-apartament-pod-naem-v-sofiya.html,47087,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:24.600681
930 €,�������� ����������,��. ����� / ��. ����� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47100-dvustaen-apartament-pod-naem-v-sofiya.html,47100,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:24.601574
1170 €,�������� ����������,��. ����� / ��. ������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47047-tristaen-apartament-pod-naem-v-sofiya.html,47047,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:24.602364
780 €,�������� ����������,��. ����� / ��. ����������� ������ - ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47044-dvustaen-apartament-pod-naem-v-sofiya.html,47044,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:24.603447
1000 €,�������� ����������,��. ����� / ��. ���� �-5 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46994-tristaen-apartament-pod-naem-v-sofiya.html,46994,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:24.604433
1000 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46997-tristaen-apartament-pod-naem-v-sofiya.html,46997,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:24.605390
2300 €,���������� ����������,��. ����� / ��. ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-46998-mnogostaen-apartament-pod-naem-v-sofiya.html,46998,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:24.606629
1350 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47023-tristaen-apartament-pod-naem-v-sofiya.html,47023,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:24.607538
1600 €,�������� ����������,��. ����� / ��. �-� ��������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44716-tristaen-apartament-pod-naem-v-sofiya.html,44716,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:24.608625
900 €,�������� ����������,��. ����� / ��. �������� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46960-dvustaen-apartament-pod-naem-v-sofiya.html,46960,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:24.609654
850 €,�������� ����������,��. ����� / ��. �������� ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46962-dvustaen-apartament-pod-naem-v-sofiya.html,46962,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:24.610725
2800 €,����������� ����������,��. ����� / ��. ���� ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46966-chetiristaen-apartament-pod-naem-v-sofiya.html,46966,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:24.611764
1150 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46935-tristaen-apartament-pod-naem-v-sofiya.html,46935,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:24.612580
860 €,�������� ����������,��. ����� / ��. �������� ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46943-dvustaen-apartament-pod-naem-v-sofiya.html,46943,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:24.613451
550 €,��������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-46929-ednostaen-apartament-pod-naem-v-sofiya.html,46929,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:24.614340
1200 €,�������� ����������,��. ����� / ��. �������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47319-tristaen-apartament-pod-naem-v-sofiya.html,47319,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:24.615238
2000 €,����������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46891-chetiristaen-apartament-pod-naem-v-sofiya.html,46891,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:24.616264
1000 €,�������� ����������,��. ����� / ��. �-� ������ ���� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46425-tristaen-apartament-pod-naem-v-sofiya.html,46425,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:24.617181
899 €,�������� ����������,��. ����� / ��. ��� ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46830-tristaen-apartament-pod-naem-v-sofiya.html,46830,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:24.618062
1350 €,�������� ����������,��. ����� / ��. ������� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46821-tristaen-apartament-pod-naem-v-sofiya.html,46821,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:24.618830
600 €,�������� ����������,��. ����� / ��. ���� �-19 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46740-dvustaen-apartament-pod-naem-v-sofiya.html,46740,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:24.619560
1500 €,�������� ����������,��. ����� / ��. ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46743-tristaen-apartament-pod-naem-v-sofiya.html,46743,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:24.620493
683 €,�������� ����������,��. ����� / ��. ���� �-19 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46688-dvustaen-apartament-pod-naem-v-sofiya.html,46688,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:27.960279
1125 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46699-tristaen-apartament-pod-naem-v-sofiya.html,46699,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:27.961169
765 €,�������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46700-dvustaen-apartament-pod-naem-v-sofiya.html,46700,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:27.962054
720 €,�������� ����������,��. ����� / ��. ���� �-19 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46629-dvustaen-apartament-pod-naem-v-sofiya.html,46629,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:27.962882
750 €,�������� ����������,��. ����� / ��. ���� �-19 �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46630-dvustaen-apartament-pod-naem-v-sofiya.html,46630,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:27.963731
1500 €,����������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-43109-chetiristaen-apartament-pod-naem-v-sofiya.html,43109,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:27.964806
1390 €,����������� ����������,��. ����� / ��. ������ �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-39876-chetiristaen-apartament-pod-naem-v-sofiya.html,39876,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:27.965868
2500 €,�������� ����������,��. ����� / ��. ����� �������� ������ / �������� �����,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-35696-tristaen-apartament-pod-naem-v-sofiya.html,35696,наем,Luximmo,https://www.luximmo.bg/naem/bulgaria/oblast-sofiya/sofiya-luksozni-imoti/po-tip-apartamenti/index.html,2026-01-23T22:18:27.966925
