price_text,title,location,description,details_url,num_photos,agency,floor,price_per_m2,area,search_url,scraped_at
450€880BGN,"дава под наемДвустаен апартамент,45 м2","София, Оборище","Агенция за недвижими имоти Пандора естейт предлага на Вашето внимание двустаен апартамент с локация ж.к. Оборище. Намира се в близост до метростанция , супер маркет, спирки на градски транспорт и...",/bg/obiava/dava-pod-naem/sofia/oborishte/dvustaen/5562868/?sid=fCk5Ey&page=1,5,дава под наем,Етаж: 1 от 5,Цена на /м2/:10EUR/19.56BGN,45 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:46.494893
475€929BGN,"дава под наемДвустаен апартамент,50 м2","София, Дианабад",,/bg/obiava/dava-pod-naem/sofia/dianabad/dvustaen/6194555/?sid=fCk5Ey&page=1,12,дава под наем,Етаж: 6 от 8,Цена на /м2/:10EUR/18.58BGN,50 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:46.495556
475€929BGN,"дава под наемДвустаен апартамент,85 м2","София, Стрелбище","Агенция за недвижими имоти Пандора естейт предлага на Вашето внимание проторен двустаен апартамент с локация ж.к. Стрелбище. Намира се в близост до метростанция, южен парк, спирки на градски...",/bg/obiava/dava-pod-naem/sofia/strelbishte/dvustaen/6116285/?sid=fCk5Ey&page=1,10,дава под наем,Етаж: 7 от 7,Цена на /м2/:6EUR/10.93BGN,85 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:46.496207
495€968BGN,"дава под наемДвустаен апартамент,42 м2","София, Хладилника","Агенция за недвижими имоти Пандора естейт предлага на Вашето внимание двустаен апартамент с локация жк. Хладилника. Намира се в близост до Южен парк, метростанция , супер маркет, мед.център,...",/bg/obiava/dava-pod-naem/sofia/hladilnika/dvustaen/5603627/?sid=fCk5Ey&page=1,4,дава под наем,Етаж: 1 от 6,Цена на /м2/:12EUR/23.05BGN,42 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:46.496870
499€976BGN,"дава под наемДвустаен апартамент,60 м2","София, Оборище","Агенция за недвижими имоти Vice Real Estate с удоволствие Ви представя двустаен апартамент под наем, разположен в ж.к. Оборище.Реф. номер: 223Имотът е обзаведен, с площ 60...",/bg/obiava/dava-pod-naem/sofia/oborishte/dvustaen/6183529/?sid=fCk5Ey&page=1,6,дава под наем,Етаж: 3 от 6,Цена на /м2/:8EUR/16.27BGN,60 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:46.497561
500€978BGN,"дава под наемТристаен апартамент,60 м2","София, Лозенец","Открийте мястото, където ще се чувствате у дома от първия момент.Титан Пропъртис -офис Младост с радост предлага на Вашето внимание тристаен апартамент под наем в кв. Лозенец,...",/bg/obiava/dava-pod-naem/sofia/lozenec/tristaen/6202629/?sid=fCk5Ey&page=1,5,дава под наем,Етаж: 8 от 9,Цена на /м2/:8EUR/16.30BGN,60 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:46.498234
500€978BGN,"дава под наемДвустаен апартамент,70 м2","София, Борово","Революшън Естейт представя двустаен апартамент в София, БоровоКвадратура : 70 кв.мЕтаж: 2 от 6Направление: ЮгРазпределение: антре, хол, спалня,...",/bg/obiava/dava-pod-naem/sofia/sofija-borovo/dvustaen/6078731/?sid=fCk5Ey&page=1,7,дава под наем,Етаж: 2 от 6,Цена на /м2/:7EUR/13.97BGN,70 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:46.498939
500€978BGN,"дава под наемДвустаен апартамент,75 м2","София, Хиподрума","Агенция за недвижими имоти Пандора естейт предлага на Вашето внимание двустаен апартамент с локация жк. Хиподрума. Намира се в близост до метростанция , медицински център, търговски център, зони за...",/bg/obiava/dava-pod-naem/sofia/hipodruma/dvustaen/6113816/?sid=fCk5Ey&page=1,9,дава под наем,Етаж: 2 от 4,Цена на /м2/:7EUR/13.04BGN,75 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:46.499610
500€978BGN,"дава под наемДвустаен апартамент,65 м2","София, Хиподрума","RU Русскоязычную версию смотрите ниже.EN Find the English version below. Атиканте Естейтс представя компактен тристаен апартамент с изгодна цена. Към настоящия момент, апартаментът се предлага...",/bg/obiava/dava-pod-naem/sofia/hipodruma/dvustaen/6158623/?sid=fCk5Ey&page=1,12,дава под наем,Етаж: 2 от 7,Цена на /м2/:8EUR/15.04BGN,65 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:46.500269
500€978BGN,"дава под наемДвустаен апартамент,55 м2","София, Стрелбище","Открийте мястото, където ще се чувствате у дома от първия момент.Титан Пропъртис - офис Младост с радост предлага на Вашето внимание двустаен апартамент под наем в жк. Стрелбище,...",/bg/obiava/dava-pod-naem/sofia/strelbishte/dvustaen/6175344/?sid=fCk5Ey&page=1,9,дава под наем,Етаж: 6 от 9,Цена на /м2/:9EUR/17.78BGN,55 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:46.500953
500€978BGN,"дава под наемДвустаен апартамент,80 м2","София, Стрелбище","Голям, отлично обзаведен апартамент, на много удобно от към транспортни връзки и търговски обекти място.Разпределението включва входно антре с гардероб и портманто.Голяма дневна,...",/bg/obiava/dava-pod-naem/sofia/strelbishte/dvustaen/6177934/?sid=fCk5Ey&page=1,9,дава под наем,Етаж: 5 от 8,Цена на /м2/:6EUR/12.22BGN,80 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:46.501639
500€978BGN,"дава под наемДвустаен апартамент,55 м2","София, Стрелбище","Агенция за недвижими имоти Vice Real Estate с удоволствие Ви представя двустаен апартамент под наем, разположен в ж.к. Стрелбище.Реф.номер: 477Имотът е обзаведен, с площ 55...",/bg/obiava/dava-pod-naem/sofia/strelbishte/dvustaen/6184853/?sid=fCk5Ey&page=1,8,дава под наем,Етаж: 6 от 8,Цена на /м2/:9EUR/17.78BGN,55 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:46.502314
500€978BGN,"дава под наемДвустаен апартамент,77 м2","София, Стрелбище",.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . СТИЛНО   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .И...,/bg/obiava/dava-pod-naem/sofia/strelbishte/dvustaen/6178994/?sid=fCk5Ey&page=1,9,дава под наем,Етаж: 5 от 7,Цена на /м2/:6EUR/12.70BGN,77 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:46.502992
500€978BGN,"дава под наемДвустаен апартамент,52 м2","София, Стрелбище",ИМОТИ КИМА предлага под наем маломерен двустаен в ЕПК блок до магазин Фантастико и Пицария Ветрило. Жилището е основно ремонтирано и след ремонта не е ползвано. Състои се от дневна с кухненски...,/bg/obiava/dava-pod-naem/sofia/strelbishte/dvustaen/6183861/?sid=fCk5Ey&page=1,9,дава под наем,Етаж: 2 от 12,Цена на /м2/:10EUR/18.81BGN,52 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:46.503655
500€978BGN,"дава под наемТристаен апартамент,80 м2","София, Подуене","Агенция за недвижими имоти Пандора естейт отдава под наем тристаен апартамент с локация ж.к. Подуяне. Намира се в близост до метростанция, търговски център, супер маркет, спирки на градски...",/bg/obiava/dava-pod-naem/sofia/poduene/tristaen/6115789/?sid=fCk5Ey&page=1,9,дава под наем,Етаж: 3 от 4,Цена на /м2/:6EUR/12.22BGN,80 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:46.504309
500€978BGN,"дава под наемДвустаен апартамент,55 м2","София, Яворов","ЕРА Голд отдава под наем двустаен апартамент в кв. Яворов блок 42.Разпределение: Входно антре, хол, спалня, отделна кухня, баня с тоалетна и два балкона. Апартаментът се отдава с...",/bg/obiava/dava-pod-naem/sofia/javorov/dvustaen/6198486/?sid=fCk5Ey&page=1,8,дава под наем,Етаж: 4 от 5,Цена на /м2/:9EUR/17.78BGN,55 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:46.504996
700€1 369BGN,"дава под наемДвустаен апартамент,65 м2","София, Хиподрума","Двустаен апартамент в непосредствена близост до метростанция “Kрасно село”. Напълно обзаведен и оборудван с всичко необходимо за едно домакинство, електроуреди Indesit. Разпределение: входно антре,...",/bg/obiava/dava-pod-naem/sofia/hipodruma/dvustaen/6199002/?sid=fCk5Ey&page=1,10,дава под наем,Етаж: 6 от 7,Цена на /м2/:11EUR/21.06BGN,65 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.307048
710€1 389BGN,"дава под наемТристаен апартамент,75 м2","София, Хладилника",ОТ ЧАСТНО ЛИЦЕ: 3-стаен слънчев и уютен апартамент на бул. Кишинев. Апартаментът се намира в малка нова кооперация на тихо и много комуникативно място. Кооперацията е разположена на 2 мин. път пеша...,/bg/obiava/dava-pod-naem/sofia/hladilnika/tristaen/6195162/?sid=fCk5Ey&page=1,11,дава под наем,Етаж: 2 от 4,Цена на /м2/:9EUR/18.52BGN,75 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.307785
800€1 565BGN,"дава под наемТристаен апартамент,110 м2","София, Изток","Тристаен слънчев преходен апартамент. Находящ се в тухлена сграда без асансьор на десет минути пешеходно разстояние от метростанция Жолио Кюри и спирки на градски транспорт: автобуси № 3, 76, 84,...",/bg/obiava/dava-pod-naem/sofia/sofija-iztok/tristaen/6200245/?sid=fCk5Ey&page=1,12,дава под наем,Етаж: 4 от 4,Цена на /м2/:7EUR/14.22BGN,110 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.308571
399€780BGN,"дава под наемДвустаен апартамент,50 м2","София, Подуене","Агенция за недвижими имоти Пандора естейт отдава под наем двустаен апартамент с локация жк. Подуяне. Намира се в близост до МОЛ Сердика, множество спирки на градски транспорт, денонощни магазини,...",/bg/obiava/dava-pod-naem/sofia/poduene/dvustaen/6115785/?sid=fCk5Ey&page=1,4,дава под наем,Етаж: 1 от 5,Цена на /м2/:8EUR/15.61BGN,50 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.309231
400€782BGN,"дава под наемТристаен апартамент,120 м2","София, Яворов",Голям тристаен апартамент на ул. Цар Иван Асен II в ж.к. Яворов - един от най-предпочитаните райони на столицата. Изключително бърза комуникация с Центъра посредством бул. Ситняково и бул....,/bg/obiava/dava-pod-naem/sofia/javorov/tristaen/6202037/?sid=fCk5Ey&page=1,9,дава под наем,Етаж: 1 от 5,Цена на /м2/:3EUR/6.52BGN,120 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.309914
425€831BGN,"дава под наемДвустаен апартамент,50 м2","София, Лозенец","Титан Пропъртис - офис Хиподрума с радост предлага на Вашето внимание двустаен апартамент под наем в ж.к. Лозенец, София. Жилището има площ 50 кв.м. и се намира на 1-ви етаж в триетажна сграда.",/bg/obiava/dava-pod-naem/sofia/lozenec/dvustaen/6199334/?sid=fCk5Ey&page=1,10,дава под наем,Етаж: 1 от 3,Цена на /м2/:9EUR/16.62BGN,50 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.310596
425€831BGN,"дава под наемДвустаен апартамент,68 м2","София, Лозенец","VALIENTE ESTATES отдава под наем двустаен апартамент в кв. Лозенец – 425 евро/месецПредлагаме под наем уютен двустаен апартамент, разположен на 1-ви етаж в добре поддържана сграда в един от...",/bg/obiava/dava-pod-naem/sofia/lozenec/dvustaen/6155653/?sid=fCk5Ey&page=1,3,дава под наем,Етаж: 1 от 6,Цена на /м2/:6EUR/12.22BGN,68 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.311257
440€861BGN,"дава под наемДвустаен апартамент,70 м2","София, Гоце Делчев","Ексклузивно предложение!!! Двустаен, обзаведен, непреходен с отлична локация на тихо и спокойно място в близост до Южен парк, магазини ""Дар"" и ""LIDL"", МОЛ-""Парадайс"", училище и детска градина....",/bg/obiava/dava-pod-naem/sofia/sofija-goce-delchev/dvustaen/6178746/?sid=fCk5Ey&page=1,11,дава под наем,Етаж: 1 от 8,Цена на /м2/:6EUR/12.29BGN,70 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.311939
445€870BGN,"дава под наемДвустаен апартамент,70 м2","София, Хладилника","Агенция за недвижими имоти Пандора естейт предлага на Вашето внимание двустаен апартамент с локация жк. Хладилника. Намира се в близост до МОЛ Парадайс, метростанция , множество спирки на градски...",/bg/obiava/dava-pod-naem/sofia/hladilnika/dvustaen/5589198/?sid=fCk5Ey&page=1,11,дава под наем,Етаж: 4 от 6,Цена на /м2/:6EUR/12.43BGN,70 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.312611
450€880BGN,"дава под наемДвустаен апартамент,60 м2","София, Хладилника","Агенция за недвижими имоти Пандора естейт предлага на Вашето внимание двустаен апартамент с локация жк. Хладилника. Намира в близост до метростанция , училище, детска градина, заведения за хранене,...",/bg/obiava/dava-pod-naem/sofia/hladilnika/dvustaen/5592370/?sid=fCk5Ey&page=1,7,дава под наем,Етаж: 2 от 5,Цена на /м2/:8EUR/14.67BGN,60 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.313264
450€880BGN,"дава под наемДвустаен апартамент,62 м2","София, Борово",.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . НОВО.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .Отлично...,/bg/obiava/dava-pod-naem/sofia/sofija-borovo/dvustaen/6200910/?sid=fCk5Ey&page=1,7,дава под наем,Етаж: 2 от 5,Цена на /м2/:7EUR/14.20BGN,62 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.313941
450€880BGN,"дава под наемДвустаен апартамент,67 м2","София, Хиподрума","Агенция за недвижими имоти Пандора естейт предлага на Вашето внимание двустаен апартамент с локация жк. Хиподрума. Намира се в близост до метростанция, денонощни магазини, супер маркет, училища,...",/bg/obiava/dava-pod-naem/sofia/hipodruma/dvustaen/5708476/?sid=fCk5Ey&page=1,7,дава под наем,Етаж: 7 от 7,Цена на /м2/:7EUR/13.14BGN,67 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.314609
450€880BGN,"дава под наемДвустаен апартамент,70 м2","София, Гоце Делчев","Просторен двустаен апартамент находящ се в жк. Гоце Делчев, в близост до бул. България и бул. Гоце Делчев. Жилището се състои от хол, спалня, кухня, баня с тоалетна, две тераси и сухо помещение...",/bg/obiava/dava-pod-naem/sofia/sofija-goce-delchev/dvustaen/6201573/?sid=fCk5Ey&page=1,12,дава под наем,Етаж: 5 от 7,Цена на /м2/:6EUR/12.57BGN,70 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.315267
450€880BGN,"дава под наемДвустаен апартамент,60 м2","София, Белите Брези",.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . ПЪРВО.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .ще...,/bg/obiava/dava-pod-naem/sofia/belite-brezi/dvustaen/6196209/?sid=fCk5Ey&page=1,8,дава под наем,Етаж: 5 от 8,Цена на /м2/:8EUR/14.67BGN,60 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.315943
450€880BGN,"дава под наемДвустаен апартамент,45 м2","София, Оборище","Агенция за недвижими имоти Пандора естейт предлага на Вашето внимание двустаен апартамент с локация ж.к. Оборище. Намира се в близост до метростанция , супер маркет, спирки на градски транспорт и...",/bg/obiava/dava-pod-naem/sofia/oborishte/dvustaen/5562868/?sid=fCk5Ey&page=1,5,дава под наем,Етаж: 1 от 5,Цена на /м2/:10EUR/19.56BGN,45 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.316611
475€929BGN,"дава под наемДвустаен апартамент,50 м2","София, Дианабад",,/bg/obiava/dava-pod-naem/sofia/dianabad/dvustaen/6194555/?sid=fCk5Ey&page=1,12,дава под наем,Етаж: 6 от 8,Цена на /м2/:10EUR/18.58BGN,50 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.317265
475€929BGN,"дава под наемДвустаен апартамент,85 м2","София, Стрелбище","Агенция за недвижими имоти Пандора естейт предлага на Вашето внимание проторен двустаен апартамент с локация ж.к. Стрелбище. Намира се в близост до метростанция, южен парк, спирки на градски...",/bg/obiava/dava-pod-naem/sofia/strelbishte/dvustaen/6116285/?sid=fCk5Ey&page=1,10,дава под наем,Етаж: 7 от 7,Цена на /м2/:6EUR/10.93BGN,85 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.317931
495€968BGN,"дава под наемДвустаен апартамент,42 м2","София, Хладилника","Агенция за недвижими имоти Пандора естейт предлага на Вашето внимание двустаен апартамент с локация жк. Хладилника. Намира се в близост до Южен парк, метростанция , супер маркет, мед.център,...",/bg/obiava/dava-pod-naem/sofia/hladilnika/dvustaen/5603627/?sid=fCk5Ey&page=1,4,дава под наем,Етаж: 1 от 6,Цена на /м2/:12EUR/23.05BGN,42 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.318610
499€976BGN,"дава под наемДвустаен апартамент,60 м2","София, Оборище","Агенция за недвижими имоти Vice Real Estate с удоволствие Ви представя двустаен апартамент под наем, разположен в ж.к. Оборище.Реф. номер: 223Имотът е обзаведен, с площ 60...",/bg/obiava/dava-pod-naem/sofia/oborishte/dvustaen/6183529/?sid=fCk5Ey&page=1,6,дава под наем,Етаж: 3 от 6,Цена на /м2/:8EUR/16.27BGN,60 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.319288
500€978BGN,"дава под наемТристаен апартамент,60 м2","София, Лозенец","Открийте мястото, където ще се чувствате у дома от първия момент.Титан Пропъртис -офис Младост с радост предлага на Вашето внимание тристаен апартамент под наем в кв. Лозенец,...",/bg/obiava/dava-pod-naem/sofia/lozenec/tristaen/6202629/?sid=fCk5Ey&page=1,5,дава под наем,Етаж: 8 от 9,Цена на /м2/:8EUR/16.30BGN,60 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.319973
500€978BGN,"дава под наемДвустаен апартамент,70 м2","София, Борово","Революшън Естейт представя двустаен апартамент в София, БоровоКвадратура : 70 кв.мЕтаж: 2 от 6Направление: ЮгРазпределение: антре, хол, спалня,...",/bg/obiava/dava-pod-naem/sofia/sofija-borovo/dvustaen/6078731/?sid=fCk5Ey&page=1,7,дава под наем,Етаж: 2 от 6,Цена на /м2/:7EUR/13.97BGN,70 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.320679
500€978BGN,"дава под наемДвустаен апартамент,75 м2","София, Хиподрума","Агенция за недвижими имоти Пандора естейт предлага на Вашето внимание двустаен апартамент с локация жк. Хиподрума. Намира се в близост до метростанция , медицински център, търговски център, зони за...",/bg/obiava/dava-pod-naem/sofia/hipodruma/dvustaen/6113816/?sid=fCk5Ey&page=1,9,дава под наем,Етаж: 2 от 4,Цена на /м2/:7EUR/13.04BGN,75 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.321338
500€978BGN,"дава под наемДвустаен апартамент,65 м2","София, Хиподрума","RU Русскоязычную версию смотрите ниже.EN Find the English version below. Атиканте Естейтс представя компактен тристаен апартамент с изгодна цена. Към настоящия момент, апартаментът се предлага...",/bg/obiava/dava-pod-naem/sofia/hipodruma/dvustaen/6158623/?sid=fCk5Ey&page=1,12,дава под наем,Етаж: 2 от 7,Цена на /м2/:8EUR/15.04BGN,65 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.322005
500€978BGN,"дава под наемДвустаен апартамент,55 м2","София, Стрелбище","Открийте мястото, където ще се чувствате у дома от първия момент.Титан Пропъртис - офис Младост с радост предлага на Вашето внимание двустаен апартамент под наем в жк. Стрелбище,...",/bg/obiava/dava-pod-naem/sofia/strelbishte/dvustaen/6175344/?sid=fCk5Ey&page=1,9,дава под наем,Етаж: 6 от 9,Цена на /м2/:9EUR/17.78BGN,55 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.322690
500€978BGN,"дава под наемДвустаен апартамент,80 м2","София, Стрелбище","Голям, отлично обзаведен апартамент, на много удобно от към транспортни връзки и търговски обекти място.Разпределението включва входно антре с гардероб и портманто.Голяма дневна,...",/bg/obiava/dava-pod-naem/sofia/strelbishte/dvustaen/6177934/?sid=fCk5Ey&page=1,9,дава под наем,Етаж: 5 от 8,Цена на /м2/:6EUR/12.22BGN,80 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.323359
500€978BGN,"дава под наемДвустаен апартамент,55 м2","София, Стрелбище","Агенция за недвижими имоти Vice Real Estate с удоволствие Ви представя двустаен апартамент под наем, разположен в ж.к. Стрелбище.Реф.номер: 477Имотът е обзаведен, с площ 55...",/bg/obiava/dava-pod-naem/sofia/strelbishte/dvustaen/6184853/?sid=fCk5Ey&page=1,8,дава под наем,Етаж: 6 от 8,Цена на /м2/:9EUR/17.78BGN,55 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.324056
500€978BGN,"дава под наемДвустаен апартамент,77 м2","София, Стрелбище",.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . СТИЛНО   .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .И...,/bg/obiava/dava-pod-naem/sofia/strelbishte/dvustaen/6178994/?sid=fCk5Ey&page=1,9,дава под наем,Етаж: 5 от 7,Цена на /м2/:6EUR/12.70BGN,77 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.324762
500€978BGN,"дава под наемДвустаен апартамент,52 м2","София, Стрелбище",ИМОТИ КИМА предлага под наем маломерен двустаен в ЕПК блок до магазин Фантастико и Пицария Ветрило. Жилището е основно ремонтирано и след ремонта не е ползвано. Състои се от дневна с кухненски...,/bg/obiava/dava-pod-naem/sofia/strelbishte/dvustaen/6183861/?sid=fCk5Ey&page=1,9,дава под наем,Етаж: 2 от 12,Цена на /м2/:10EUR/18.81BGN,52 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.325423
500€978BGN,"дава под наемТристаен апартамент,80 м2","София, Подуене","Агенция за недвижими имоти Пандора естейт отдава под наем тристаен апартамент с локация ж.к. Подуяне. Намира се в близост до метростанция, търговски център, супер маркет, спирки на градски...",/bg/obiava/dava-pod-naem/sofia/poduene/tristaen/6115789/?sid=fCk5Ey&page=1,9,дава под наем,Етаж: 3 от 4,Цена на /м2/:6EUR/12.22BGN,80 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.326095
500€978BGN,"дава под наемДвустаен апартамент,55 м2","София, Яворов","ЕРА Голд отдава под наем двустаен апартамент в кв. Яворов блок 42.Разпределение: Входно антре, хол, спалня, отделна кухня, баня с тоалетна и два балкона. Апартаментът се отдава с...",/bg/obiava/dava-pod-naem/sofia/javorov/dvustaen/6198486/?sid=fCk5Ey&page=1,8,дава под наем,Етаж: 4 от 5,Цена на /м2/:9EUR/17.78BGN,55 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:50.326784
700€1 369BGN,"дава под наемДвустаен апартамент,65 м2","София, Хиподрума","Двустаен апартамент в непосредствена близост до метростанция “Kрасно село”. Напълно обзаведен и оборудван с всичко необходимо за едно домакинство, електроуреди Indesit. Разпределение: входно антре,...",/bg/obiava/dava-pod-naem/sofia/hipodruma/dvustaen/6199002/?sid=fCk5Ey&page=1,10,дава под наем,Етаж: 6 от 7,Цена на /м2/:11EUR/21.06BGN,65 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:54.214295
710€1 389BGN,"дава под наемТристаен апартамент,75 м2","София, Хладилника",ОТ ЧАСТНО ЛИЦЕ: 3-стаен слънчев и уютен апартамент на бул. Кишинев. Апартаментът се намира в малка нова кооперация на тихо и много комуникативно място. Кооперацията е разположена на 2 мин. път пеша...,/bg/obiava/dava-pod-naem/sofia/hladilnika/tristaen/6195162/?sid=fCk5Ey&page=1,11,дава под наем,Етаж: 2 от 4,Цена на /м2/:9EUR/18.52BGN,75 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:54.215053
800€1 565BGN,"дава под наемТристаен апартамент,110 м2","София, Изток","Тристаен слънчев преходен апартамент. Находящ се в тухлена сграда без асансьор на десет минути пешеходно разстояние от метростанция Жолио Кюри и спирки на градски транспорт: автобуси № 3, 76, 84,...",/bg/obiava/dava-pod-naem/sofia/sofija-iztok/tristaen/6200245/?sid=fCk5Ey&page=1,12,дава под наем,Етаж: 4 от 4,Цена на /м2/:7EUR/14.22BGN,110 м2,https://www.imoti.net/bg/obiavi/r/dava-pod-naem/sofia/?sid=fCk5Ey,2026-01-25T06:05:54.215832
