raw_title,raw_description,price,currency,without_dds,offer_type,property_type,city,neighborhood,contact_info,agency,agency_url,details_url,num_photos,date_time_added,search_url,site,total_offers,ref_no,time,price_per_m2,area,floor
�������� ����������,,790.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47277-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:20.133892,,luximmo,0,47277,,,,
�������� ����������,,825.0,EUR,False,наем,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47258-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:20.134841,,luximmo,0,47258,,,,
�������� ����������,,850.0,EUR,False,наем,,,��. ���� �-18 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47259-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:20.135833,,luximmo,0,47259,,,,
�������� ����������,,1300.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47222-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:20.136706,,luximmo,0,47222,,,,
����������� ����������,,1800.0,EUR,False,наем,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-22563-chetiristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:20.137748,,luximmo,0,22563,,,,
�������� ����������,,1050.0,EUR,False,наем,,,��. ����� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47185-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:20.138748,,luximmo,0,47185,,,,
�������� ����������,,800.0,EUR,False,наем,,,��. ���� ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47186-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:20.139548,,luximmo,0,47186,,,,
�������� ����������,,680.0,EUR,False,наем,,,��. ���� �-18 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47135-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:20.140538,,luximmo,0,47135,,,,
�������� ����������,,1000.0,EUR,False,наем,,,��. ��� ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47120-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:20.141436,,luximmo,0,47120,,,,
�������� ����������,,1130.0,EUR,False,наем,,,��. ����� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47102-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:20.142462,,luximmo,0,47102,,,,
�������� ����������,,1130.0,EUR,False,наем,,,��. ����� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47103-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:23.690838,,luximmo,0,47103,,,,
�������� ����������,,800.0,EUR,False,наем,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47069-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:23.691826,,luximmo,0,47069,,,,
�������� ����������,,960.0,EUR,False,наем,,,��. ������� 4 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47081-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:23.692667,,luximmo,0,47081,,,,
�������� ����������,,710.0,EUR,False,наем,,,��. ������� 4 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47082-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:23.693516,,luximmo,0,47082,,,,
����������� ����������,,1600.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-47087-chetiristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:23.694548,,luximmo,0,47087,,,,
�������� ����������,,930.0,EUR,False,наем,,,��. ����� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47100-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:23.695494,,luximmo,0,47100,,,,
�������� ����������,,1170.0,EUR,False,наем,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47047-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:23.696326,,luximmo,0,47047,,,,
�������� ����������,,780.0,EUR,False,наем,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-47044-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:23.697451,,luximmo,0,47044,,,,
�������� ����������,,1000.0,EUR,False,наем,,,��. ���� �-5 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46994-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:23.698494,,luximmo,0,46994,,,,
�������� ����������,,1000.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46997-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:23.699502,,luximmo,0,46997,,,,
���������� ����������,,2300.0,EUR,False,наем,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-46998-mnogostaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:23.700684,,luximmo,0,46998,,,,
�������� ����������,,1350.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47023-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:23.701590,,luximmo,0,47023,,,,
�������� ����������,,1600.0,EUR,False,наем,,,��. �-� ��������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44716-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:23.702754,,luximmo,0,44716,,,,
�������� ����������,,900.0,EUR,False,наем,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46960-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:23.703846,,luximmo,0,46960,,,,
�������� ����������,,850.0,EUR,False,наем,,,��. �������� ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46962-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:23.705000,,luximmo,0,46962,,,,
����������� ����������,,2800.0,EUR,False,наем,,,��. ���� ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46966-chetiristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:23.706117,,luximmo,0,46966,,,,
�������� ����������,,1150.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46935-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:23.706988,,luximmo,0,46935,,,,
�������� ����������,,860.0,EUR,False,наем,,,��. �������� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46943-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:23.707931,,luximmo,0,46943,,,,
��������� ����������,,550.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-ednostayni-apartamenti/luksozen-imot-46929-ednostaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:23.708882,,luximmo,0,46929,,,,
�������� ����������,,1200.0,EUR,False,наем,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-47319-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:23.709833,,luximmo,0,47319,,,,
����������� ����������,,2000.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46891-chetiristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:23.710931,,luximmo,0,46891,,,,
�������� ����������,,1000.0,EUR,False,наем,,,��. �-� ������ ���� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46425-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:23.711906,,luximmo,0,46425,,,,
�������� ����������,,899.0,EUR,False,наем,,,��. ��� ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46830-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:23.712836,,luximmo,0,46830,,,,
�������� ����������,,1350.0,EUR,False,наем,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46821-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:23.713653,,luximmo,0,46821,,,,
�������� ����������,,600.0,EUR,False,наем,,,��. ���� �-19 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46740-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:26.773316,,luximmo,0,46740,,,,
�������� ����������,,1500.0,EUR,False,наем,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46743-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:26.774278,,luximmo,0,46743,,,,
�������� ����������,,683.0,EUR,False,наем,,,��. ���� �-19 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46688-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:26.775055,,luximmo,0,46688,,,,
�������� ����������,,1125.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46699-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:26.775954,,luximmo,0,46699,,,,
�������� ����������,,765.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46700-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:26.776837,,luximmo,0,46700,,,,
�������� ����������,,720.0,EUR,False,наем,,,��. ���� �-19 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46629-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:26.777668,,luximmo,0,46629,,,,
�������� ����������,,750.0,EUR,False,наем,,,��. ���� �-19 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46630-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:26.778459,,luximmo,0,46630,,,,
����������� ����������,,1500.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-43109-chetiristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:26.779585,,luximmo,0,43109,,,,
����������� ����������,,1390.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-39876-chetiristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:26.780629,,luximmo,0,39876,,,,
�������� ����������,,2500.0,EUR,False,наем,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-35696-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:26.781702,,luximmo,0,35696,,,,
�������� ����������,,1500.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46560-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:26.782735,,luximmo,0,46560,,,,
�������� ����������,,1000.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46561-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:26.783546,,luximmo,0,46561,,,,
�������� ����������,,1300.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46503-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:26.784489,,luximmo,0,46503,,,,
�������� ����������,,850.0,EUR,False,наем,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46569-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:26.785356,,luximmo,0,46569,,,,
�������� ����������,,950.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46449-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:26.786190,,luximmo,0,46449,,,,
�������� ����������,,908.0,EUR,False,наем,,,��. ������� 4 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46429-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:26.787109,,luximmo,0,46429,,,,
����������� ����������,,2650.0,EUR,False,наем,,,��. ���� ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46417-chetiristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:26.788254,,luximmo,0,46417,,,,
����������� ����������,,1450.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46357-chetiristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:26.789314,,luximmo,0,46357,,,,
�������� ����������,,860.0,EUR,False,наем,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46370-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:26.790275,,luximmo,0,46370,,,,
�������� ����������,,1200.0,EUR,False,наем,,,��. ������ 2 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46337-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:26.791200,,luximmo,0,46337,,,,
�������� ����������,,830.0,EUR,False,наем,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46341-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:26.792238,,luximmo,0,46341,,,,
�������� ����������,,1100.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-46308-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:26.793133,,luximmo,0,46308,,,,
�������� ����������,,770.0,EUR,False,наем,,,��. ���� �-18 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-41134-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:26.794090,,luximmo,0,41134,,,,
�������� ����������,,810.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46305-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:26.795026,,luximmo,0,46305,,,,
����������� ����������,,2600.0,EUR,False,наем,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-46212-chetiristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:30.079397,,luximmo,0,46212,,,,
�������� ����������,,2000.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46194-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:30.080499,,luximmo,0,46194,,,,
�������� ����������,,1100.0,EUR,False,наем,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-46063-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:30.082032,,luximmo,0,46063,,,,
���������� ����������,,1450.0,EUR,False,наем,,,��. ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-46049-mnogostaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:30.082965,,luximmo,0,46049,,,,
����������� ����������,,3250.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-45979-chetiristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:30.083932,,luximmo,0,45979,,,,
�������� ����������,,1490.0,EUR,False,наем,,,��. ���������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45980-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:30.085123,,luximmo,0,45980,,,,
�������� ����������,,1200.0,EUR,False,наем,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45882-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:30.086113,,luximmo,0,45882,,,,
�������� ����������,,2000.0,EUR,False,наем,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45888-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:30.087304,,luximmo,0,45888,,,,
�������� ����������,,2000.0,EUR,False,наем,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45890-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:30.088474,,luximmo,0,45890,,,,
�������� ����������,,1500.0,EUR,False,наем,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-44733-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:30.089513,,luximmo,0,44733,,,,
�������� ����������,,850.0,EUR,False,наем,,,��. ���������� �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45867-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:30.090340,,luximmo,0,45867,,,,
�������� ����������,,1150.0,EUR,False,наем,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45866-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:30.091349,,luximmo,0,45866,,,,
�������� ����������,,700.0,EUR,False,наем,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45816-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:30.092264,,luximmo,0,45816,,,,
�������� ����������,,1000.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45808-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:30.093409,,luximmo,0,45808,,,,
�������� ����������,,1350.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45762-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:30.094324,,luximmo,0,45762,,,,
�������� ����������,,900.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45747-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:30.095398,,luximmo,0,45747,,,,
�������� ����������,,1000.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45759-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:30.096167,,luximmo,0,45759,,,,
�������� ����������,,950.0,EUR,False,наем,,,��. ������� 2 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45709-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:30.097009,,luximmo,0,45709,,,,
����������� ����������,,1050.0,EUR,False,наем,,,��. ���� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-45701-chetiristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:30.097937,,luximmo,0,45701,,,,
����������� ����������,,5000.0,EUR,False,наем,,,��. ����������� ������ - ����� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-chetiristayni-apartamenti/luksozen-imot-45657-chetiristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:30.099025,,luximmo,0,45657,,,,
�������� ����������,,1400.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45676-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:30.099855,,luximmo,0,45676,,,,
�������� ����������,,1140.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45652-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:30.100621,,luximmo,0,45652,,,,
���������� ����������,,1350.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-mnogostayni-apartamenti/luksozen-imot-45638-mnogostaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:30.101818,,luximmo,0,45638,,,,
�������� ����������,,1000.0,EUR,False,наем,,,��. �������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-40699-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:30.102775,,luximmo,0,40699,,,,
�������� ����������,,2100.0,EUR,False,наем,,,��. ������� �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-tristayni-apartamenti/luksozen-imot-45601-tristaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:33.449725,,luximmo,0,45601,,,,
�������� ����������,,720.0,EUR,False,наем,,,��. ���� ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45483-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:33.450519,,luximmo,0,45483,,,,
�������� ����������,,990.0,EUR,False,наем,,,��. ������ �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45416-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:33.451361,,luximmo,0,45416,,,,
�������� ����������,,800.0,EUR,False,наем,,,��. ������ 2 �������� ������,,,,https://www.luximmo.bg/bulgaria/oblast-sofia/sofiya/luksozni-imoti-dvustayni-apartamenti/luksozen-imot-45402-dvustaen-apartament-pod-naem-v-sofiya.html,0,2026-01-24 18:05:33.452139,,luximmo,0,45402,,,,
