title,details_url,ref_no,price_text,location,date,area,floor,num_photos,total_offers,offer_type,price_per_m2,search_url,scraped_at
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49955825/prodawa-2-staen-gr-plowdiw-tsentar,49955825,109 200€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.774509
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49955823/prodawa-3-staen-gr-plowdiw-tsentar,49955823,200 110€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.774782
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49955882/prodawa-3-staen-gr-plowdiw-tsentar,49955882,136 280€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.775030
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49955909/prodawa-3-staen-gr-plowdiw-tsentar,49955909,188 750€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.775277
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49955929/prodawa-2-staen-gr-plowdiw-tsentar,49955929,75 400€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.775523
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49955949/prodawa-2-staen-gr-plowdiw-tsentar,49955949,145 000€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.775791
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49955983/prodawa-3-staen-gr-plowdiw-tsentar,49955983,218 360€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.776047
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49955957/prodawa-2-staen-gr-plowdiw-tsentar,49955957,107 930€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.776295
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49956032/prodawa-3-staen-gr-plowdiw-tsentar,49956032,127 450€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.776542
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49956042/prodawa-2-staen-gr-plowdiw-tsentar,49956042,171 790€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.776817
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49956030/prodawa-3-staen-gr-plowdiw-tsentar,49956030,164 480€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.777065
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49956079/prodawa-2-staen-gr-plowdiw-tsentar,49956079,106 260€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.777311
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49956137/prodawa-3-staen-gr-plowdiw-tsentar,49956137,116 170€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.777558
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-50307142/prodawa-mnogostaen-gr-plowdiw-tsentar,50307142,250 000€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.777831
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952040/prodawa-2-staen-gr-plowdiw-tsentar,49952040,137 000€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.778079
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952050/prodawa-3-staen-gr-plowdiw-tsentar,49952050,143 250€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.778325
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952578/prodawa-mnogostaen-gr-plowdiw-tsentar,49952578,320 000€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.778570
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952791/prodawa-mnogostaen-gr-plowdiw-tsentar,49952791,196 700€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.778846
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953016/prodawa-2-staen-gr-plowdiw-tsentar,49953016,142 000€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.779093
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953922/prodawa-2-staen-gr-plowdiw-tsentar,49953922,134 000€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.779338
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953938/prodawa-3-staen-gr-plowdiw-tsentar,49953938,340 000€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.779597
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49956661/prodawa-3-staen-gr-plowdiw-tsentar,49956661,123 740€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.779849
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-50692409/prodawa-3-staen-gr-plowdiw-tsentar,50692409,140 480€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.780095
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-50825604/prodawa-3-staen-gr-plowdiw-tsentar,50825604,Договаряне,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.780330
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952008/prodawa-mnogostaen-gr-plowdiw-tsentar,49952008,260 000€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.780575
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952722/prodawa-mnogostaen-gr-plowdiw-tsentar,49952722,258 000€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.780836
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953348/prodawa-3-staen-gr-plowdiw-tsentar,49953348,195 000€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.781081
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953334/prodawa-3-staen-gr-plowdiw-tsentar,49953334,149 900€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.781327
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953919/prodawa-2-staen-gr-plowdiw-tsentar,49953919,112 480€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.781589
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49951943/prodawa-3-staen-gr-plowdiw-tsentar,49951943,Договаряне,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.781835
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952646/prodawa-3-staen-gr-plowdiw-tsentar,49952646,229 000€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.782082
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952845/prodawa-3-staen-gr-plowdiw-tsentar,49952845,129 330€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.782330
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952848/prodawa-3-staen-gr-plowdiw-tsentar,49952848,131 450€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.782590
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953545/prodawa-2-staen-gr-plowdiw-tsentar,49953545,134 000€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.782842
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953700/prodawa-2-staen-gr-plowdiw-tsentar,49953700,196 490€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.783088
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953683/prodawa-2-staen-gr-plowdiw-tsentar,49953683,136 030€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.783337
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953964/prodawa-3-staen-gr-plowdiw-tsentar,49953964,162 720€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.783596
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49956333/prodawa-2-staen-gr-plowdiw-tsentar,49956333,114 280€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.783847
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49956387/prodawa-2-staen-gr-plowdiw-tsentar,49956387,282 150€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.784094
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49956424/prodawa-3-staen-gr-plowdiw-tsentar,49956424,157 530€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.784339
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49956504/prodawa-2-staen-gr-plowdiw-tsentar,49956504,143 290€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.784601
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49956574/prodawa-2-staen-gr-plowdiw-tsentar,49956574,149 000€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.784854
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49956586/prodawa-3-staen-gr-plowdiw-tsentar,49956586,188 000€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.785102
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49956647/prodawa-2-staen-gr-plowdiw-tsentar,49956647,89 000€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.785346
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-50465166/prodawa-2-staen-gr-plowdiw-tsentar,50465166,161 180€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.785603
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952239/prodawa-2-staen-gr-plowdiw-tsentar,49952239,269 670€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.785851
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952464/prodawa-2-staen-gr-plowdiw-tsentar,49952464,116 480€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:42.786100
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952467/prodawa-2-staen-gr-plowdiw-tsentar,49952467,125 000€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:45.339387
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952688/prodawa-3-staen-gr-plowdiw-tsentar,49952688,166 500€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:45.339666
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952976/prodawa-3-staen-gr-plowdiw-tsentar,49952976,182 990€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:45.339920
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953308/prodawa-2-staen-gr-plowdiw-tsentar,49953308,150 000€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:45.340168
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953295/prodawa-2-staen-gr-plowdiw-tsentar,49953295,99 390€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:45.340413
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953297/prodawa-3-staen-gr-plowdiw-tsentar,49953297,162 420€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:45.340676
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953294/prodawa-2-staen-gr-plowdiw-tsentar,49953294,141 040€,"гр. Пловдив, Център",днес,,,1,2195,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-02-04T06:13:45.340924
