title,details_url,ref_no,price_text,location,date,area,floor,num_photos,total_offers,offer_type,price_per_m2,search_url,scraped_at
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49951823/prodawa-3-staen-gr-plowdiw-tsentar,49951823,136 720€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:55.493508
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952094/prodawa-mnogostaen-gr-plowdiw-tsentar,49952094,500 000€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:55.493756
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953545/prodawa-2-staen-gr-plowdiw-tsentar,49953545,134 000€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:55.494004
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953598/prodawa-2-staen-gr-plowdiw-tsentar,49953598,90 000€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:55.494250
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953647/prodawa-2-staen-gr-plowdiw-tsentar,49953647,100 830€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:55.494537
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953666/prodawa-2-staen-gr-plowdiw-tsentar,49953666,108 240€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:55.494783
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953683/prodawa-2-staen-gr-plowdiw-tsentar,49953683,136 030€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:55.495028
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953700/prodawa-2-staen-gr-plowdiw-tsentar,49953700,196 490€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.209850
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953259/prodawa-2-staen-gr-plowdiw-tsentar,49953259,115 000€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.210118
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953295/prodawa-2-staen-gr-plowdiw-tsentar,49953295,99 390€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.210402
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953297/prodawa-3-staen-gr-plowdiw-tsentar,49953297,162 420€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.210668
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953294/prodawa-2-staen-gr-plowdiw-tsentar,49953294,141 040€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.210916
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953308/prodawa-2-staen-gr-plowdiw-tsentar,49953308,150 000€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.211165
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953334/prodawa-3-staen-gr-plowdiw-tsentar,49953334,149 900€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.211435
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953348/prodawa-3-staen-gr-plowdiw-tsentar,49953348,195 000€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.211685
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953459/prodawa-2-staen-gr-plowdiw-tsentar,49953459,124 310€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.211932
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49954217/prodawa-2-staen-gr-plowdiw-tsentar,49954217,203 000€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.212247
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49954292/prodawa-2-staen-gr-plowdiw-tsentar,49954292,132 500€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.212560
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49954456/prodawa-2-staen-gr-plowdiw-tsentar,49954456,111 620€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.212853
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49954473/prodawa-mnogostaen-gr-plowdiw-tsentar,49954473,120 000€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.213102
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49954534/prodawa-3-staen-gr-plowdiw-tsentar,49954534,113 860€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.213354
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49954536/prodawa-3-staen-gr-plowdiw-tsentar,49954536,154 630€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.213617
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49954541/prodawa-3-staen-gr-plowdiw-tsentar,49954541,139 410€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.213862
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49956042/prodawa-2-staen-gr-plowdiw-tsentar,49956042,171 790€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.214106
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49956079/prodawa-2-staen-gr-plowdiw-tsentar,49956079,106 260€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.214353
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49956137/prodawa-3-staen-gr-plowdiw-tsentar,49956137,116 170€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.214615
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49956333/prodawa-2-staen-gr-plowdiw-tsentar,49956333,114 280€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.214868
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49956387/prodawa-2-staen-gr-plowdiw-tsentar,49956387,282 150€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.215113
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49956424/prodawa-3-staen-gr-plowdiw-tsentar,49956424,157 530€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.215392
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953842/prodawa-mnogostaen-gr-plowdiw-tsentar,49953842,Договаряне,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.215683
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953861/prodawa-3-staen-gr-plowdiw-tsentar,49953861,101 710€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.215933
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953922/prodawa-2-staen-gr-plowdiw-tsentar,49953922,134 000€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.216178
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953919/prodawa-2-staen-gr-plowdiw-tsentar,49953919,112 480€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.216453
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953938/prodawa-3-staen-gr-plowdiw-tsentar,49953938,340 000€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.216708
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49953964/prodawa-3-staen-gr-plowdiw-tsentar,49953964,162 720€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.216952
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49954087/prodawa-3-staen-gr-plowdiw-tsentar,49954087,114 610€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.217200
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49954109/prodawa-3-staen-gr-plowdiw-tsentar,49954109,137 920€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.217462
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49956504/prodawa-2-staen-gr-plowdiw-tsentar,49956504,143 290€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.217710
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49956574/prodawa-2-staen-gr-plowdiw-tsentar,49956574,149 000€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.217958
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49956586/prodawa-3-staen-gr-plowdiw-tsentar,49956586,188 000€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.218204
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49956661/prodawa-3-staen-gr-plowdiw-tsentar,49956661,123 740€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.218464
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49956647/prodawa-2-staen-gr-plowdiw-tsentar,49956647,89 000€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.218710
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952008/prodawa-mnogostaen-gr-plowdiw-tsentar,49952008,260 000€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.218956
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952239/prodawa-2-staen-gr-plowdiw-tsentar,49952239,269 670€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.219201
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952222/prodawa-2-staen-gr-plowdiw-tsentar,49952222,121 600€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.219464
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952428/prodawa-3-staen-gr-plowdiw-tsentar,49952428,164 580€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.219711
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952464/prodawa-2-staen-gr-plowdiw-tsentar,49952464,116 480€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.219956
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952467/prodawa-2-staen-gr-plowdiw-tsentar,49952467,125 000€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.220204
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952578/prodawa-mnogostaen-gr-plowdiw-tsentar,49952578,320 000€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.220465
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952660/prodawa-3-staen-gr-plowdiw-tsentar,49952660,169 460€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.220715
"Продава 3-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49952646/prodawa-3-staen-gr-plowdiw-tsentar,49952646,229 000€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.220960
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49954981/prodawa-2-staen-gr-plowdiw-tsentar,49954981,98 710€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.221206
"Продава 2-СТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49955012/prodawa-2-staen-gr-plowdiw-tsentar,49955012,92 120€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.221465
"Продава МНОГОСТАЕН, гр. Пловдив, Център",https://bazar.bg/obiava-49955020/prodawa-mnogostaen-gr-plowdiw-tsentar,49955020,273 550€,"гр. Пловдив, Център",днес,,,1,2217,продава,,https://bazar.bg/obiavi/prodazhba-apartamenti/plovdiv?asize[]=2&asize[]=3&asize[]=4&asize[]=5&asize[]=6&currency=2&district_id[]=710&district_id[]=714&district_id[]=979&district_id[]=718&district_id[]=720&district_id[]=984&district_id[]=723&district_id[]=270,2026-01-26T10:09:59.221712
