title,description,city,neighborhood,price_value,price_currency,price_per_m2,details_url,num_photos,time,offer_type,ref_no,search_url,scraped_at
"Тристаен, 110m²","Обзаведен, ТЕЦ",София,жк. Лозенец,"329,900",EUR,,/offer/apartament-za-prodazhba/tristaen-110m2-sofiya-zhk.-lozenec/as1623673,10,,наем,1623673,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.257911
"Двустаен, 63m²","Тухла, Обзаведен, Прокарва се",София,жк. Лозенец,"270,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-63m2-sofiya-zhk.-lozenec/as1657673,10,,наем,1657673,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.257914
"Многостаен, 350m²",Тухла,София,жк. Лозенец,"2,000,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-350m2-sofiya-zhk.-lozenec/as1637765,10,,наем,1637765,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.257916
"Тристаен, 138m²","Тухла, Прокарва се",София,жк. Лозенец,"552,000",EUR,,/offer/apartament-za-prodazhba/tristaen-138m2-sofiya-zhk.-lozenec/as1645819,3,,наем,1645819,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.257918
"Многостаен, 160m²","Тухла, Прокарва се",София,жк. Лозенец,"648,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-160m2-sofiya-zhk.-lozenec/as1645998,2,,наем,1645998,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.257921
"Многостаен, 178m²","Тухла, Обзаведен, Електричество",София,жк. Лозенец,"765,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-178m2-sofiya-zhk.-lozenec/as1655717,10,,наем,1655717,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.257925
"Тристаен, 92m²","Тухла, Полуобзаведен, Прокарва се",София,жк. Лозенец,"390,000",EUR,,/offer/apartament-za-prodazhba/tristaen-92m2-sofiya-zhk.-lozenec/as1655845,10,,наем,1655845,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.257929
"Тристаен, 90m²","Тухла, Полуобзаведен, Прокарва се",София,жк. Лозенец,"390,000",EUR,,/offer/apartament-za-prodazhba/tristaen-90m2-sofiya-zhk.-lozenec/as1655846,10,,наем,1655846,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.257932
"Тристаен, 115m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"433,000",EUR,,/offer/apartament-za-prodazhba/tristaen-115m2-sofiya-zhk.-lozenec/as1578704,10,,наем,1578704,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.257934
"Тристаен, 92m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"339,000",EUR,,/offer/apartament-za-prodazhba/tristaen-92m2-sofiya-zhk.-lozenec/as1578705,10,,наем,1578705,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.257936
"Двустаен, 67m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"251,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-zhk.-lozenec/as1637965,8,,наем,1637965,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.257938
"Двустаен, 66m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"243,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-66m2-sofiya-zhk.-lozenec/as1637975,8,,наем,1637975,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.257941
"Тристаен, 92m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"337,000",EUR,,/offer/apartament-za-prodazhba/tristaen-92m2-sofiya-zhk.-lozenec/as1637976,8,,наем,1637976,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.257943
"Тристаен, 123m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"470,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-lozenec/as1637963,8,,наем,1637963,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.257945
"Многостаен, 182m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"780,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-182m2-sofiya-zhk.-lozenec/as1578707,10,,наем,1578707,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.257947
"Тристаен, 121m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"427,000",EUR,,/offer/apartament-za-prodazhba/tristaen-121m2-sofiya-zhk.-lozenec/as1637961,7,,наем,1637961,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.257949
"Многостаен, 182m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"780,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-182m2-sofiya-zhk.-lozenec/as1637962,8,,наем,1637962,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.257953
"Двустаен, 68m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"245,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1637971,8,,наем,1637971,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.257956
"Двустаен, 67m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"245,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-zhk.-lozenec/as1637966,8,,наем,1637966,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.257958
"Двустаен, 67m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"251,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-zhk.-lozenec/as1637967,8,,наем,1637967,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.257981
"Тристаен, 123m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"470,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-lozenec/as1637510,8,,наем,1637510,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.257986
"Многостаен, 196m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"885,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-196m2-sofiya-zhk.-lozenec/as1637969,8,,наем,1637969,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.257988
"Тристаен, 121m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"427,000",EUR,,/offer/apartament-za-prodazhba/tristaen-121m2-sofiya-zhk.-lozenec/as1637970,8,,наем,1637970,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.257990
"Двустаен, 67m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"245,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-zhk.-lozenec/as1637511,7,,наем,1637511,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.257993
"Тристаен, 119m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"425,000",EUR,,/offer/apartament-za-prodazhba/tristaen-119m2-sofiya-zhk.-lozenec/as1637974,8,,наем,1637974,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.257995
"Тристаен, 123m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"460,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-lozenec/as1637977,8,,наем,1637977,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.257997
"Многостаен, 196m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"860,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-196m2-sofiya-zhk.-lozenec/as1578706,10,,наем,1578706,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.258003
"Многостаен, 381m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,1,EUR,,/offer/apartament-za-prodazhba/mnogostaen-381m2-sofiya-zhk.-lozenec/as1578708,10,,наем,1578708,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.258006
"Двустаен, 66m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"245,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-66m2-sofiya-zhk.-lozenec/as1637960,8,,наем,1637960,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.258008
"Многостаен, 183m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"915,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-183m2-sofiya-zhk.-lozenec/as1637964,8,,наем,1637964,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.258010
"Тристаен, 110m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"389,000",EUR,,/offer/apartament-za-prodazhba/tristaen-110m2-sofiya-zhk.-lozenec/as1637968,8,,наем,1637968,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.258013
"Тристаен, 123m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"473,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-lozenec/as1637973,8,,наем,1637973,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.258015
"Тристаен, 189m²","Тухла, ТЕЦ",София,жк. Лозенец,"680,148",EUR,,/offer/apartament-za-prodazhba/tristaen-189m2-sofiya-zhk.-lozenec/as1610246,9,,наем,1610246,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.258017
"Тристаен, 145m²","Тухла, Полуобзаведен, ТЕЦ",София,жк. Лозенец,"500,000",EUR,,/offer/apartament-za-prodazhba/tristaen-145m2-sofiya-zhk.-lozenec/as1612216,10,,наем,1612216,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.258019
"Тристаен, 145m²","Тухла, Обзаведен, ТЕЦ",София,жк. Лозенец,"500,000",EUR,,/offer/apartament-za-prodazhba/tristaen-145m2-sofiya-zhk.-lozenec/as1651298,10,,наем,1651298,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.258022
"Тристаен, 131m²","Тухла, Необзаведен, Прокарва се",София,жк. Лозенец,"410,000",EUR,,/offer/apartament-za-prodazhba/tristaen-131m2-sofiya-zhk.-lozenec/as1637950,4,,наем,1637950,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.258041
"Тристаен, 111m²","Тухла, Прокарва се",София,жк. Лозенец,"530,832",EUR,,/offer/apartament-za-prodazhba/tristaen-111m2-sofiya-zhk.-lozenec/as1499029,2,,наем,1499029,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.258045
"Гараж, 33m²","Тухла, ТЕЦ",София,жк. Лозенец,"70,000",EUR,,/offer/apartament-za-prodazhba/garazh-33m2-sofiya-zhk.-lozenec/as1643718,1,,наем,1643718,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.258047
"Тристаен, 116m²","Тухла, Прокарва се",София,жк. Лозенец,"385,000",EUR,,/offer/apartament-za-prodazhba/tristaen-116m2-sofiya-zhk.-lozenec/as1623692,2,,наем,1623692,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.258050
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"223,300",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623695,2,,наем,1623695,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.258052
"Двустаен, 67m²","Тухла, Прокарва се",София,жк. Лозенец,"223,300",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-zhk.-lozenec/as1623696,2,,наем,1623696,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.258054
"Тристаен, 111m²","Тухла, Прокарва се",София,жк. Лозенец,"358,000",EUR,,/offer/apartament-za-prodazhba/tristaen-111m2-sofiya-zhk.-lozenec/as1623699,2,,наем,1623699,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.258056
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"251,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623703,2,,наем,1623703,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.258058
"Тристаен, 121m²","Тухла, Прокарва се",София,жк. Лозенец,"390,000",EUR,,/offer/apartament-za-prodazhba/tristaen-121m2-sofiya-zhk.-lozenec/as1623708,2,,наем,1623708,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.258061
"Тристаен, 123m²","Тухла, Прокарва се",София,жк. Лозенец,"424,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-lozenec/as1623620,2,,наем,1623620,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.258063
"Двустаен, 67m²","Тухла, Прокарва се",София,жк. Лозенец,"221,300",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-zhk.-lozenec/as1623624,2,,наем,1623624,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:05.258065
"Тристаен, 115m²","Тухла, Прокарва се",София,жк. Лозенец,"378,000",EUR,,/offer/apartament-za-prodazhba/tristaen-115m2-sofiya-zhk.-lozenec/as1623681,2,,наем,1623681,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195776
"Тристаен, 118m²","Тухла, Прокарва се",София,жк. Лозенец,"381,000",EUR,,/offer/apartament-za-prodazhba/tristaen-118m2-sofiya-zhk.-lozenec/as1623682,2,,наем,1623682,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195789
"Двустаен, 67m²","Тухла, Прокарва се",София,жк. Лозенец,"222,300",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-zhk.-lozenec/as1623684,2,,наем,1623684,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195792
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"240,500",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623250,2,,наем,1623250,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195795
"Тристаен, 123m²","Тухла, Прокарва се",София,жк. Лозенец,"418,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-lozenec/as1623728,2,,наем,1623728,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195798
"Тристаен, 123m²","Тухла, Прокарва се",София,жк. Лозенец,"409,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-lozenec/as1623730,2,,наем,1623730,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195801
"Тристаен, 123m²","Тухла, Прокарва се",София,жк. Лозенец,"427,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-lozenec/as1623739,2,,наем,1623739,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195803
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"234,500",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623715,2,,наем,1623715,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195805
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"235,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623994,7,,наем,1623994,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195808
"Тристаен, 115m²","Тухла, Прокарва се",София,жк. Лозенец,"388,000",EUR,,/offer/apartament-za-prodazhba/tristaen-115m2-sofiya-zhk.-lozenec/as1623996,7,,наем,1623996,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195822
"Тристаен, 123m²","Тухла, Прокарва се",София,жк. Лозенец,"430,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-lozenec/as1623758,2,,наем,1623758,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195824
"Многостаен, 182m²","Тухла, Прокарва се",София,жк. Лозенец,"730,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-182m2-sofiya-zhk.-lozenec/as1623759,2,,наем,1623759,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195827
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"221,300",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623828,2,,наем,1623828,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195829
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"224,300",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623838,2,,наем,1623838,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195832
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"246,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623623,2,,наем,1623623,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195834
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"249,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623674,2,,наем,1623674,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195837
"Тристаен, 120m²","Тухла, Прокарва се",София,жк. Лозенец,"386,000",EUR,,/offer/apartament-za-prodazhba/tristaen-120m2-sofiya-zhk.-lozenec/as1623679,2,,наем,1623679,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195839
"Двустаен, 67m²","Тухла, Прокарва се",София,жк. Лозенец,"224,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-zhk.-lozenec/as1623680,2,,наем,1623680,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195842
"Тристаен, 119m²","Тухла, Прокарва се",София,жк. Лозенец,"384,000",EUR,,/offer/apartament-za-prodazhba/tristaen-119m2-sofiya-zhk.-lozenec/as1623683,2,,наем,1623683,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195844
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"227,500",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623686,2,,наем,1623686,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195846
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"249,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623689,2,,наем,1623689,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195849
"Тристаен, 119m²","Тухла, Прокарва се",София,жк. Лозенец,"386,000",EUR,,/offer/apartament-za-prodazhba/tristaen-119m2-sofiya-zhk.-lozenec/as1623694,2,,наем,1623694,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195851
"Тристаен, 92m²","Тухла, Прокарва се",София,жк. Лозенец,"341,000",EUR,,/offer/apartament-za-prodazhba/tristaen-92m2-sofiya-zhk.-lozenec/as1623698,2,,наем,1623698,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195854
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"224,600",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623701,2,,наем,1623701,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195856
"Тристаен, 115m²","Тухла, Прокарва се",София,жк. Лозенец,"375,000",EUR,,/offer/apartament-za-prodazhba/tristaen-115m2-sofiya-zhk.-lozenec/as1623704,2,,наем,1623704,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195858
"Тристаен, 120m²","Тухла, Прокарва се",София,жк. Лозенец,"377,000",EUR,,/offer/apartament-za-prodazhba/tristaen-120m2-sofiya-zhk.-lozenec/as1623705,2,,наем,1623705,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195861
"Тристаен, 115m²","Тухла, Прокарва се",София,жк. Лозенец,"379,000",EUR,,/offer/apartament-za-prodazhba/tristaen-115m2-sofiya-zhk.-lozenec/as1623726,1,,наем,1623726,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195863
"Тристаен, 123m²","Тухла, Прокарва се",София,жк. Лозенец,"406,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-lozenec/as1623727,2,,наем,1623727,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195866
"Тристаен, 123m²","Тухла, Прокарва се",София,жк. Лозенец,"422,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-lozenec/as1623729,2,,наем,1623729,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-24T18:24:08.195868
