title,description,city,neighborhood,price_value,price_currency,price_per_m2,details_url,num_photos,time,offer_type,ref_no,search_url,scraped_at
"Четиристаен, 178m²","Тухла, Обзаведен, Локално отопление",София,жк. Лозенец,"831,900",EUR,,/offer/apartament-za-prodazhba/chetiristaen-178m2-sofiya-zhk.-lozenec/as1609723,10,,,1609723,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-26T06:05:05.629776
"Четиристаен, 150m²",Тухла,София,жк. Лозенец,0,EUR,,/offer/apartament-za-prodazhba/chetiristaen-150m2-sofiya-zhk.-lozenec/as1604629,10,,,1604629,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-26T06:05:05.629779
"Многостаен, 150m²","Тухла, Необзаведен, ТЕЦ",София,жк. Лозенец,"479,668",EUR,,/offer/apartament-za-prodazhba/mnogostaen-150m2-sofiya-zhk.-lozenec/as1638573,10,,,1638573,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-26T06:05:05.629781
"Тристаен, 90m²","Тухла, Необзаведен, ТЕЦ",София,жк. Лозенец,"423,000",EUR,,/offer/apartament-za-prodazhba/tristaen-90m2-sofiya-zhk.-lozenec/as1638571,10,,,1638571,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-26T06:05:05.629783
"Тристаен, 132m²","Тухла, Необзаведен, Електричество",София,жк. Лозенец,"450,000",EUR,,/offer/apartament-za-prodazhba/tristaen-132m2-sofiya-zhk.-lozenec/as1561404,10,,,1561404,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-26T06:05:05.629786
"Тристаен, 136m²","Тухла, Обзаведен, Електричество",София,жк. Лозенец,"408,000",EUR,,/offer/apartament-za-prodazhba/tristaen-136m2-sofiya-zhk.-lozenec/as1484872,10,,,1484872,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-26T06:05:05.629788
"Четиристаен, 132m²","Тухла, Обзаведен, Локално отопление",София,жк. Лозенец,"500,000",EUR,,/offer/apartament-za-prodazhba/chetiristaen-132m2-sofiya-zhk.-lozenec/as1222330,0,,,1222330,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-26T06:05:05.629791
"Четиристаен, 170m²","Тухла, Обзаведен, Електричество",София,жк. Лозенец,"486,000",EUR,,/offer/apartament-za-prodazhba/chetiristaen-170m2-sofiya-zhk.-lozenec/as1587467,10,,,1587467,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-26T06:05:05.629794
"Четиристаен, 100m²","Тухла, Необзаведен, Локално отопление",София,жк. Лозенец,"482,000",EUR,,/offer/apartament-za-prodazhba/chetiristaen-100m2-sofiya-zhk.-lozenec/as1359018,1,,,1359018,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-26T06:05:05.629796
"Гараж, 20m²",Тухла,София,жк. Лозенец,"29,900",EUR,,/offer/apartament-za-prodazhba/garazh-20m2-sofiya-zhk.-lozenec/as1516127,9,,,1516127,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-26T06:05:05.629798
"Тристаен, 100m²","Тухла, Необзаведен, ТЕЦ",София,жк. Лозенец,"345,000",EUR,,/offer/apartament-za-prodazhba/tristaen-100m2-sofiya-zhk.-lozenec/as1453174,7,,,1453174,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-26T06:05:05.629800
"Двустаен, 72m²","Тухла, Обзаведен",София,жк. Лозенец,"280,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-72m2-sofiya-zhk.-lozenec/as1472586,10,,,1472586,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-26T06:05:05.629803
"Мезонет, 150m²","Тухла, Обзаведен, ТЕЦ",София,жк. Лозенец,"500,000",EUR,,/offer/apartament-za-prodazhba/mezonet-150m2-sofiya-zhk.-lozenec/as1222314,0,,,1222314,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-26T06:05:05.629805
"Тристаен, 100m²","Тухла, Обзаведен",София,жк. Лозенец,"350,000",EUR,,/offer/apartament-za-prodazhba/tristaen-100m2-sofiya-zhk.-lozenec/as1481661,0,,,1481661,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-26T06:05:05.629807
"Тристаен, 116m²","Тухла, Обзаведен",София,жк. Лозенец,"334,000",EUR,,/offer/apartament-za-prodazhba/tristaen-116m2-sofiya-zhk.-lozenec/as1591401,7,,,1591401,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-26T06:05:05.629809
"Двустаен, 64m²","Тухла, Необзаведен",София,жк. Лозенец,"253,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-64m2-sofiya-zhk.-lozenec/as1599839,6,,,1599839,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-26T06:05:05.629812
"Тристаен, 132m²","Тухла, Необзаведен, ТЕЦ",София,жк. Лозенец,"399,000",EUR,,/offer/apartament-za-prodazhba/tristaen-132m2-sofiya-zhk.-lozenec/as1571472,3,,,1571472,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-26T06:05:05.629814
"Многостаен, 136m²","Тухла, Обзаведен",София,жк. Лозенец,"419,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-136m2-sofiya-zhk.-lozenec/as1568954,7,,,1568954,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-26T06:05:05.629816
"Тристаен, 109m²","Тухла, Необзаведен",София,жк. Лозенец,"440,000",EUR,,/offer/apartament-za-prodazhba/tristaen-109m2-sofiya-zhk.-lozenec/as1644151,2,,,1644151,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-26T06:05:05.629819
"Тристаен, 138m²",Необзаведен,София,жк. Лозенец,"550,000",EUR,,/offer/apartament-za-prodazhba/tristaen-138m2-sofiya-zhk.-lozenec/as1644152,2,,,1644152,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-26T06:05:05.629821
"Ателие/Таван, 36m²","Тухла, Необзаведен",София,жк. Лозенец,"77,000",EUR,,/offer/apartament-za-prodazhba/atelie/tavan-36m2-sofiya-zhk.-lozenec/as1571887,0,,,1571887,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-26T06:05:05.629824
"Тристаен, 85m²","Тухла, Необзаведен",София,жк. Лозенец,"252,000",EUR,,/offer/apartament-za-prodazhba/tristaen-85m2-sofiya-zhk.-lozenec/as1578492,7,,,1578492,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-26T06:05:05.629826
"Тристаен, 150m²","Тухла, Необзаведен",София,жк. Лозенец,"375,000",EUR,,/offer/apartament-za-prodazhba/tristaen-150m2-sofiya-zhk.-lozenec/as1602865,5,,,1602865,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-26T06:05:05.629828
"Многостаен, 240m²",Необзаведен,София,жк. Лозенец,"950,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-240m2-sofiya-zhk.-lozenec/as1643956,4,,,1643956,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-01-26T06:05:05.629830
