title,description,city,neighborhood,price_value,price_currency,price_per_m2,details_url,num_photos,time,offer_type,ref_no,search_url,scraped_at
"Тристаен, 123m²","Тухла, Прокарва се",София,жк. Лозенец,"415,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-lozenec/as1623738,2,,,1623738,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260909
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"224,800",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623829,2,,,1623829,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260911
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"222,300",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623832,2,,,1623832,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260914
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"226,800",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623834,2,,,1623834,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260916
"Двустаен, 67m²","Тухла, Прокарва се",София,жк. Лозенец,"223,700",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-zhk.-lozenec/as1623835,2,,,1623835,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260918
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"233,500",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623841,2,,,1623841,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260920
"Многостаен, 196m²","Тухла, Прокарва се",София,жк. Лозенец,"885,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-196m2-sofiya-zhk.-lozenec/as1623765,2,,,1623765,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260923
"Многостаен, 196m²","Тухла, Прокарва се",София,жк. Лозенец,"980,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-196m2-sofiya-zhk.-lozenec/as1623770,2,,,1623770,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260925
"Двустаен, 67m²","Тухла, Прокарва се",София,жк. Лозенец,"220,700",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-zhk.-lozenec/as1623825,2,,,1623825,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260927
"Тристаен, 115m²","Тухла, Прокарва се",София,жк. Лозенец,"364,000",EUR,,/offer/apartament-za-prodazhba/tristaen-115m2-sofiya-zhk.-lozenec/as1623827,2,,,1623827,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260930
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"234,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623990,7,,,1623990,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260932
"Тристаен, 115m²","Тухла, Прокарва се",София,жк. Лозенец,"385,000",EUR,,/offer/apartament-za-prodazhba/tristaen-115m2-sofiya-zhk.-lozenec/as1623993,7,,,1623993,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260935
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"229,500",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623711,2,,,1623711,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260937
"Тристаен, 92m²","Тухла, Прокарва се",София,жк. Лозенец,"312,000",EUR,,/offer/apartament-za-prodazhba/tristaen-92m2-sofiya-zhk.-lozenec/as1623712,2,,,1623712,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260939
"Тристаен, 115m²","Тухла, Прокарва се",София,жк. Лозенец,"394,000",EUR,,/offer/apartament-za-prodazhba/tristaen-115m2-sofiya-zhk.-lozenec/as1623742,2,,,1623742,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260942
"Тристаен, 123m²","Тухла, Прокарва се",София,жк. Лозенец,"427,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-lozenec/as1623743,2,,,1623743,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260944
"Многостаен, 196m²","Тухла, Прокарва се",София,жк. Лозенец,"785,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-196m2-sofiya-zhk.-lozenec/as1623760,2,,,1623760,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260946
"Многостаен, 182m²","Тухла, Прокарва се",София,жк. Лозенец,"780,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-182m2-sofiya-zhk.-lozenec/as1623762,2,,,1623762,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260949
"Многостаен, 182m²","Тухла, Прокарва се",София,жк. Лозенец,"915,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-182m2-sofiya-zhk.-lozenec/as1623771,2,,,1623771,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260952
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"223,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623826,2,,,1623826,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260954
"Тристаен, 115m²","Тухла, Прокарва се",София,жк. Лозенец,"377,000",EUR,,/offer/apartament-za-prodazhba/tristaen-115m2-sofiya-zhk.-lozenec/as1623713,2,,,1623713,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260957
"Тристаен, 119m²","Тухла, Прокарва се",София,жк. Лозенец,"417,000",EUR,,/offer/apartament-za-prodazhba/tristaen-119m2-sofiya-zhk.-lozenec/as1635647,7,,,1635647,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260960
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"234,200",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623731,2,,,1623731,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260962
"Тристаен, 123m²","Тухла, Прокарва се",София,жк. Лозенец,"418,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-lozenec/as1623740,2,,,1623740,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260964
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"237,200",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623741,2,,,1623741,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260967
"Тристаен, 111m²","Тухла, Прокарва се",София,жк. Лозенец,"356,000",EUR,,/offer/apartament-za-prodazhba/tristaen-111m2-sofiya-zhk.-lozenec/as1623688,2,,,1623688,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260969
"Тристаен, 121m²","Тухла, Прокарва се",София,жк. Лозенец,"388,000",EUR,,/offer/apartament-za-prodazhba/tristaen-121m2-sofiya-zhk.-lozenec/as1623693,2,,,1623693,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260971
"Двустаен, 67m²","Тухла, Прокарва се",София,жк. Лозенец,"223,300",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-zhk.-lozenec/as1623697,2,,,1623697,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260974
"Тристаен, 123m²","Тухла, Прокарва се",София,жк. Лозенец,"405,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-lozenec/as1623706,2,,,1623706,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260976
"Двустаен, 67m²","Тухла, Прокарва се",София,жк. Лозенец,"224,300",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-zhk.-lozenec/as1623707,2,,,1623707,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260978
"Тристаен, 123m²","Тухла, Прокарва се",София,жк. Лозенец,"427,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-lozenec/as1623621,2,,,1623621,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260981
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"244,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623675,2,,,1623675,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260983
"Двустаен, 67m²","Тухла, Прокарва се",София,жк. Лозенец,"245,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-zhk.-lozenec/as1623678,2,,,1623678,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260985
"Тристаен, 92m²","Тухла, Прокарва се",София,жк. Лозенец,"308,000",EUR,,/offer/apartament-za-prodazhba/tristaen-92m2-sofiya-zhk.-lozenec/as1623687,2,,,1623687,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260988
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"225,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1622568,2,,,1622568,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260990
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"222,600",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623830,2,,,1623830,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260992
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"226,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623836,2,,,1623836,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260995
"Тристаен, 115m²","Тухла, Прокарва се",София,жк. Лозенец,"370,000",EUR,,/offer/apartament-za-prodazhba/tristaen-115m2-sofiya-zhk.-lozenec/as1623837,2,,,1623837,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260997
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"236,500",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623995,7,,,1623995,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.260999
"Тристаен, 115m²","Тухла, Прокарва се",София,жк. Лозенец,"394,000",EUR,,/offer/apartament-za-prodazhba/tristaen-115m2-sofiya-zhk.-lozenec/as1623998,7,,,1623998,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261002
"Тристаен, 115m²","Тухла, Прокарва се",София,жк. Лозенец,"403,000",EUR,,/offer/apartament-za-prodazhba/tristaen-115m2-sofiya-zhk.-lozenec/as1623622,2,,,1623622,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261004
"Тристаен, 115m²","Тухла, Прокарва се",София,жк. Лозенец,"408,000",EUR,,/offer/apartament-za-prodazhba/tristaen-115m2-sofiya-zhk.-lozenec/as1623676,2,,,1623676,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261007
"Тристаен, 119m²","Тухла, Прокарва се",София,жк. Лозенец,"410,000",EUR,,/offer/apartament-za-prodazhba/tristaen-119m2-sofiya-zhk.-lozenec/as1623677,2,,,1623677,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261009
"Двустаен, 67m²","Тухла, Прокарва се",София,жк. Лозенец,"222,300",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-zhk.-lozenec/as1623685,2,,,1623685,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261011
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"250,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623690,2,,,1623690,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261014
"Тристаен, 123m²","Тухла, Прокарва се",София,жк. Лозенец,"403,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-lozenec/as1623691,2,,,1623691,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261016
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"223,800",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623700,2,,,1623700,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261018
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"227,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623702,2,,,1623702,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261020
"Тристаен, 118m²","Тухла, Прокарва се",София,жк. Лозенец,"386,000",EUR,,/offer/apartament-za-prodazhba/tristaen-118m2-sofiya-zhk.-lozenec/as1623709,2,,,1623709,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261023
"Тристаен, 123m²","Тухла, Прокарва се",София,жк. Лозенец,"433,000",EUR,,/offer/apartament-za-prodazhba/tristaen-123m2-sofiya-zhk.-lozenec/as1623744,1,,,1623744,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261025
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"238,200",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623756,2,,,1623756,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261028
"Тристаен, 115m²","Тухла, Прокарва се",София,жк. Лозенец,"397,000",EUR,,/offer/apartament-za-prodazhba/tristaen-115m2-sofiya-zhk.-lozenec/as1623757,2,,,1623757,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261030
"Многостаен, 182m²","Тухла, Прокарва се",София,жк. Лозенец,"730,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-182m2-sofiya-zhk.-lozenec/as1623761,2,,,1623761,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261032
"Многостаен, 197m²","Тухла, Прокарва се",София,жк. Лозенец,"785,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-197m2-sofiya-zhk.-lozenec/as1623763,2,,,1623763,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261034
"Многостаен, 182m²","Тухла, Прокарва се",София,жк. Лозенец,"820,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-182m2-sofiya-zhk.-lozenec/as1623764,2,,,1623764,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261037
"Многостаен, 182m²","Тухла, Прокарва се",София,жк. Лозенец,"820,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-182m2-sofiya-zhk.-lozenec/as1623766,2,,,1623766,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261039
"Многостаен, 197m²","Тухла, Прокарва се",София,жк. Лозенец,"885,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-197m2-sofiya-zhk.-lozenec/as1623767,2,,,1623767,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261042
"Многостаен, 182m²","Тухла, Прокарва се",София,жк. Лозенец,"910,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-182m2-sofiya-zhk.-lozenec/as1623768,2,,,1623768,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261044
"Многостаен, 196m²","Тухла, Прокарва се",София,жк. Лозенец,"980,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-196m2-sofiya-zhk.-lozenec/as1623769,2,,,1623769,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261046
"Тристаен, 115m²","Тухла, Прокарва се",София,жк. Лозенец,"366,000",EUR,,/offer/apartament-za-prodazhba/tristaen-115m2-sofiya-zhk.-lozenec/as1623831,2,,,1623831,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261049
"Двустаен, 67m²","Тухла, Прокарва се",София,жк. Лозенец,"222,700",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-zhk.-lozenec/as1623833,2,,,1623833,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261051
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"227,800",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623839,2,,,1623839,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261053
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"225,600",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623840,2,,,1623840,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261056
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"236,500",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623733,2,,,1623733,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261058
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"235,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623735,2,,,1623735,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261060
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"237,500",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623737,2,,,1623737,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261062
"Двустаен, 68m²","Тухла, Прокарва се",София,жк. Лозенец,"235,500",EUR,,/offer/apartament-za-prodazhba/dvustaen-68m2-sofiya-zhk.-lozenec/as1623992,7,,,1623992,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261065
"Двустаен, 67m²","Тухла, Прокарва се",София,жк. Лозенец,"224,300",EUR,,/offer/apartament-za-prodazhba/dvustaen-67m2-sofiya-zhk.-lozenec/as1623710,2,,,1623710,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261067
"Тристаен, 112m²","Тухла, Прокарва се",София,жк. Лозенец,"448,000",EUR,,/offer/apartament-za-prodazhba/tristaen-112m2-sofiya-zhk.-lozenec/as1637076,8,,,1637076,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:02.261069
"Двустаен, 55m²","Тухла, Обзаведен, ТЕЦ",София,жк. Лозенец,"255,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-55m2-sofiya-zhk.-lozenec/as1645999,10,,,1645999,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:05.183276
"Гараж, 25m²","Тухла, Необзаведен, Електричество",София,жк. Лозенец,"75,000",EUR,,/offer/apartament-za-prodazhba/garazh-25m2-sofiya-zhk.-lozenec/as1605363,2,,,1605363,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:05.183290
"Многостаен, 117m²","Тухла, Обзаведен, Електричество",София,жк. Лозенец,"385,000",EUR,,/offer/apartament-za-prodazhba/mnogostaen-117m2-sofiya-zhk.-lozenec/as1644556,10,,,1644556,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:05.183293
"Тристаен, 102m²","ЕПК, Полуобзаведен, ТЕЦ",София,жк. Лозенец,"480,000",EUR,,/offer/apartament-za-prodazhba/tristaen-102m2-sofiya-zhk.-lozenec/as1632411,10,,,1632411,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:05.183295
"Двустаен, 63m²","Тухла, Необзаведен, ТЕЦ",София,жк. Лозенец,"283,000",EUR,,/offer/apartament-za-prodazhba/dvustaen-63m2-sofiya-zhk.-lozenec/as1643736,10,,,1643736,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:05.183298
"Четиристаен, 178m²","Тухла, Обзаведен, Локално отопление",София,жк. Лозенец,"831,900",EUR,,/offer/apartament-za-prodazhba/chetiristaen-178m2-sofiya-zhk.-lozenec/as1609723,10,,,1609723,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:05.183301
"Четиристаен, 150m²",Тухла,София,жк. Лозенец,0,EUR,,/offer/apartament-za-prodazhba/chetiristaen-150m2-sofiya-zhk.-lozenec/as1604629,10,,,1604629,https://www.homes.bg/api/offers?currencyId=1&filterOrderBy=0&locationId=1&typeId=ApartmentSell&neighbourhoods%5B%5D=447,2026-02-01T06:15:05.183303
