price_text,title,location,details_text,description,details_url,ref_no,offer_type,agency_name,num_photos,total_offers,price_per_m2,search_url,scraped_at
3 250 €,Четиристаен апартамент,"гр. София / кв. Витоша / Софийска област, България",Площ:150 м²Спални:3Етаж:2Етажност на сградата:4,,https://www.suprimmo.bg/imot-134246-prekrasen-chetiristaen-apartament-pod-naem-v-kompleks-maxi/,SOF-134246,наем,Suprimmo,3,368,21.67,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:46.058614
1 490 €,Тристаен апартамент,"гр. София / кв. Драгалевци / Софийска област, България",Площ:115.08 м²Спални:2Етаж:3Етажност на сградата:4,,https://www.suprimmo.bg/imot-134247-prekrasen-napalno-obzaveden-apartament-v-kv-dragalevtsi/,Kbs 134247,продава,Suprimmo,3,368,12.95,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:46.059560
1 500 €,Тристаен апартамент,"гр. София / кв. Манастирски ливади - Запад / Софийска област, България",Площ:150 м²Спални:2Етаж:8Етажност на сградата:11,,https://www.suprimmo.bg/imot-131329-tristaen-apartament-s-parkomyasto-pod-naem-v-luksozna-sgrada-a3/,SOF-131329,наем,Suprimmo,3,368,10.0,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:46.060495
1 200 €,Тристаен апартамент,"гр. София / кв. Лозенец / Софийска област, България",Площ:101 м²Спални:2Етаж:2Етажност на сградата:5,,https://www.suprimmo.bg/imot-134066-tristaen-apartament-pod-naem-do-hotel-marinela/,Kbs 134066,наем,Suprimmo,3,368,11.88,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:46.061437
900 €,Тристаен апартамент,"гр. София / кв. Лозенец / Софийска област, България",Площ:80 м²Спални:2Етаж:1Етажност на сградата:3,,https://www.suprimmo.bg/imot-133084-tristaen-apartament-pod-naem-v-kvlozenets/,SOF 133084,наем,Suprimmo,3,368,11.25,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:46.062321
1 140 €,Тристаен апартамент,"гр. София / кв. Център / Софийска област, България",Площ:97 м²Спални:2Етаж:4Етажност на сградата:6,,https://www.suprimmo.bg/imot-68400-dizaynerski-obzaveden-apartament-do-metrostantsiya-opalchenska/,Sof 68400,продава,Suprimmo,3,368,11.75,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:46.063230
800 €,Двустаен апартамент,"гр. София / кв. Медицинска академия / Софийска област, България",Площ:70 м²Спални:1Етаж:1Етажност на сградата:5,,https://www.suprimmo.bg/imot-134037-dvustaen-apartament-pod-naem-v-blizost-do-vma/,Kbs 134037,наем,Suprimmo,3,368,11.43,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:46.064152
1 150 €,Тристаен апартамент,"гр. София / кв. Полигона / Софийска област, България",Площ:130 м²Спални:2Етаж:1Етажност на сградата:7,,https://www.suprimmo.bg/imot-134034-eleganten-tristaen-apartament-v-kv-mladost-novo-stroitelstvo-pod-naem/,Kbs 134034,наем,Suprimmo,3,368,8.85,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:46.065093
1 250 €,Четиристаен апартамент,"гр. София / кв. Център / Софийска област, България",Площ:120 м²Спални:2Етаж:1Етажност на сградата:5,,https://www.suprimmo.bg/imot-121602-komforten-apartament-pod-naem-v-tsentara-na-sofiya-blizo-do-ndk/,SOF-121602,наем,Suprimmo,3,368,10.42,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:46.066014
700 €,Двустаен апартамент,"гр. София / кв. Слатина / Софийска област, България",Площ:80 м²Спални:1Етаж:3Етажност на сградата:14,,https://www.suprimmo.bg/imot-133885-komforten-tristaen-apartament-pod-naem-v-kv-slatina/,SOF-133885,наем,Suprimmo,3,368,8.75,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:46.066940
1 000 €,Двустаен апартамент,"гр. София / кв. Център / Софийска област, България",Площ:70 м²Спални:1Етаж:2Етажност на сградата:11,,https://www.suprimmo.bg/imot-133869-nov-eleganten-apartament-pod-naem-do-park-vazrajdane/,Kbs 133869,наем,Suprimmo,3,368,14.29,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:46.067882
1 350 €,Тристаен апартамент,"гр. София / кв. Борово / Софийска област, България",Площ:120 м²Спални:2Етаж:7Етажност на сградата:12,,https://www.suprimmo.bg/imot-133794-dizaynerski-tristaen-apartament-pod-naem-v-luksozna-sgrada-v-kv-borovo/,Kbs 133794,наем,Suprimmo,3,368,11.25,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:49.340999
1 000 €,Двустаен апартамент,"гр. София / кв. Център / Софийска област, България",Площ:79 м²Спални:1Етаж:9Етажност на сградата:10,,https://www.suprimmo.bg/imot-133721-dvustaen-apartament-s-gledka-kam-vitosha-v-eliten-kompleks-do-park-vazrajdane/,SOF-133721,продава,Suprimmo,3,368,12.66,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:49.341954
1 500 €,Тристаен апартамент,"гр. София / кв. Лозенец / Софийска област, България",Площ:136 м²Спални:2Етаж:партерЕтажност на сградата:5,,https://www.suprimmo.bg/imot-133645-uyuten-i-prostoren-tristaen-apartament-pod-naem-v-kv-lozenets/,Kbs 133645,наем,Suprimmo,3,368,11.03,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:49.342942
950 €,Двустаен апартамент,"гр. София / кв. Младост 2 / Софийска област, България",Площ:70 м²Спални:1Етаж:4Етажност на сградата:6,,https://www.suprimmo.bg/imot-133693-prostoren-dvustaen-apartament-pod-naem-v-marble-residence/,Kbs 133689,наем,Suprimmo,3,368,13.57,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:49.343885
1 050 €,Четиристаен апартамент,"гр. София / кв. Гоце Делчев / Софийска област, България",Площ:147 м²Спални:3Етаж:10Етажност на сградата:11,,https://www.suprimmo.bg/imot-133675-mnogostaen-apartament-pod-naem-na-top-lokatsiya-do-bulgaria-mall/,SOF-133675,наем,Suprimmo,3,368,7.14,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:49.344876
999 €,Тристаен апартамент,"гр. София / кв. Дружба 2 / Софийска област, България",Площ:116 м²Спални:2Етаж:13Етажност на сградата:17,,https://www.suprimmo.bg/imot-118632-uyuten-tristaen-apartament-s-panoramna-gledka-v-sgrada-avigeya-do-metrostantsiya/,Kbs 118632,продава,Suprimmo,3,368,8.61,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:49.345855
5 000 €,Четиристаен апартамент,"гр. София / кв. Манастирски ливади - Изток / Софийска област, България",Площ:176 м²Спални:3Етаж:6Етажност на сградата:6,,https://www.suprimmo.bg/imot-133592-ekskluziven-penthaus-s-gledka-kam-vitosha-i-ekstri-vav-flora-park/,SOF-133592,продава,Suprimmo,3,368,28.41,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:49.346812
1 400 €,Тристаен апартамент,"гр. София / кв. Център / Софийска област, България",Площ:130 м²Спални:2Етаж:3Етажност на сградата:4,,https://www.suprimmo.bg/imot-133627-slanchev-i-prostoren-tristaen-apartament-pod-naem-na-ul-slavyanska/,Kbs 133627,наем,Suprimmo,3,368,10.77,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:49.347737
1 140 €,Тристаен апартамент,"гр. София / кв. Център / Софийска област, България",Площ:119 м²Спални:2Етаж:4Етажност на сградата:6,,https://www.suprimmo.bg/imot-133579-tristaen-apartament-do-metrostantsiya-v-tsentara-na-sofiya/,Kbs 133579,продава,Suprimmo,3,368,9.58,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:49.348739
1 350 €,Многостаен апартамент,"гр. София / кв. Център / Софийска област, България",Площ:114 м²Спални:2Етаж:1Етажност на сградата:4,,https://www.suprimmo.bg/imot-133544-prostoren-i-svetal-apartament-pod-naem-v-top-tsentara-na-stolitsata/,Kbs 133544,наем,Suprimmo,3,368,11.84,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:49.349795
1 000 €,Тристаен апартамент,"гр. София / кв. Банишора / Софийска област, България",Площ:103 м²Спални:2Етаж:3Етажност на сградата:6,,https://www.suprimmo.bg/imot-119762-uyuten-tristaen-apartament-s-garaj-v-kvartal-banishora/,Kbs 119762,продава,Suprimmo,3,368,9.71,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:49.350732
2 100 €,Тристаен апартамент,"гр. София / кв. Лозенец / Софийска област, България",Площ:110 м²Спални:2Етаж:2Етажност на сградата:6,,https://www.suprimmo.bg/imot-133468-nov-ekskluziven-tristaen-apartament-pod-naem-v-sohome-residential-park/,SOF-133468,наем,Suprimmo,3,368,19.09,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:49.351774
900 €,Тристаен апартамент,"гр. София / кв. Витоша / Софийска област, България",Площ:95 м²Спални:2Етаж:6Етажност на сградата:6,,https://www.suprimmo.bg/imot-133404-uyuten-tristaen-apartament-s-garaj-pod-naem-v-kv-vitosha/,STO-133404,наем,Suprimmo,3,368,9.47,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:49.352774
2 500 €,Пентхаус,"гр. София / кв. Студентски град / Софийска област, България",Площ:420 м²Спални:2Етаж:9Етажност на сградата:9,,https://www.suprimmo.bg/imot-98578-penthaus-s-unikalni-gledki-i-360-gradusova-panorama/,SOF 98578,продава,Suprimmo,3,368,5.95,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:49.353732
990 €,Двустаен апартамент,"гр. София / кв. Изгрев / Софийска област, България",Площ:85 м²Спални:1Етаж:2Етажност на сградата:5,,https://www.suprimmo.bg/imot-133055-napalno-obzaveden-dvustaen-apartament-pod-naem-v-kv-izgrev/,Kbs 133055,наем,Suprimmo,3,368,11.65,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:49.354648
590 €,Едностаен апартамент,"гр. София / кв. Център / Софийска област, България",Площ:15 м²Спални:1Етаж:5Етажност на сградата:5,,https://www.suprimmo.bg/imot-133030-chisto-novo-ocharovatelno-i-uyutno-mansardno-jilishte-v-sartseto-na-sofiya/,Kbs 133030,продава,Suprimmo,3,368,39.33,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:49.355585
800 €,Двустаен апартамент,"гр. София / кв. Дружба 2 / Софийска област, България",Площ:80 м²Спални:1Етаж:4Етажност на сградата:10,,https://www.suprimmo.bg/imot-133035-moderen-dvustaen-apartament-v-zatvoren-kompleks-do-metro-inter-ekspo-tsentar/,SOF-133035,продава,Suprimmo,3,368,10.0,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:49.356542
1 500 €,Тристаен апартамент,"гр. София / кв. Манастирски ливади - Изток / Софийска област, България",Площ:127 м²Спални:2Етаж:7Етажност на сградата:7,,https://www.suprimmo.bg/imot-132986-nov-apartament-s-dve-spalni-pod-naem/,Sve-132986,наем,Suprimmo,3,368,11.81,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:49.357534
1 600 €,Тристаен апартамент,"гр. София / кв. Манастирски ливади - Изток / Софийска област, България",Площ:150 м²Спални:2Етаж:партерЕтажност на сградата:5,,https://www.suprimmo.bg/imot-91291-luksozen-mezonet-s-dvor-pod-naem-v-kompleks-flora-park/,SOF-91291,наем,Suprimmo,3,368,10.67,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:49.358483
1 390 €,Тристаен апартамент,"гр. София / кв. Изток / Софийска област, България",Площ:132 м²Етаж:6Етажност на сградата:7,,https://www.suprimmo.bg/imot-132752-tristaen-apartament/,YIM 865824,продава,Suprimmo,3,368,10.53,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:49.359339
1 100 €,Тристаен апартамент,"гр. София / кв. Манастирски ливади - Изток / Софийска област, България",Площ:130 м²Спални:2Етаж:4Етажност на сградата:7,,https://www.suprimmo.bg/imot-87244-tristaen-apartament-pod-naem-do-bulgaria-mall/,LXH-87244,наем,Suprimmo,3,368,8.46,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:49.360257
550 €,Двустаен апартамент,"гр. София / кв. Дружба 2 / Софийска област, България",Площ:50 м²Спални:1Етаж:7Етажност на сградата:10,,https://www.suprimmo.bg/imot-132513-dvustaen-apartament-pod-naem-v-kv-drujba-2/,Kbs 132513,наем,Suprimmo,3,368,11.0,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:49.361181
750 €,Двустаен апартамент,"гр. София / кв. Зона Б-18 / Софийска област, България",Площ:77 м²Спални:1Етаж:3Етажност на сградата:5,,https://www.suprimmo.bg/imot-118833-moderen-dvustaen-apartament-v-tsentara-na-gr-sofiya/,Kbs 118833,продава,Suprimmo,3,368,9.74,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:49.362148
1 630 €,Тристаен апартамент,"гр. София / кв. Дианабад / Софийска област, България",Площ:117 м²Спални:2Етаж:4Етажност на сградата:6,,https://www.suprimmo.bg/imot-132444-tristaen-apartament-s-moderen-i-eleganten-dizayn-v-kv-dianabad/,132444,продава,Suprimmo,3,368,13.93,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:49.363090
1 500 €,Тристаен апартамент,"гр. София / кв. Драгалевци / Софийска област, България",Площ:108 м²Спални:2Етаж:2Етажност на сградата:4,,https://www.suprimmo.bg/imot-123623-dizaynerski-obzaveden-tristaen-apartament-s-garaj-v-zatvoren-kompleks/,SOF-123623,продава,Suprimmo,3,368,13.89,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:52.646410
1 350 €,Тристаен апартамент,"гр. София / кв. Дианабад / Софийска област, България",Площ:127 м²Спални:2Етаж:3Етажност на сградата:16,,https://www.suprimmo.bg/imot-117865-nov-tristaen-apartament-s-garaj-v-emblematichnata-sgrada-harmoniya-v-kv-dianabad/,SOF-117865,продава,Suprimmo,3,368,10.63,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:52.647408
2 300 €,Тристаен апартамент,"гр. София / кв. Младост 4 / Софийска област, България",Площ:120 м²Спални:2Етаж:10Етажност на сградата:10,,https://www.suprimmo.bg/imot-132048-dizaynerski-tristaen-apartament-s-panorama-kam-vitosha-v-kompleks-iris-park/,Kbs-132048,продава,Suprimmo,3,368,19.17,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:52.648359
1 500 €,Тристаен апартамент,"гр. София / кв. Горубляне / Софийска област, България",Площ:120 м²Спални:2Етаж:4Етажност на сградата:4,,https://www.suprimmo.bg/imot-131708-svetal-napalno-obzaveden-tristaen-apartament-pod-naem-v-kv-gorublyane/,Kbs 131708,наем,Suprimmo,3,368,12.5,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:52.649290
1 300 €,Тристаен апартамент,"гр. София / кв. Дървеница / Софийска област, България",Площ:110 м²Спални:2Етаж:4Етажност на сградата:8,,https://www.suprimmo.bg/imot-130767-obzaveden-tristaen-apartament-s-vklyuchen-dvoen-garaj-v-kv-darvenitsa/,SOF-130767,продава,Suprimmo,3,368,11.82,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:52.650175
960 €,Тристаен апартамент,"гр. София / кв. Изгрев / Софийска област, България",Площ:92 м²Спални:2Етаж:2Етажност на сградата:11,,https://www.suprimmo.bg/imot-131354-stilen-tristaen-apartament-pod-naem-v-kvartal-izgrev/,Kbs 131354,наем,Suprimmo,3,368,10.43,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:52.651111
850 €,Двустаен апартамент,"гр. София / кв. Манастирски ливади - Изток / Софийска област, България",Площ:67 м²Спални:1Етаж:6Етажност на сградата:6,,https://www.suprimmo.bg/imot-131205-moderen-dvustaen-apartament-pod-naem-v-kv-manastirski-livadi-iztok/,Kbs 131205,наем,Suprimmo,3,368,12.69,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:52.652079
900 €,Двустаен апартамент,"гр. София / кв. Център / Софийска област, България",Площ:78 м²Спални:1Етаж:4Етажност на сградата:5,,https://www.suprimmo.bg/imot-130910-dvustaen-apartament-pod-naem-na-ul-ekzarh-yosif-v-tsentara-na-sofiya/,SOF-130910,наем,Suprimmo,3,368,11.54,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:52.653018
1 250 €,Двустаен апартамент,"гр. София / кв. Драгалевци / Софийска област, България",Площ:62 м²Спални:1Етаж:2Етажност на сградата:4,,https://www.suprimmo.bg/imot-130780-dvustaen-apartament-pod-naem-v-kv-dragalevtsi/,Kbs 130780,наем,Suprimmo,3,368,20.16,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:52.653955
1 350 €,Тристаен апартамент,"гр. София / кв. Драгалевци / Софийска област, България",Площ:110 м²Спални:2Етаж:2Етажност на сградата:4,,https://www.suprimmo.bg/imot-130781-nov-tristaen-apartament-v-butikova-sgrada-v-podnojieto-na-vitosha/,Kbs 130781,продава,Suprimmo,3,368,12.27,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:52.654888
680 €,Двустаен апартамент,"гр. София / кв. Манастирски ливади - Запад / Софийска област, България",Площ:64 м²Спални:1Етаж:2Етажност на сградата:5,,https://www.suprimmo.bg/imot-130784-luksozen-dvustaen-apartament-pod-naem-v-kv-manastirski-livadi/,Kbs 130784,наем,Suprimmo,3,368,10.62,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:52.655847
950 €,Тристаен апартамент,"гр. София / кв. Драгалевци / Софийска област, България",Площ:98 м²Спални:2Етаж:2Етажност на сградата:5,,https://www.suprimmo.bg/imot-130785-obzaveden-tristaen-apartament-s-parkomyasto-v-kv-dragalevtsi/,Kbs 130785,продава,Suprimmo,3,368,9.69,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:52.656843
700 €,Тристаен апартамент,"гр. София / кв. Банишора / Софийска област, България",Площ:50 м²Спални:2Етаж:2Етажност на сградата:8,,https://www.suprimmo.bg/imot-130772-izklyuchitelen-tristaen-apartament-na-peshehodno-razstoyanie-ot-metrostantsiya-mariya-luiza/,Kbs 130772,продава,Suprimmo,3,368,14.0,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:52.657823
850 €,Двустаен апартамент,"гр. София / кв. Център / Софийска област, България",Площ:76 м²Спални:1Етаж:4Етажност на сградата:5,,https://www.suprimmo.bg/imot-130592-uyuten-dvustaen-apartament-pod-naem-v-tsentara-na-gr-sofiya/,Kbs 130592,наем,Suprimmo,3,368,11.18,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:52.658832
1 200 €,Тристаен апартамент,"гр. София / кв. Център / Софийска област, България",Площ:116 м²Спални:2Етаж:3Етажност на сградата:4,,https://www.suprimmo.bg/imot-130174-tristaen-apartament-do-ndk-s-vklyucheno-parkomyasto-v-tsenata/,SOF-130174,продава,Suprimmo,3,368,10.34,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:52.659786
1 200 €,Тристаен апартамент,"гр. София / кв. Кръстова вада / Софийска област, България",Площ:110 м²Спални:2Етаж:5Етажност на сградата:11,,https://www.suprimmo.bg/imot-130556-moderen-tristaen-apartament-pod-naem-do-paradise-center/,Kbs 130556,наем,Suprimmo,3,368,10.91,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:52.660755
1 900 €,Четиристаен апартамент,"гр. София / кв. Център / Софийска област, България",Площ:130 м²Спални:3Етаж:6Етажност на сградата:7,,https://www.suprimmo.bg/imot-130320-chisto-nov-moderen-chetiristaen-apartament-pod-naem-v-tsentara-na-sofiya/,SOF-130320,наем,Suprimmo,3,368,14.62,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:52.661695
1 250 €,Тристаен апартамент,"гр. София / кв. Кръстова вада / Софийска област, България",Площ:124 м²Спални:2Етаж:3Етажност на сградата:6,,https://www.suprimmo.bg/imot-130120-prostoren-tristaen-apartament-v-kompleks-reina-sofia/,SOF 130120,продава,Suprimmo,3,368,10.08,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:52.662629
3 600 €,Офис,"гр. София / кв. Център / Софийска област, България",Площ:306 м²Етаж:2Етажност на сградата:6,,https://www.suprimmo.bg/imot-105543-predstavitelen-ofis-pod-naem-bul-tsar-osvoboditel/,Sof 105543,наем,Suprimmo,3,368,11.76,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:52.663545
820 €,Двустаен апартамент,"гр. София / кв. Център / Софийска област, България",Площ:50 м²Спални:1Етаж:3Етажност на сградата:6,,https://www.suprimmo.bg/imot-130139-obzavedeno-jilishte-do-ulmoskovska/,Sve-130139,продава,Suprimmo,3,368,16.4,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:52.664581
1 500 €,Тристаен апартамент,"гр. София / кв. Лозенец / Софийска област, България",Площ:99 м²Спални:2Етаж:4Етажност на сградата:8,,https://www.suprimmo.bg/imot-101301--apartament-pod-naem-s-dve-spalni-v-nova-luksozna-sgrada-do-hotel-marinela/,SOF101301,наем,Suprimmo,3,368,15.15,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:52.665505
580 €,Едностаен апартамент,"гр. София / кв. Център / Софийска област, България",Площ:46 м²Спални:1Етаж:5Етажност на сградата:7,,https://www.suprimmo.bg/imot-129502-ednostaen-apartament-pod-naem-v-sartseto-na-gr-sofiya/,Kbs 129502,наем,Suprimmo,3,368,12.61,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:52.666465
850 €,Двустаен апартамент,"гр. София / кв. Център / Софийска област, България",Площ:88 м²Спални:1Етаж:1Етажност на сградата:4,,https://www.suprimmo.bg/imot-129505-dvustaen-apartament-pod-naem-do-meditsinska-akademiya/,Kbs 129505,наем,Suprimmo,3,368,9.66,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:52.667377
800 €,Двустаен апартамент,"гр. София / кв. Център / Софийска област, България",Площ:55 м²Спални:1Етаж:4Етажност на сградата:5,,https://www.suprimmo.bg/imot-129338-dvustaen-apartament-pod-naem-do-bul-vitosha-napalno-obzaveden/,Kbs 129338,наем,Suprimmo,3,368,14.55,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:52.668333
1 400 €,Тристаен апартамент,"гр. София / кв. Младост 4 / Софийска област, България",Площ:267 м²Спални:2Етаж:4Етажност на сградата:5,,https://www.suprimmo.bg/imot-129339-tristaen-apartament-s-vpechatlyavashta-panoramna-terasa/,SOF-129339,продава,Suprimmo,3,368,5.24,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:55.435353
1 200 €,Двустаен апартамент,"гр. София / кв. Младост 4 / Софийска област, България",Площ:90.50 м²Спални:1Етаж:3Етажност на сградата:5,,https://www.suprimmo.bg/imot-129343-obzaveden-dvustaen-apartament-s-terasa-do-biznes-park/,SOF-129343,продава,Suprimmo,3,368,13.26,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:55.436339
1 300 €,Двустаен апартамент,"гр. София / кв. Младост 4 / Софийска област, България",Площ:90.50 м²Спални:1Етаж:3Етажност на сградата:5,,https://www.suprimmo.bg/imot-129344-dvustaen-apartament-s-golyama-zakrita-terasa-pod-naem/,SOF-129344,наем,Suprimmo,3,368,14.36,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:55.437292
2 200 €,Многостаен апартамент,"гр. София / кв. Младост 4 / Софийска област, България",Площ:275.12 м²Спални:3Етаж:4Етажност на сградата:5,,https://www.suprimmo.bg/imot-129278-moderen-mnogostaen-apartament-sas-sauna-panoramna-terasa-i-gledka-kam-planinata/,SOF-129278,продава,Suprimmo,3,368,8.0,https://www.suprimmo.bg/naem/bulgaria/oblast-sofiya/sofiya-imoti/po-tip-apartamenti/,2026-02-03T06:17:55.438289
